

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 22:57:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
 19748  0176D0  EE20 F081          	lfsr	2,129
 19749  0176D4  5028               	movf	nwkRxSendAck@ack^0,w,c
 19750  0176D6  26D9               	addwf	fsr2l,f,c
 19751  0176D8  5029               	movf	(nwkRxSendAck@ack+1)^0,w,c
 19752  0176DA  22DA               	addwfc	fsr2h,f,c
 19753  0176DC  006F FF78  F026    	movff	postinc2,nwkRxSendAck@command
 19754  0176E2  006F FF74  F027    	movff	postdec2,nwkRxSendAck@command+1
 19755  0176E8                     
 19756                           ;../nwk/nwk_src/nwkRx.c: 153:   command->id = NWK_COMMAND_ACK;
 19757  0176E8  0060  F09B  FFD9   	movff	nwkRxSendAck@command,fsr2l
 19758  0176EE  0060  F09F  FFDA   	movff	nwkRxSendAck@command+1,fsr2h
 19759  0176F4  0E00               	movlw	0
 19760  0176F6  6EDF               	movwf	indf2,c
 19761  0176F8                     
 19762                           ;../nwk/nwk_src/nwkRx.c: 154:   command->control = nwkRxAckControl;
 19763  0176F8  EE20 F002          	lfsr	2,2
 19764  0176FC  5026               	movf	nwkRxSendAck@command^0,w,c
 19765  0176FE  26D9               	addwf	fsr2l,f,c
 19766  017700  5027               	movf	(nwkRxSendAck@command+1)^0,w,c
 19767  017702  22DA               	addwfc	fsr2h,f,c
 19768  017704  0060  F55F  FFDF   	movff	_nwkRxAckControl,indf2
 19769  01770A                     
 19770                           ;../nwk/nwk_src/nwkRx.c: 155:   command->seq = frame->header.nwkSeq;
 19771  01770A  EE20 F00C          	lfsr	2,12
 19772  01770E  5024               	movf	nwkRxSendAck@frame^0,w,c
 19773  017710  26D9               	addwf	fsr2l,f,c
 19774  017712  5025               	movf	(nwkRxSendAck@frame+1)^0,w,c
 19775  017714  22DA               	addwfc	fsr2h,f,c
 19776  017716  EE00 F001          	lfsr	0,1
 19777  01771A  5026               	movf	nwkRxSendAck@command^0,w,c
 19778  01771C  26E9               	addwf	fsr0l,f,c
 19779  01771E  5027               	movf	(nwkRxSendAck@command+1)^0,w,c
 19780  017720  22EA               	addwfc	fsr0h,f,c
 19781  017722  006F FF7F FFEF     	movff	indf2,indf0
 19782  017728                     
 19783                           ;../nwk/nwk_src/nwkRx.c: 157:   nwkTxFrame(ack);
 19784  017728  0060  F0A3  FFE6   	movff	nwkRxSendAck@ack,postinc1
 19785  01772E  0060  F0A7  FFE6   	movff	nwkRxSendAck@ack+1,postinc1
 19786  017734  EC5A  F09B         	call	_nwkTxFrame	;wreg free
 19787  017738                     l2204:
 19788  017738  0012               	return		;funcret
 19789  01773A                     __end_of_nwkRxSendAck:
 19790                           	opt callstack 0
 19791                           
 19792 ;; *************** function _nwkRxIndicateFrame *****************
 19793 ;; Defined at:
 19794 ;;		line 423 in file "../nwk/nwk_src/nwkRx.c"
 19795 ;; Parameters:    Size  Location     Type
 19796 ;;  frame           2  135[BANK0 ] PTR struct NwkFrame_t
 19797 ;;		 -> nwkFrameFrames(690), NULL(0), 
 19798 ;; Auto vars:     Size  Location     Type
 19799 ;;  ind            12    8[BANK1 ] struct NWK_DataInd_t
 19800 ;;  header          2    6[BANK1 ] PTR __pack struct NwkFra
 19801 ;;		 -> nwkFrameFrames..(127), nwkFrameFrames(690), NULL(0), 
 19802 ;; Return value:  Size  Location     Type
 19803 ;;                  1    wreg      _Bool 
 19804 ;; Registers used:
 19805 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, btemp+3, btemp+
      +4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, btemp+14, btemp+15, btemp+16, bt
      +emp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, btemp+26, btemp+27, btemp+28, bt
      +emp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 19806 ;; Tracked objects:
 19807 ;;		On entry : 0/0
 19808 ;;		On exit  : 0/0
 19809 ;;		Unchanged: 0/0
 19810 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 19811 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19812 ;;      Locals:         0       0      20       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19813 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19814 ;;      Totals:         0       6      20       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 19815 ;;Total ram usage:       26 bytes
 19816 ;; Hardware stack levels used:    1
 19817 ;; Hardware stack levels required when called:   17
 19818 ;; This function calls:
 19819 ;;		_appDataInd
 19820 ;;		_nwkRxServiceDataInd
 19821 ;;		nwkFrame@nwkFramePayloadSize
 19822 ;; This function is called by:
 19823 ;;		_nwkRxHandleIndication
 19824 ;; This function uses a non-reentrant model
 19825 ;;
 19826                           
 19827                           	psect	text112
 19828  013EDA                     __ptext112:
 19829                           	opt callstack 0
 19830  013EDA                     _nwkRxIndicateFrame:
 19831                           	opt callstack 9
 19832  013EDA                     
 19833                           ;../nwk/nwk_src/nwkRx.c: 423: static _Bool nwkRxIndicateFrame(NwkFrame_t *frame);../nwk/
      +                          nwk_src/nwkRx.c: 424: {;../nwk/nwk_src/nwkRx.c: 425:   NwkFrameHeader_t *header = &frame
      +                          ->header;
 19834  013EDA  0E02               	movlw	2
 19835  013EDC  0100               	movlb	0	; () banked
 19836  013EDE  25E7               	addwf	nwkRxIndicateFrame@frame& (0+255),w,b
 19837  013EE0  0101               	movlb	1	; () banked
 19838  013EE2  6FD3               	movwf	nwkRxIndicateFrame@header& (0+255),b
 19839  013EE4  0E00               	movlw	0
 19840  013EE6  0100               	movlb	0	; () banked
 19841  013EE8  21E8               	addwfc	(nwkRxIndicateFrame@frame+1)& (0+255),w,b
 19842  013EEA  0101               	movlb	1	; () banked
 19843  013EEC  6FD4               	movwf	(nwkRxIndicateFrame@header+1)& (0+255),b
 19844  013EEE                     
 19845                           ; BSR set to: 1
 19846                           ;../nwk/nwk_src/nwkRx.c: 426:   NWK_DataInd_t ind;;../nwk/nwk_src/nwkRx.c: 428:   if (((
      +                          void*)0) == nwkIb.endpoint[header->nwkDstEndpoint])
 19847  013EEE  EE20 F00F          	lfsr	2,15
 19848  013EF2  51D3               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 19849  013EF4  26D9               	addwf	fsr2l,f,c
 19850  013EF6  51D4               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 19851  013EF8  22DA               	addwfc	fsr2h,f,c
 19852  013EFA  38DF               	swapf	223,w,c
 19853  013EFC  0B0F               	andlw	15
 19854  013EFE  0100               	movlb	0	; () banked
 19855  013F00  6FE9               	movwf	??_nwkRxIndicateFrame& (0+255),b
 19856  013F02  51E9               	movf	??_nwkRxIndicateFrame& (0+255),w,b
 19857  013F04  0D03               	mullw	3
 19858  013F06  0E06               	movlw	low (_nwkIb+6)
 19859  013F08  24F3               	addwf	243,w,c
 19860  013F0A  6ED9               	movwf	fsr2l,c
 19861  013F0C  0E01               	movlw	high (_nwkIb+6)
 19862  013F0E  20F4               	addwfc	prodh,w,c
 19863  013F10  6EDA               	movwf	fsr2h,c
 19864  013F12  50DE               	movf	postinc2,w,c
 19865  013F14  10DE               	iorwf	postinc2,w,c
 19866  013F16  10DE               	iorwf	postinc2,w,c
 19867  013F18  A4D8               	btfss	status,2,c
 19868  013F1A  EF91  F09F         	goto	u16481
 19869  013F1E  EF93  F09F         	goto	u16480
 19870  013F22                     u16481:
 19871  013F22  EF96  F09F         	goto	l16506
 19872  013F26                     u16480:
 19873  013F26                     
 19874                           ; BSR set to: 0
 19875                           ;../nwk/nwk_src/nwkRx.c: 429:     return 0;
 19876  013F26  0E00               	movlw	0
 19877  013F28  EFAA  F0A0         	goto	l2269
 19878  013F2C                     l16506:
 19879                           
 19880                           ; BSR set to: 0
 19881                           ;../nwk/nwk_src/nwkRx.c: 431:   ind.srcAddr = header->nwkSrcAddr;
 19882  013F2C  0101               	movlb	1	; () banked
 19883  013F2E  EE20 F00B          	lfsr	2,11
 19884  013F32  51D3               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 19885  013F34  26D9               	addwf	fsr2l,f,c
 19886  013F36  51D4               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 19887  013F38  22DA               	addwfc	fsr2h,f,c
 19888  013F3A  006F FF78  F1D5    	movff	postinc2,nwkRxIndicateFrame@ind
 19889  013F40  006F FF74  F1D6    	movff	postdec2,nwkRxIndicateFrame@ind+1
 19890                           
 19891                           ;../nwk/nwk_src/nwkRx.c: 432:   ind.dstAddr = header->nwkDstAddr;
 19892  013F46  EE20 F00D          	lfsr	2,13
 19893  013F4A  51D3               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 19894  013F4C  26D9               	addwf	fsr2l,f,c
 19895  013F4E  51D4               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 19896  013F50  22DA               	addwfc	fsr2h,f,c
 19897  013F52  006F FF78  F1D7    	movff	postinc2,nwkRxIndicateFrame@ind+2
 19898  013F58  006F FF74  F1D8    	movff	postdec2,nwkRxIndicateFrame@ind+3
 19899                           
 19900                           ;../nwk/nwk_src/nwkRx.c: 433:   ind.srcEndpoint = header->nwkSrcEndpoint;
 19901  013F5E  EE20 F00F          	lfsr	2,15
 19902  013F62  51D3               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 19903  013F64  26D9               	addwf	fsr2l,f,c
 19904  013F66  51D4               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 19905  013F68  22DA               	addwfc	fsr2h,f,c
 19906  013F6A  50DF               	movf	223,w,c
 19907  013F6C  0B0F               	andlw	15
 19908  013F6E  6FD9               	movwf	(nwkRxIndicateFrame@ind+4)& (0+255),b
 19909                           
 19910                           ;../nwk/nwk_src/nwkRx.c: 434:   ind.dstEndpoint = header->nwkDstEndpoint;
 19911  013F70  EE20 F00F          	lfsr	2,15
 19912  013F74  51D3               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 19913  013F76  26D9               	addwf	fsr2l,f,c
 19914  013F78  51D4               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 19915  013F7A  22DA               	addwfc	fsr2h,f,c
 19916  013F7C  38DF               	swapf	223,w,c
 19917  013F7E  0B0F               	andlw	15
 19918  013F80  6FDA               	movwf	(nwkRxIndicateFrame@ind+5)& (0+255),b
 19919                           
 19920                           ;../nwk/nwk_src/nwkRx.c: 435:   ind.data = frame->payload;
 19921  013F82  0100               	movlb	0	; () banked
 19922  013F84  EE20 F081          	lfsr	2,129
 19923  013F88  51E7               	movf	nwkRxIndicateFrame@frame& (0+255),w,b
 19924  013F8A  26D9               	addwf	fsr2l,f,c
 19925  013F8C  51E8               	movf	(nwkRxIndicateFrame@frame+1)& (0+255),w,b
 19926  013F8E  22DA               	addwfc	fsr2h,f,c
 19927  013F90  006F FF78  F1DC    	movff	postinc2,nwkRxIndicateFrame@ind+7
 19928  013F96  006F FF74  F1DD    	movff	postdec2,nwkRxIndicateFrame@ind+8
 19929  013F9C                     
 19930                           ; BSR set to: 0
 19931                           ;../nwk/nwk_src/nwkRx.c: 436:   ind.size = nwkFramePayloadSize(frame);
 19932  013F9C  0060  F39C  F002   	movff	nwkRxIndicateFrame@frame,nwkFrame@nwkFramePayloadSize@frame_5253
 19933  013FA2  0060  F3A0  F003   	movff	nwkRxIndicateFrame@frame+1,nwkFrame@nwkFramePayloadSize@frame_5253+1
 19934  013FA8  EC12  F0DB         	call	nwkFrame@nwkFramePayloadSize	;wreg free
 19935  013FAC  0101               	movlb	1	; () banked
 19936  013FAE  6FDE               	movwf	(nwkRxIndicateFrame@ind+9)& (0+255),b
 19937  013FB0                     
 19938                           ; BSR set to: 1
 19939                           ;../nwk/nwk_src/nwkRx.c: 437:   ind.lqi = frame->rx.lqi;
 19940  013FB0  0100               	movlb	0	; () banked
 19941  013FB2  EE20 F083          	lfsr	2,131
 19942  013FB6  51E7               	movf	nwkRxIndicateFrame@frame& (0+255),w,b
 19943  013FB8  26D9               	addwf	fsr2l,f,c
 19944  013FBA  51E8               	movf	(nwkRxIndicateFrame@frame+1)& (0+255),w,b
 19945  013FBC  22DA               	addwfc	fsr2h,f,c
 19946  013FBE  50DF               	movf	indf2,w,c
 19947  013FC0  0101               	movlb	1	; () banked
 19948  013FC2  6FDF               	movwf	(nwkRxIndicateFrame@ind+10)& (0+255),b
 19949  013FC4                     
 19950                           ; BSR set to: 1
 19951                           ;../nwk/nwk_src/nwkRx.c: 438:   ind.rssi = frame->rx.rssi;
 19952  013FC4  0100               	movlb	0	; () banked
 19953  013FC6  EE20 F084          	lfsr	2,132
 19954  013FCA  51E7               	movf	nwkRxIndicateFrame@frame& (0+255),w,b
 19955  013FCC  26D9               	addwf	fsr2l,f,c
 19956  013FCE  51E8               	movf	(nwkRxIndicateFrame@frame+1)& (0+255),w,b
 19957  013FD0  22DA               	addwfc	fsr2h,f,c
 19958  013FD2  50DF               	movf	indf2,w,c
 19959  013FD4  0101               	movlb	1	; () banked
 19960  013FD6  6FE0               	movwf	(nwkRxIndicateFrame@ind+11)& (0+255),b
 19961  013FD8                     
 19962                           ; BSR set to: 1
 19963                           ;../nwk/nwk_src/nwkRx.c: 440:   ind.options = (header->nwkFcf.ackRequest) ? NWK_IND_OPT_
      +                          ACK_REQUESTED : 0;
 19964  013FD8  EE20 F009          	lfsr	2,9
 19965  013FDC  51D3               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 19966  013FDE  26D9               	addwf	fsr2l,f,c
 19967  013FE0  51D4               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 19968  013FE2  22DA               	addwfc	fsr2h,f,c
 19969  013FE4  0E00               	movlw	0
 19970  013FE6  B0DF               	btfsc	indf2,0,c
 19971  013FE8  0E01               	movlw	1
 19972  013FEA  6FDB               	movwf	(nwkRxIndicateFrame@ind+6)& (0+255),b
 19973  013FEC                     
 19974                           ; BSR set to: 1
 19975                           ;../nwk/nwk_src/nwkRx.c: 441:   ind.options |= (header->nwkFcf.security) ? NWK_IND_OPT_S
      +                          ECURED : 0;
 19976  013FEC  EE20 F009          	lfsr	2,9
 19977  013FF0  51D3               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 19978  013FF2  26D9               	addwf	fsr2l,f,c
 19979  013FF4  51D4               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 19980  013FF6  22DA               	addwfc	fsr2h,f,c
 19981  013FF8  B2DF               	btfsc	indf2,1,c
 19982  013FFA  EF01  F0A0         	goto	u16491
 19983  013FFE  EF03  F0A0         	goto	u16490
 19984  014002                     u16491:
 19985  014002  EF07  F0A0         	goto	l16520
 19986  014006                     u16490:
 19987  014006                     
 19988                           ; BSR set to: 1
 19989  014006  0E00               	movlw	0
 19990  014008  6FCD               	movwf	_nwkRxIndicateFrame$5702& (0+255),b
 19991  01400A  EF09  F0A0         	goto	l16522
 19992  01400E                     l16520:
 19993                           
 19994                           ; BSR set to: 1
 19995  01400E  0E02               	movlw	2
 19996  014010  6FCD               	movwf	_nwkRxIndicateFrame$5702& (0+255),b
 19997  014012                     l16522:
 19998                           
 19999                           ; BSR set to: 1
 20000  014012  51CD               	movf	_nwkRxIndicateFrame$5702& (0+255),w,b
 20001  014014  13DB               	iorwf	(nwkRxIndicateFrame@ind+6)& (0+255),f,b
 20002  014016                     
 20003                           ; BSR set to: 1
 20004                           ;../nwk/nwk_src/nwkRx.c: 442:   ind.options |= (header->nwkFcf.linkLocal) ? NWK_IND_OPT_
      +                          LINK_LOCAL : 0;
 20005  014016  EE20 F009          	lfsr	2,9
 20006  01401A  51D3               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 20007  01401C  26D9               	addwf	fsr2l,f,c
 20008  01401E  51D4               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 20009  014020  22DA               	addwfc	fsr2h,f,c
 20010  014022  B4DF               	btfsc	indf2,2,c
 20011  014024  EF16  F0A0         	goto	u16501
 20012  014028  EF18  F0A0         	goto	u16500
 20013  01402C                     u16501:
 20014  01402C  EF1C  F0A0         	goto	l16528
 20015  014030                     u16500:
 20016  014030                     
 20017                           ; BSR set to: 1
 20018  014030  0E00               	movlw	0
 20019  014032  6FCE               	movwf	_nwkRxIndicateFrame$5703& (0+255),b
 20020  014034  EF1E  F0A0         	goto	l16530
 20021  014038                     l16528:
 20022                           
 20023                           ; BSR set to: 1
 20024  014038  0E20               	movlw	32
 20025  01403A  6FCE               	movwf	_nwkRxIndicateFrame$5703& (0+255),b
 20026  01403C                     l16530:
 20027                           
 20028                           ; BSR set to: 1
 20029  01403C  51CE               	movf	_nwkRxIndicateFrame$5703& (0+255),w,b
 20030  01403E  13DB               	iorwf	(nwkRxIndicateFrame@ind+6)& (0+255),f,b
 20031  014040                     
 20032                           ; BSR set to: 1
 20033                           ;../nwk/nwk_src/nwkRx.c: 443:   ind.options |= (header->nwkFcf.multicast) ? NWK_IND_OPT_
      +                          MULTICAST : 0;
 20034  014040  EE20 F009          	lfsr	2,9
 20035  014044  51D3               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 20036  014046  26D9               	addwf	fsr2l,f,c
 20037  014048  51D4               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 20038  01404A  22DA               	addwfc	fsr2h,f,c
 20039  01404C  B6DF               	btfsc	indf2,3,c
 20040  01404E  EF2B  F0A0         	goto	u16511
 20041  014052  EF2D  F0A0         	goto	u16510
 20042  014056                     u16511:
 20043  014056  EF31  F0A0         	goto	l16536
 20044  01405A                     u16510:
 20045  01405A                     
 20046                           ; BSR set to: 1
 20047  01405A  0E00               	movlw	0
 20048  01405C  6FCF               	movwf	_nwkRxIndicateFrame$5704& (0+255),b
 20049  01405E  EF33  F0A0         	goto	l16538
 20050  014062                     l16536:
 20051                           
 20052                           ; BSR set to: 1
 20053  014062  0E40               	movlw	64
 20054  014064  6FCF               	movwf	_nwkRxIndicateFrame$5704& (0+255),b
 20055  014066                     l16538:
 20056                           
 20057                           ; BSR set to: 1
 20058  014066  51CF               	movf	_nwkRxIndicateFrame$5704& (0+255),w,b
 20059  014068  13DB               	iorwf	(nwkRxIndicateFrame@ind+6)& (0+255),f,b
 20060  01406A                     
 20061                           ; BSR set to: 1
 20062                           ;../nwk/nwk_src/nwkRx.c: 444:   ind.options |= (0xffff == header->nwkDstAddr) ? NWK_IND_
      +                          OPT_BROADCAST : 0;
 20063  01406A  EE20 F00D          	lfsr	2,13
 20064  01406E  51D3               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 20065  014070  26D9               	addwf	fsr2l,f,c
 20066  014072  51D4               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 20067  014074  22DA               	addwfc	fsr2h,f,c
 20068  014076  28DE               	incf	postinc2,w,c
 20069  014078  E108               	bnz	u16520
 20070  01407A  28DE               	incf	postinc2,w,c
 20071  01407C  B4D8               	btfsc	status,2,c
 20072  01407E  EF43  F0A0         	goto	u16521
 20073  014082  EF45  F0A0         	goto	u16520
 20074  014086                     u16521:
 20075  014086  EF49  F0A0         	goto	l16544
 20076  01408A                     u16520:
 20077  01408A                     
 20078                           ; BSR set to: 1
 20079  01408A  0E00               	movlw	0
 20080  01408C  6FD0               	movwf	_nwkRxIndicateFrame$5705& (0+255),b
 20081  01408E  EF4B  F0A0         	goto	l16546
 20082  014092                     l16544:
 20083                           
 20084                           ; BSR set to: 1
 20085  014092  0E04               	movlw	4
 20086  014094  6FD0               	movwf	_nwkRxIndicateFrame$5705& (0+255),b
 20087  014096                     l16546:
 20088                           
 20089                           ; BSR set to: 1
 20090  014096  51D0               	movf	_nwkRxIndicateFrame$5705& (0+255),w,b
 20091  014098  13DB               	iorwf	(nwkRxIndicateFrame@ind+6)& (0+255),f,b
 20092  01409A                     
 20093                           ; BSR set to: 1
 20094                           ;../nwk/nwk_src/nwkRx.c: 445:   ind.options |= (header->nwkSrcAddr == header->macSrcAddr
      +                          ) ? NWK_IND_OPT_LOCAL : 0;
 20095  01409A  EE20 F007          	lfsr	2,7
 20096  01409E  51D3               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 20097  0140A0  26D9               	addwf	fsr2l,f,c
 20098  0140A2  51D4               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 20099  0140A4  22DA               	addwfc	fsr2h,f,c
 20100  0140A6  EE00 F00B          	lfsr	0,11
 20101  0140AA  51D3               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 20102  0140AC  26E9               	addwf	fsr0l,f,c
 20103  0140AE  51D4               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 20104  0140B0  22EA               	addwfc	fsr0h,f,c
 20105  0140B2  50DE               	movf	postinc2,w,c
 20106  0140B4  18EE               	xorwf	postinc0,w,c
 20107  0140B6  E109               	bnz	u16530
 20108  0140B8  50DE               	movf	postinc2,w,c
 20109  0140BA  18EE               	xorwf	postinc0,w,c
 20110  0140BC  B4D8               	btfsc	status,2,c
 20111  0140BE  EF63  F0A0         	goto	u16531
 20112  0140C2  EF65  F0A0         	goto	u16530
 20113  0140C6                     u16531:
 20114  0140C6  EF69  F0A0         	goto	l16552
 20115  0140CA                     u16530:
 20116  0140CA                     
 20117                           ; BSR set to: 1
 20118  0140CA  0E00               	movlw	0
 20119  0140CC  6FD1               	movwf	_nwkRxIndicateFrame$5706& (0+255),b
 20120  0140CE  EF6B  F0A0         	goto	l16554
 20121  0140D2                     l16552:
 20122                           
 20123                           ; BSR set to: 1
 20124  0140D2  0E08               	movlw	8
 20125  0140D4  6FD1               	movwf	_nwkRxIndicateFrame$5706& (0+255),b
 20126  0140D6                     l16554:
 20127                           
 20128                           ; BSR set to: 1
 20129  0140D6  51D1               	movf	_nwkRxIndicateFrame$5706& (0+255),w,b
 20130  0140D8  13DB               	iorwf	(nwkRxIndicateFrame@ind+6)& (0+255),f,b
 20131  0140DA                     
 20132                           ; BSR set to: 1
 20133                           ;../nwk/nwk_src/nwkRx.c: 446:   ind.options |= (0xffff == header->macDstPanId) ? NWK_IND
      +                          _OPT_BROADCAST_PAN_ID : 0;
 20134  0140DA  EE20 F003          	lfsr	2,3
 20135  0140DE  51D3               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 20136  0140E0  26D9               	addwf	fsr2l,f,c
 20137  0140E2  51D4               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 20138  0140E4  22DA               	addwfc	fsr2h,f,c
 20139  0140E6  28DE               	incf	postinc2,w,c
 20140  0140E8  E108               	bnz	u16540
 20141  0140EA  28DE               	incf	postinc2,w,c
 20142  0140EC  B4D8               	btfsc	status,2,c
 20143  0140EE  EF7B  F0A0         	goto	u16541
 20144  0140F2  EF7D  F0A0         	goto	u16540
 20145  0140F6                     u16541:
 20146  0140F6  EF81  F0A0         	goto	l16560
 20147  0140FA                     u16540:
 20148  0140FA                     
 20149                           ; BSR set to: 1
 20150  0140FA  0E00               	movlw	0
 20151  0140FC  6FD2               	movwf	_nwkRxIndicateFrame$5707& (0+255),b
 20152  0140FE  EF83  F0A0         	goto	l16562
 20153  014102                     l16560:
 20154                           
 20155                           ; BSR set to: 1
 20156  014102  0E10               	movlw	16
 20157  014104  6FD2               	movwf	_nwkRxIndicateFrame$5707& (0+255),b
 20158  014106                     l16562:
 20159                           
 20160                           ; BSR set to: 1
 20161  014106  51D2               	movf	_nwkRxIndicateFrame$5707& (0+255),w,b
 20162  014108  13DB               	iorwf	(nwkRxIndicateFrame@ind+6)& (0+255),f,b
 20163  01410A                     
 20164                           ; BSR set to: 1
 20165                           ;../nwk/nwk_src/nwkRx.c: 448:   return nwkIb.endpoint[header->nwkDstEndpoint](&ind);
 20166  01410A  0ED5               	movlw	low nwkRxIndicateFrame@ind
 20167  01410C  0100               	movlb	0	; () banked
 20168  01410E  6FA1               	movwf	nwkRxServiceDataInd@ind& (0+255),b
 20169  014110  0E01               	movlw	high nwkRxIndicateFrame@ind
 20170  014112  6FA2               	movwf	(nwkRxServiceDataInd@ind+1)& (0+255),b
 20171  014114  0101               	movlb	1	; () banked
 20172  014116  EE20 F00F          	lfsr	2,15
 20173  01411A  51D3               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 20174  01411C  26D9               	addwf	fsr2l,f,c
 20175  01411E  51D4               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 20176  014120  22DA               	addwfc	fsr2h,f,c
 20177  014122  38DF               	swapf	223,w,c
 20178  014124  0B0F               	andlw	15
 20179  014126  0100               	movlb	0	; () banked
 20180  014128  6FE9               	movwf	??_nwkRxIndicateFrame& (0+255),b
 20181  01412A  51E9               	movf	??_nwkRxIndicateFrame& (0+255),w,b
 20182  01412C  0D03               	mullw	3
 20183  01412E  0E06               	movlw	low (_nwkIb+6)
 20184  014130  24F3               	addwf	243,w,c
 20185  014132  6ED9               	movwf	fsr2l,c
 20186  014134  0E01               	movlw	high (_nwkIb+6)
 20187  014136  20F4               	addwfc	prodh,w,c
 20188  014138  6EDA               	movwf	fsr2h,c
 20189  01413A  D802               	call	u16558
 20190  01413C  EFAA  F0A0         	goto	u16559
 20191  014140                     u16558:
 20192  014140  0005               	push	
 20193  014142  6EFA               	movwf	pclath,c
 20194  014144  50DE               	movf	postinc2,w,c
 20195  014146  6EFD               	movwf	tosl,c
 20196  014148  50DE               	movf	postinc2,w,c
 20197  01414A  6EFE               	movwf	tosh,c
 20198  01414C  50DE               	movf	postinc2,w,c
 20199  01414E  6EFF               	movwf	tosu,c
 20200  014150  50FA               	movf	pclath,w,c
 20201  014152  0012               	return		;indir
 20202  014154                     u16559:
 20203  014154                     l2269:
 20204  014154  0012               	return		;funcret
 20205  014156                     __end_of_nwkRxIndicateFrame:
 20206                           	opt callstack 0
 20207                           
 20208 ;; *************** function nwkFrame@nwkFramePayloadSize *****************
 20209 ;; Defined at:
 20210 ;;		line 134 in file "../nwk/nwk_inc\nwkFrame.h"
 20211 ;; Parameters:    Size  Location     Type
 20212 ;;  frame           2    1[COMRAM] PTR struct NwkFrame_t
 20213 ;;		 -> nwkFrameFrames(690), NULL(0), 
 20214 ;; Auto vars:     Size  Location     Type
 20215 ;;		None
 20216 ;; Return value:  Size  Location     Type
 20217 ;;                  1    wreg      unsigned char 
 20218 ;; Registers used:
 20219 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 20220 ;; Tracked objects:
 20221 ;;		On entry : 0/0
 20222 ;;		On exit  : 0/0
 20223 ;;		Unchanged: 0/0
 20224 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
