

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 20:11:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K42
 13217 ;;		On entry : 0/0
 13218 ;;		On exit  : 0/0
 13219 ;;		Unchanged: 0/0
 13220 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13221 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13222 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13223 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13224 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13225 ;;Total ram usage:        6 bytes
 13226 ;; Hardware stack levels used:    1
 13227 ;; Hardware stack levels required when called:    8
 13228 ;; This function calls:
 13229 ;;		_SPI1_ExchangeByte
 13230 ;; This function is called by:
 13231 ;;		_SX1276ReadBuffer
 13232 ;; This function uses a non-reentrant model
 13233 ;;
 13234                           
 13235                           	psect	text85
 13236  005754                     __ptext85:
 13237                           	opt callstack 0
 13238  005754                     _SPI1_ReadBlock:
 13239                           	opt callstack 16
 13240  005754                     
 13241                           ;mcc_generated_files/spi1.c: 130: void SPI1_ReadBlock(void *block, size_t blockSize);mcc
      +                          _generated_files/spi1.c: 131: {;mcc_generated_files/spi1.c: 132:     uint8_t *data = blo
      +                          ck;
 13242  005754  0060  F00C  F007   	movff	SPI1_ReadBlock@block,SPI1_ReadBlock@data
 13243  00575A  0060  F010  F008   	movff	SPI1_ReadBlock@block+1,SPI1_ReadBlock@data+1
 13244                           
 13245                           ;mcc_generated_files/spi1.c: 133:     while(blockSize--)
 13246  005760  EFBE  F02B         	goto	l6246
 13247  005764                     l6242:
 13248                           
 13249                           ;mcc_generated_files/spi1.c: 134:     {;mcc_generated_files/spi1.c: 135:         *data++
      +                           = SPI1_ExchangeByte(0);
 13250  005764  0E00               	movlw	0
 13251  005766  EC01  F02E         	call	_SPI1_ExchangeByte
 13252  00576A  0060  F01F  FFD9   	movff	SPI1_ReadBlock@data,fsr2l
 13253  005770  0060  F023  FFDA   	movff	SPI1_ReadBlock@data+1,fsr2h
 13254  005776  6EDF               	movwf	indf2,c
 13255  005778  4A07               	infsnz	SPI1_ReadBlock@data^0,f,c
 13256  00577A  2A08               	incf	(SPI1_ReadBlock@data+1)^0,f,c
 13257  00577C                     l6246:
 13258                           
 13259                           ;mcc_generated_files/spi1.c: 133:     while(blockSize--)
 13260  00577C  0605               	decf	SPI1_ReadBlock@blockSize^0,f,c
 13261  00577E  A0D8               	btfss	status,0,c
 13262  005780  0606               	decf	(SPI1_ReadBlock@blockSize+1)^0,f,c
 13263  005782  2805               	incf	SPI1_ReadBlock@blockSize^0,w,c
 13264  005784  E106               	bnz	u3851
 13265  005786  2806               	incf	(SPI1_ReadBlock@blockSize+1)^0,w,c
 13266  005788  A4D8               	btfss	status,2,c
 13267  00578A  EFC9  F02B         	goto	u3851
 13268  00578E  EFCB  F02B         	goto	u3850
 13269  005792                     u3851:
 13270  005792  EFB2  F02B         	goto	l6242
 13271  005796                     u3850:
 13272  005796  0012               	return		;funcret
 13273  005798                     __end_of_SPI1_ReadBlock:
 13274                           	opt callstack 0
 13275                           
 13276 ;; *************** function _SPI1_ExchangeByte *****************
 13277 ;; Defined at:
 13278 ;;		line 100 in file "mcc_generated_files/spi1.c"
 13279 ;; Parameters:    Size  Location     Type
 13280 ;;  data            1    wreg     unsigned char 
 13281 ;; Auto vars:     Size  Location     Type
 13282 ;;  data            1    1[COMRAM] unsigned char 
 13283 ;; Return value:  Size  Location     Type
 13284 ;;                  1    wreg      unsigned char 
 13285 ;; Registers used:
 13286 ;;		wreg, status,2
 13287 ;; Tracked objects:
 13288 ;;		On entry : 0/0
 13289 ;;		On exit  : 0/0
 13290 ;;		Unchanged: 0/0
 13291 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13293 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13294 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13295 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13296 ;;Total ram usage:        1 bytes
 13297 ;; Hardware stack levels used:    1
 13298 ;; Hardware stack levels required when called:    7
 13299 ;; This function calls:
 13300 ;;		Nothing
 13301 ;; This function is called by:
 13302 ;;		_SPI1_WriteBlock
 13303 ;;		_SPI1_ReadBlock
 13304 ;;		_SX1276ReadBuffer
 13305 ;;		_SX1276WriteBuffer
 13306 ;;		_PHY_DataReq
 13307 ;; This function uses a non-reentrant model
 13308 ;;
 13309                           
 13310                           	psect	text86
 13311  005C02                     __ptext86:
 13312                           	opt callstack 0
 13313  005C02                     _SPI1_ExchangeByte:
 13314                           	opt callstack 16
 13315                           
 13316                           ;incstack = 0
 13317                           ;SPI1_ExchangeByte@data stored from wreg
 13318  005C02  6E02               	movwf	SPI1_ExchangeByte@data^0,c
 13319  005C04                     
 13320                           ;mcc_generated_files/spi1.c: 100: uint8_t SPI1_ExchangeByte(uint8_t data);mcc_generated_
      +                          files/spi1.c: 101: {;mcc_generated_files/spi1.c: 102:     SPI1TCNTL = 1;
 13321  005C04  0E01               	movlw	1
 13322  005C06  013D               	movlb	61	; () banked
 13323  005C08  6F12               	movwf	18,b	;volatile
 13324  005C0A                     
 13325                           ; BSR set to: 61
 13326                           ;mcc_generated_files/spi1.c: 103:     SPI1TXB = data;
 13327  005C0A  0060  F00B  FD11   	movff	SPI1_ExchangeByte@data,15633	;volatile
 13328  005C10                     l37:
 13329  005C10  0139               	movlb	57	; () banked
 13330  005C12  A9A2               	btfss	162,4,b	;volatile
 13331  005C14  EF0E  F02E         	goto	u3781
 13332  005C18  EF10  F02E         	goto	u3780
 13333  005C1C                     u3781:
 13334  005C1C  EF08  F02E         	goto	l37
 13335  005C20                     u3780:
 13336  005C20                     
 13337                           ; BSR set to: 57
 13338                           ;mcc_generated_files/spi1.c: 105:     return SPI1RXB;
 13339  005C20  013D               	movlb	61	; () banked
 13340  005C22  5110               	movf	16,w,b	;volatile
 13341  005C24                     
 13342                           ; BSR set to: 61
 13343  005C24  0012               	return		;funcret
 13344  005C26                     __end_of_SPI1_ExchangeByte:
 13345                           	opt callstack 0
 13346                           
 13347 ;; *************** function _computeFRF *****************
 13348 ;; Defined at:
 13349 ;;		line 725 in file "phy/sx1216/phy_src/phy.c"
 13350 ;; Parameters:    Size  Location     Type
 13351 ;;		None
 13352 ;; Auto vars:     Size  Location     Type
 13353 ;;  num             4   42[COMRAM] unsigned long 
 13354 ;;  num_mod         4   38[COMRAM] unsigned long 
 13355 ;;  frequency       4   34[COMRAM] unsigned long 
 13356 ;;  i               1   46[COMRAM] unsigned char 
 13357 ;; Return value:  Size  Location     Type
 13358 ;;                  1    wreg      void 
 13359 ;; Registers used:
 13360 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13361 ;; Tracked objects:
 13362 ;;		On entry : 0/0
 13363 ;;		On exit  : 0/0
 13364 ;;		Unchanged: 0/0
 13365 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13367 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13369 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13370 ;;Total ram usage:       13 bytes
 13371 ;; Hardware stack levels used:    1
 13372 ;; Hardware stack levels required when called:    8
 13373 ;; This function calls:
 13374 ;;		___lldiv
 13375 ;;		___llmod
 13376 ;; This function is called by:
 13377 ;;		_initRadio
 13378 ;; This function uses a non-reentrant model
 13379 ;;
 13380                           
 13381                           	psect	text87
 13382  00248E                     __ptext87:
 13383                           	opt callstack 0
 13384  00248E                     _computeFRF:
 13385                           	opt callstack 18
 13386  00248E                     
 13387                           ;phy/sx1216/phy_src/phy.c: 727:     for(uint8_t i = 0; i < (sizeof(fhssList)/4);i++)
 13388  00248E  0E00               	movlw	0
 13389  002490  6E2F               	movwf	computeFRF@i^0,c
 13390  002492                     l6866:
 13391                           
 13392                           ;phy/sx1216/phy_src/phy.c: 728:     {;phy/sx1216/phy_src/phy.c: 729:         uint32_t nu
      +                          m, num_mod, frequency;;phy/sx1216/phy_src/phy.c: 730:         frequency = fhssList[i];
 13393  002492  502F               	movf	computeFRF@i^0,w,c
 13394  002494  0D04               	mullw	4
 13395  002496  0EF5               	movlw	low _fhssList
 13396  002498  24F3               	addwf	243,w,c
 13397  00249A  6EF6               	movwf	tblptrl,c
 13398  00249C  0EFE               	movlw	high _fhssList
 13399  00249E  20F4               	addwfc	244,w,c
 13400  0024A0  6EF7               	movwf	tblptrh,c
 13401  0024A2                     	if	1	;There are 3 active tblptr bytes
 13402  0024A2  6AF8               	clrf	tblptru,c
 13403  0024A4  0E00               	movlw	low (__mediumconst shr (0+16))
 13404  0024A6  22F8               	addwfc	tblptru,f,c
 13405  0024A8                     	endif
 13406  0024A8  0009               	tblrd		*+
 13407  0024AA  006F FFD4  F023    	movff	tablat,computeFRF@frequency
 13408  0024B0  0009               	tblrd		*+
 13409  0024B2  006F FFD4  F024    	movff	tablat,computeFRF@frequency+1
 13410  0024B8  0009               	tblrd		*+
 13411  0024BA  006F FFD4  F025    	movff	tablat,computeFRF@frequency+2
 13412  0024C0  000A               	tblrd		*-
 13413  0024C2  006F FFD4  F026    	movff	tablat,computeFRF@frequency+3
 13414  0024C8                     
 13415                           ;phy/sx1216/phy_src/phy.c: 737:         num = frequency / 15625;
 13416  0024C8  0060  F08C  F016   	movff	computeFRF@frequency,___lldiv@dividend
 13417  0024CE  0060  F090  F017   	movff	computeFRF@frequency+1,___lldiv@dividend+1
 13418  0024D4  0060  F094  F018   	movff	computeFRF@frequency+2,___lldiv@dividend+2
 13419  0024DA  0060  F098  F019   	movff	computeFRF@frequency+3,___lldiv@dividend+3
 13420  0024E0  0E09               	movlw	9
 13421  0024E2  6E1A               	movwf	___lldiv@divisor^0,c
 13422  0024E4  0E3D               	movlw	61
 13423  0024E6  6E1B               	movwf	(___lldiv@divisor+1)^0,c
 13424  0024E8  0E00               	movlw	0
 13425  0024EA  6E1C               	movwf	(___lldiv@divisor+2)^0,c
 13426  0024EC  0E00               	movlw	0
 13427  0024EE  6E1D               	movwf	(___lldiv@divisor+3)^0,c
 13428  0024F0  ECFC  F025         	call	___lldiv	;wreg free
 13429  0024F4  0060  F058  F02B   	movff	?___lldiv,computeFRF@num
 13430  0024FA  0060  F05C  F02C   	movff	?___lldiv+1,computeFRF@num+1
 13431  002500  0060  F060  F02D   	movff	?___lldiv+2,computeFRF@num+2
 13432  002506  0060  F064  F02E   	movff	?___lldiv+3,computeFRF@num+3
 13433  00250C                     
 13434                           ;phy/sx1216/phy_src/phy.c: 738:         num_mod = frequency % 15625;
 13435  00250C  0060  F08C  F002   	movff	computeFRF@frequency,___llmod@dividend
 13436  002512  0060  F090  F003   	movff	computeFRF@frequency+1,___llmod@dividend+1
 13437  002518  0060  F094  F004   	movff	computeFRF@frequency+2,___llmod@dividend+2
 13438  00251E  0060  F098  F005   	movff	computeFRF@frequency+3,___llmod@dividend+3
 13439  002524  0E09               	movlw	9
 13440  002526  6E06               	movwf	___llmod@divisor^0,c
 13441  002528  0E3D               	movlw	61
 13442  00252A  6E07               	movwf	(___llmod@divisor+1)^0,c
 13443  00252C  0E00               	movlw	0
 13444  00252E  6E08               	movwf	(___llmod@divisor+2)^0,c
 13445  002530  0E00               	movlw	0
 13446  002532  6E09               	movwf	(___llmod@divisor+3)^0,c
 13447  002534  EC4B  F027         	call	___llmod	;wreg free
 13448  002538  0060  F008  F027   	movff	?___llmod,computeFRF@num_mod
 13449  00253E  0060  F00C  F028   	movff	?___llmod+1,computeFRF@num_mod+1
 13450  002544  0060  F010  F029   	movff	?___llmod+2,computeFRF@num_mod+2
 13451  00254A  0060  F014  F02A   	movff	?___llmod+3,computeFRF@num_mod+3
 13452  002550                     
 13453                           ;phy/sx1216/phy_src/phy.c: 742:         num <<= 8;
 13454  002550  0060  F0B4  F02E   	movff	computeFRF@num+2,computeFRF@num+3
 13455  002556  0060  F0B0  F02D   	movff	computeFRF@num+1,computeFRF@num+2
 13456  00255C  0060  F0AC  F02C   	movff	computeFRF@num,computeFRF@num+1
 13457  002562  6A2B               	clrf	computeFRF@num^0,c
 13458  002564                     
 13459                           ;phy/sx1216/phy_src/phy.c: 743:         num_mod <<= 8;
 13460  002564  0060  F0A4  F02A   	movff	computeFRF@num_mod+2,computeFRF@num_mod+3
 13461  00256A  0060  F0A0  F029   	movff	computeFRF@num_mod+1,computeFRF@num_mod+2
 13462  002570  0060  F09C  F028   	movff	computeFRF@num_mod,computeFRF@num_mod+1
 13463  002576  6A27               	clrf	computeFRF@num_mod^0,c
 13464  002578                     
 13465                           ;phy/sx1216/phy_src/phy.c: 747:         num_mod = num_mod / 15625;
 13466  002578  0060  F09C  F016   	movff	computeFRF@num_mod,___lldiv@dividend
 13467  00257E  0060  F0A0  F017   	movff	computeFRF@num_mod+1,___lldiv@dividend+1
 13468  002584  0060  F0A4  F018   	movff	computeFRF@num_mod+2,___lldiv@dividend+2
 13469  00258A  0060  F0A8  F019   	movff	computeFRF@num_mod+3,___lldiv@dividend+3
 13470  002590  0E09               	movlw	9
 13471  002592  6E1A               	movwf	___lldiv@divisor^0,c
 13472  002594  0E3D               	movlw	61
 13473  002596  6E1B               	movwf	(___lldiv@divisor+1)^0,c
 13474  002598  0E00               	movlw	0
 13475  00259A  6E1C               	movwf	(___lldiv@divisor+2)^0,c
 13476  00259C  0E00               	movlw	0
 13477  00259E  6E1D               	movwf	(___lldiv@divisor+3)^0,c
 13478  0025A0  ECFC  F025         	call	___lldiv	;wreg free
 13479  0025A4  0060  F058  F027   	movff	?___lldiv,computeFRF@num_mod
 13480  0025AA  0060  F05C  F028   	movff	?___lldiv+1,computeFRF@num_mod+1
 13481  0025B0  0060  F060  F029   	movff	?___lldiv+2,computeFRF@num_mod+2
 13482  0025B6  0060  F064  F02A   	movff	?___lldiv+3,computeFRF@num_mod+3
 13483  0025BC                     
 13484                           ;phy/sx1216/phy_src/phy.c: 748:         num += num_mod;
 13485  0025BC  5027               	movf	computeFRF@num_mod^0,w,c
 13486  0025BE  262B               	addwf	computeFRF@num^0,f,c
 13487  0025C0  5028               	movf	(computeFRF@num_mod+1)^0,w,c
 13488  0025C2  222C               	addwfc	(computeFRF@num+1)^0,f,c
 13489  0025C4  5029               	movf	(computeFRF@num_mod+2)^0,w,c
 13490  0025C6  222D               	addwfc	(computeFRF@num+2)^0,f,c
 13491  0025C8  502A               	movf	(computeFRF@num_mod+3)^0,w,c
 13492  0025CA  222E               	addwfc	(computeFRF@num+3)^0,f,c
 13493  0025CC                     
 13494                           ;phy/sx1216/phy_src/phy.c: 750:         fhssReg[i][0] = (num >> 16);
 13495  0025CC  502F               	movf	computeFRF@i^0,w,c
 13496  0025CE  0D03               	mullw	3
 13497  0025D0  0E00               	movlw	low _fhssReg
 13498  0025D2  24F3               	addwf	243,w,c
 13499  0025D4  6ED9               	movwf	fsr2l,c
 13500  0025D6  0E04               	movlw	high _fhssReg
 13501  0025D8  20F4               	addwfc	prodh,w,c
 13502  0025DA  6EDA               	movwf	fsr2h,c
 13503  0025DC  0060  F0B7  FFDF   	movff	computeFRF@num+2,indf2
 13504  0025E2                     
 13505                           ;phy/sx1216/phy_src/phy.c: 751:         fhssReg[i][1] = (num >> 8);
 13506  0025E2  502F               	movf	computeFRF@i^0,w,c
 13507  0025E4  0D03               	mullw	3
 13508  0025E6  0E01               	movlw	low (_fhssReg+1)
 13509  0025E8  24F3               	addwf	243,w,c
 13510  0025EA  6ED9               	movwf	fsr2l,c
 13511  0025EC  0E04               	movlw	high (_fhssReg+1)
 13512  0025EE  20F4               	addwfc	prodh,w,c
 13513  0025F0  6EDA               	movwf	fsr2h,c
 13514  0025F2  0060  F0B3  FFDF   	movff	computeFRF@num+1,indf2
 13515  0025F8                     
 13516                           ;phy/sx1216/phy_src/phy.c: 752:         fhssReg[i][2] = (num);
 13517  0025F8  502F               	movf	computeFRF@i^0,w,c
 13518  0025FA  0D03               	mullw	3
 13519  0025FC  0E02               	movlw	low (_fhssReg+2)
 13520  0025FE  24F3               	addwf	243,w,c
 13521  002600  6ED9               	movwf	fsr2l,c
 13522  002602  0E04               	movlw	high (_fhssReg+2)
 13523  002604  20F4               	addwfc	prodh,w,c
 13524  002606  6EDA               	movwf	fsr2h,c
 13525  002608  0060  F0AF  FFDF   	movff	computeFRF@num,indf2
 13526  00260E                     
 13527                           ;phy/sx1216/phy_src/phy.c: 753:     }
 13528  00260E  2A2F               	incf	computeFRF@i^0,f,c
 13529  002610  0E3E               	movlw	62
 13530  002612  642F               	cpfsgt	computeFRF@i^0,c
 13531  002614  EF0E  F013         	goto	u4621
 13532  002618  EF10  F013         	goto	u4620
 13533  00261C                     u4621:
 13534  00261C  EF49  F012         	goto	l6866
 13535  002620                     u4620:
 13536  002620  0012               	return		;funcret
 13537  002622                     __end_of_computeFRF:
 13538                           	opt callstack 0
 13539                           
 13540 ;; *************** function ___llmod *****************
 13541 ;; Defined at:
 13542 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\llmod.c"
 13543 ;; Parameters:    Size  Location     Type
 13544 ;;  dividend        4    1[COMRAM] unsigned long 
 13545 ;;  divisor         4    5[COMRAM] unsigned long 
 13546 ;; Auto vars:     Size  Location     Type
 13547 ;;  counter         1    9[COMRAM] unsigned char 
 13548 ;; Return value:  Size  Location     Type
 13549 ;;                  4    1[COMRAM] unsigned long 
 13550 ;; Registers used:
 13551 ;;		wreg, status,2, status,0
 13552 ;; Tracked objects:
 13553 ;;		On entry : 0/0
 13554 ;;		On exit  : 0/0
 13555 ;;		Unchanged: 0/0
 13556 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13557 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13558 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13560 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13561 ;;Total ram usage:        9 bytes
 13562 ;; Hardware stack levels used:    1
 13563 ;; Hardware stack levels required when called:    7
 13564 ;; This function calls:
 13565 ;;		Nothing
 13566 ;; This function is called by:
 13567 ;;		_setFrequency
 13568 ;;		_computeFRF
 13569 ;; This function uses a non-reentrant model
 13570 ;;
 13571                           
 13572                           	psect	text88
 13573  004E96                     __ptext88:
 13574                           	opt callstack 0
 13575  004E96                     ___llmod:
 13576                           	opt callstack 20
 13577  004E96  5006               	movf	___llmod@divisor^0,w,c
 13578  004E98  1007               	iorwf	(___llmod@divisor+1)^0,w,c
 13579  004E9A  1008               	iorwf	(___llmod@divisor+2)^0,w,c
 13580  004E9C  1009               	iorwf	(___llmod@divisor+3)^0,w,c
 13581  004E9E  B4D8               	btfsc	status,2,c
 13582  004EA0  EF54  F027         	goto	u4311
 13583  004EA4  EF56  F027         	goto	u4310
 13584  004EA8                     u4311:
 13585  004EA8  EF86  F027         	goto	l2627
 13586  004EAC                     u4310:
 13587  004EAC  0E01               	movlw	1
 13588  004EAE  6E0A               	movwf	___llmod@counter^0,c
 13589  004EB0  EF60  F027         	goto	l6692
 13590  004EB4                     l6690:
 13591  004EB4  90D8               	bcf	status,0,c
 13592  004EB6  3606               	rlcf	___llmod@divisor^0,f,c
 13593  004EB8  3607               	rlcf	(___llmod@divisor+1)^0,f,c
 13594  004EBA  3608               	rlcf	(___llmod@divisor+2)^0,f,c
 13595  004EBC  3609               	rlcf	(___llmod@divisor+3)^0,f,c
 13596  004EBE  2A0A               	incf	___llmod@counter^0,f,c
 13597  004EC0                     l6692:
 13598  004EC0  AE09               	btfss	(___llmod@divisor+3)^0,7,c
 13599  004EC2  EF65  F027         	goto	u4321
 13600  004EC6  EF67  F027         	goto	u4320
 13601  004ECA                     u4321:
 13602  004ECA  EF5A  F027         	goto	l6690
 13603  004ECE                     u4320:
 13604  004ECE                     l6694:
 13605  004ECE  5006               	movf	___llmod@divisor^0,w,c
 13606  004ED0  5C02               	subwf	___llmod@dividend^0,w,c
 13607  004ED2  5007               	movf	(___llmod@divisor+1)^0,w,c
 13608  004ED4  5803               	subwfb	(___llmod@dividend+1)^0,w,c
 13609  004ED6  5008               	movf	(___llmod@divisor+2)^0,w,c
 13610  004ED8  5804               	subwfb	(___llmod@dividend+2)^0,w,c
 13611  004EDA  5009               	movf	(___llmod@divisor+3)^0,w,c
 13612  004EDC  5805               	subwfb	(___llmod@dividend+3)^0,w,c
 13613  004EDE  A0D8               	btfss	status,0,c
 13614  004EE0  EF74  F027         	goto	u4331
 13615  004EE4  EF76  F027         	goto	u4330
 13616  004EE8                     u4331:
 13617  004EE8  EF7E  F027         	goto	l6698
 13618  004EEC                     u4330:
 13619  004EEC  5006               	movf	___llmod@divisor^0,w,c
 13620  004EEE  5E02               	subwf	___llmod@dividend^0,f,c
 13621  004EF0  5007               	movf	(___llmod@divisor+1)^0,w,c
 13622  004EF2  5A03               	subwfb	(___llmod@dividend+1)^0,f,c
 13623  004EF4  5008               	movf	(___llmod@divisor+2)^0,w,c
 13624  004EF6  5A04               	subwfb	(___llmod@dividend+2)^0,f,c
 13625  004EF8  5009               	movf	(___llmod@divisor+3)^0,w,c
 13626  004EFA  5A05               	subwfb	(___llmod@dividend+3)^0,f,c
 13627  004EFC                     l6698:
 13628  004EFC  90D8               	bcf	status,0,c
 13629  004EFE  3209               	rrcf	(___llmod@divisor+3)^0,f,c
 13630  004F00  3208               	rrcf	(___llmod@divisor+2)^0,f,c
 13631  004F02  3207               	rrcf	(___llmod@divisor+1)^0,f,c
 13632  004F04  3206               	rrcf	___llmod@divisor^0,f,c
 13633  004F06  2E0A               	decfsz	___llmod@counter^0,f,c
 13634  004F08  EF67  F027         	goto	l6694
 13635  004F0C                     l2627:
 13636  004F0C  0060  F008  F002   	movff	___llmod@dividend,?___llmod
 13637  004F12  0060  F00C  F003   	movff	___llmod@dividend+1,?___llmod+1
 13638  004F18  0060  F010  F004   	movff	___llmod@dividend+2,?___llmod+2
 13639  004F1E  0060  F014  F005   	movff	___llmod@dividend+3,?___llmod+3
 13640  004F24  0012               	return		;funcret
 13641  004F26                     __end_of___llmod:
 13642                           	opt callstack 0
 13643                           
 13644 ;; *************** function ___lldiv *****************
 13645 ;; Defined at:
 13646 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\__lldiv.c"
 13647 ;; Parameters:    Size  Location     Type
 13648 ;;  dividend        4   21[COMRAM] unsigned long 
 13649 ;;  divisor         4   25[COMRAM] unsigned long 
 13650 ;; Auto vars:     Size  Location     Type
 13651 ;;  quotient        4   29[COMRAM] unsigned long 
 13652 ;;  counter         1   33[COMRAM] unsigned char 
 13653 ;; Return value:  Size  Location     Type
 13654 ;;                  4   21[COMRAM] unsigned long 
 13655 ;; Registers used:
 13656 ;;		wreg, status,2, status,0
 13657 ;; Tracked objects:
 13658 ;;		On entry : 0/0
 13659 ;;		On exit  : 0/0
 13660 ;;		Unchanged: 0/0
 13661 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13662 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13663 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13664 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13665 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13666 ;;Total ram usage:       13 bytes
 13667 ;; Hardware stack levels used:    1
 13668 ;; Hardware stack levels required when called:    7
 13669 ;; This function calls:
 13670 ;;		Nothing
 13671 ;; This function is called by:
 13672 ;;		_setFrequency
 13673 ;;		_setSpreadingFactor
 13674 ;;		_setSignalBandwidth
 13675 ;;		_computeFRF
 13676 ;; This function uses a non-reentrant model
 13677 ;;
 13678                           
 13679                           	psect	text89
 13680  004BF8                     __ptext89:
 13681                           	opt callstack 0
 13682  004BF8                     ___lldiv:
 13683                           	opt callstack 20
 13684  004BF8  0E00               	movlw	0
 13685  004BFA  6E1E               	movwf	___lldiv@quotient^0,c
 13686  004BFC  0E00               	movlw	0
 13687  004BFE  6E1F               	movwf	(___lldiv@quotient+1)^0,c
 13688  004C00  0E00               	movlw	0
 13689  004C02  6E20               	movwf	(___lldiv@quotient+2)^0,c
 13690  004C04  0E00               	movlw	0
 13691  004C06  6E21               	movwf	(___lldiv@quotient+3)^0,c
 13692  004C08  501A               	movf	___lldiv@divisor^0,w,c
 13693  004C0A  101B               	iorwf	(___lldiv@divisor+1)^0,w,c
 13694  004C0C  101C               	iorwf	(___lldiv@divisor+2)^0,w,c
 13695  004C0E  101D               	iorwf	(___lldiv@divisor+3)^0,w,c
 13696  004C10  B4D8               	btfsc	status,2,c
 13697  004C12  EF0D  F026         	goto	u4231
 13698  004C16  EF0F  F026         	goto	u4230
 13699  004C1A                     u4231:
 13700  004C1A  EF45  F026         	goto	l2234
 13701  004C1E                     u4230:
 13702  004C1E  0E01               	movlw	1
 13703  004C20  6E22               	movwf	___lldiv@counter^0,c
 13704  004C22  EF19  F026         	goto	l6650
 13705  004C26                     l6648:
 13706  004C26  90D8               	bcf	status,0,c
 13707  004C28  361A               	rlcf	___lldiv@divisor^0,f,c
 13708  004C2A  361B               	rlcf	(___lldiv@divisor+1)^0,f,c
 13709  004C2C  361C               	rlcf	(___lldiv@divisor+2)^0,f,c
 13710  004C2E  361D               	rlcf	(___lldiv@divisor+3)^0,f,c
 13711  004C30  2A22               	incf	___lldiv@counter^0,f,c
 13712  004C32                     l6650:
 13713  004C32  AE1D               	btfss	(___lldiv@divisor+3)^0,7,c
 13714  004C34  EF1E  F026         	goto	u4241
 13715  004C38  EF20  F026         	goto	u4240
 13716  004C3C                     u4241:
 13717  004C3C  EF13  F026         	goto	l6648
 13718  004C40                     u4240:
 13719  004C40                     l6652:
 13720  004C40  90D8               	bcf	status,0,c
 13721  004C42  361E               	rlcf	___lldiv@quotient^0,f,c
 13722  004C44  361F               	rlcf	(___lldiv@quotient+1)^0,f,c
 13723  004C46  3620               	rlcf	(___lldiv@quotient+2)^0,f,c
 13724  004C48  3621               	rlcf	(___lldiv@quotient+3)^0,f,c
