

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 23:18:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
      +                            ++i;
 22430  0046A4  4A18               	infsnz	stoa@i^0,f,c
 22431  0046A6  2A19               	incf	(stoa@i+1)^0,f,c
 22432  0046A8                     l14209:
 22433                           
 22434                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 574:     wh
      +                          ile (i < p) {
 22435  0046A8  501D               	movf	stoa@p^0,w,c
 22436  0046AA  5C18               	subwf	stoa@i^0,w,c
 22437  0046AC  5019               	movf	(stoa@i+1)^0,w,c
 22438  0046AE  0A80               	xorlw	128
 22439  0046B0  6E10               	movwf	??_stoa^0,c
 22440  0046B2  501E               	movf	(stoa@p+1)^0,w,c
 22441  0046B4  0A80               	xorlw	128
 22442  0046B6  5810               	subwfb	??_stoa^0,w,c
 22443  0046B8  A0D8               	btfss	status,0,c
 22444  0046BA  D7E3               	goto	l14203
 22445                           
 22446                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 581:     if
      +                           (flags & (1 << 0)) {
 22447  0046BC  0100               	movlb	0	; () banked
 22448  0046BE  B1E6               	btfsc	_flags& (0+255),0,b
 22449  0046C0  D00F               	goto	l14217
 22450  0046C2  D018               	goto	u13510
 22451  0046C4                     l14213:
 22452                           
 22453                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 583:       
      +                                fputc(' ', fp);
 22454  0046C4  0E00               	movlw	0
 22455  0046C6  6E05               	movwf	(fputc@c+1)^0,c
 22456  0046C8  0E20               	movlw	32
 22457  0046CA  6E04               	movwf	fputc@c^0,c
 22458  0046CC  0060  F034  F006   	movff	stoa@fp,fputc@fp
 22459  0046D2  0060  F038  F007   	movff	stoa@fp+1,fputc@fp+1
 22460  0046D8  EC2C  F03B         	call	_fputc	;wreg free
 22461                           
 22462                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 584:       
      +                                ++l;
 22463  0046DC  4A1F               	infsnz	stoa@l^0,f,c
 22464  0046DE  2A20               	incf	(stoa@l+1)^0,f,c
 22465  0046E0                     l14217:
 22466                           
 22467                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 582:       
      +                            while (l < w) {
 22468  0046E0  501A               	movf	stoa@w^0,w,c
 22469  0046E2  5C1F               	subwf	stoa@l^0,w,c
 22470  0046E4  5020               	movf	(stoa@l+1)^0,w,c
 22471  0046E6  0A80               	xorlw	128
 22472  0046E8  6E10               	movwf	??_stoa^0,c
 22473  0046EA  501B               	movf	(stoa@w+1)^0,w,c
 22474  0046EC  0A80               	xorlw	128
 22475  0046EE  5810               	subwfb	??_stoa^0,w,c
 22476  0046F0  A0D8               	btfss	status,0,c
 22477  0046F2  D7E8               	goto	l14213
 22478  0046F4                     u13510:
 22479                           
 22480                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 588:     re
      +                          turn l;
 22481                           
 22482                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 586:     }
 22483  0046F4  0060  F07C  F00D   	movff	stoa@l,?_stoa
 22484  0046FA  0060  F080  F00E   	movff	stoa@l+1,?_stoa+1
 22485  004700  0012               	return		;funcret
 22486  004702                     __end_of_stoa:
 22487                           	opt callstack 0
 22488                           
 22489 ;; *************** function _dtoa *****************
 22490 ;; Defined at:
 22491 ;;		line 274 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
 22492 ;; Parameters:    Size  Location     Type
 22493 ;;  fp              2   30[COMRAM] PTR struct _IO_FILE
 22494 ;;		 -> NULL(0), 
 22495 ;;  d               8   32[COMRAM] long long 
 22496 ;; Auto vars:     Size  Location     Type
 22497 ;;  n               8   56[COMRAM] long long 
 22498 ;;  i               2   64[COMRAM] int 
 22499 ;;  s               2   54[COMRAM] int 
 22500 ;;  w               2   52[COMRAM] int 
 22501 ;;  p               2   50[COMRAM] int 
 22502 ;; Return value:  Size  Location     Type
 22503 ;;                  2   30[COMRAM] int 
 22504 ;; Registers used:
 22505 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 22506 ;; Tracked objects:
 22507 ;;		On entry : 3F/0
 22508 ;;		On exit  : 0/0
 22509 ;;		Unchanged: 0/0
 22510 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22511 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22512 ;;      Locals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22513 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22514 ;;      Totals:        36       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22515 ;;Total ram usage:       36 bytes
 22516 ;; Hardware stack levels used:    1
 22517 ;; Hardware stack levels required when called:   12
 22518 ;; This function calls:
 22519 ;;		___aodiv
 22520 ;;		___aomod
 22521 ;;		_abs
 22522 ;;		_pad
 22523 ;; This function is called by:
 22524 ;;		_vfpfcnvrt
 22525 ;; This function uses a non-reentrant model
 22526 ;;
 22527                           
 22528                           	psect	text136
 22529  00207E                     __ptext136:
 22530                           	opt callstack 0
 22531  00207E                     _dtoa:
 22532                           	opt callstack 12
 22533                           
 22534                           ; BSR set to: 0
 22535                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 274: static
      +                           int dtoa(FILE *fp, long long d);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\
      +                          c99\common\doprnt.c: 275: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\c
      +                          ommon\doprnt.c: 276:     int i, p, s, w;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\
      +                          sources\c99\common\doprnt.c: 277:     long long n;;C:\Program Files (x86)\Microchip\xc8\
      +                          v2.10\pic\sources\c99\common\doprnt.c: 280:     n = d;
 22536                           
 22537                           ;incstack = 0
 22538  00207E  0060  F084  F039   	movff	dtoa@d,dtoa@n
 22539  002084  0060  F088  F03A   	movff	dtoa@d+1,dtoa@n+1
 22540  00208A  0060  F08C  F03B   	movff	dtoa@d+2,dtoa@n+2
 22541  002090  0060  F090  F03C   	movff	dtoa@d+3,dtoa@n+3
 22542  002096  0060  F094  F03D   	movff	dtoa@d+4,dtoa@n+4
 22543  00209C  0060  F098  F03E   	movff	dtoa@d+5,dtoa@n+5
 22544  0020A2  0060  F09C  F03F   	movff	dtoa@d+6,dtoa@n+6
 22545  0020A8  0060  F0A0  F040   	movff	dtoa@d+7,dtoa@n+7
 22546                           
 22547                           ; BSR set to: 0
 22548                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 281:     s 
      +                          = n < 0 ? 1 : 0;
 22549  0020AE  AE40               	btfss	(dtoa@n+7)^0,7,c
 22550  0020B0  D002               	goto	u13280
 22551  0020B2  0E01               	movlw	1
 22552  0020B4  D001               	goto	u13290
 22553  0020B6                     u13280:
 22554  0020B6  0E00               	movlw	0
 22555  0020B8                     u13290:
 22556  0020B8  6E37               	movwf	dtoa@s^0,c
 22557  0020BA  6A38               	clrf	(dtoa@s+1)^0,c
 22558                           
 22559                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 282:     if
      +                           (s) {
 22560  0020BC  5037               	movf	dtoa@s^0,w,c
 22561  0020BE  1038               	iorwf	(dtoa@s+1)^0,w,c
 22562  0020C0  B4D8               	btfsc	status,2,c
 22563  0020C2  D010               	goto	l14121
 22564                           
 22565                           ; BSR set to: 0
 22566                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 283:       
      +                            n = -n;
 22567  0020C4  1E40               	comf	(dtoa@n+7)^0,f,c
 22568  0020C6  1E3F               	comf	(dtoa@n+6)^0,f,c
 22569  0020C8  1E3E               	comf	(dtoa@n+5)^0,f,c
 22570  0020CA  1E3D               	comf	(dtoa@n+4)^0,f,c
 22571  0020CC  1E3C               	comf	(dtoa@n+3)^0,f,c
 22572  0020CE  1E3B               	comf	(dtoa@n+2)^0,f,c
 22573  0020D0  1E3A               	comf	(dtoa@n+1)^0,f,c
 22574  0020D2  6C39               	negf	dtoa@n^0,c
 22575  0020D4  0E00               	movlw	0
 22576  0020D6  223A               	addwfc	(dtoa@n+1)^0,f,c
 22577  0020D8  223B               	addwfc	(dtoa@n+2)^0,f,c
 22578  0020DA  223C               	addwfc	(dtoa@n+3)^0,f,c
 22579  0020DC  223D               	addwfc	(dtoa@n+4)^0,f,c
 22580  0020DE  223E               	addwfc	(dtoa@n+5)^0,f,c
 22581  0020E0  223F               	addwfc	(dtoa@n+6)^0,f,c
 22582  0020E2  2240               	addwfc	(dtoa@n+7)^0,f,c
 22583  0020E4                     l14121:
 22584                           
 22585                           ; BSR set to: 0
 22586                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 287:     if
      +                           (!(prec < 0)) {
 22587  0020E4  AFE5               	btfss	(_prec+1)& (0+255),7,b
 22588                           
 22589                           ; BSR set to: 0
 22590                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 288:       
      +                            flags &= ~(1 << 1);
 22591  0020E6  93E6               	bcf	_flags& (0+255),1,b
 22592                           
 22593                           ; BSR set to: 0
 22594                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 290:     p 
      +                          = (0 < prec) ? prec : 1;
 22595  0020E8  BFE5               	btfsc	(_prec+1)& (0+255),7,b
 22596  0020EA  D005               	goto	u13320
 22597  0020EC  51E5               	movf	(_prec+1)& (0+255),w,b
 22598  0020EE  E108               	bnz	l3068
 22599  0020F0  05E4               	decf	_prec& (0+255),w,b
 22600  0020F2  B0D8               	btfsc	status,0,c
 22601  0020F4  D005               	goto	l3068
 22602  0020F6                     u13320:
 22603                           
 22604                           ; BSR set to: 0
 22605  0020F6  0E00               	movlw	0
 22606  0020F8  6E34               	movwf	(dtoa@p+1)^0,c
 22607  0020FA  0E01               	movlw	1
 22608  0020FC  6E33               	movwf	dtoa@p^0,c
 22609  0020FE  D006               	goto	l3070
 22610  002100                     l3068:
 22611                           
 22612                           ; BSR set to: 0
 22613  002100  0060  F390  F033   	movff	_prec,dtoa@p
 22614  002106  0060  F394  F034   	movff	_prec+1,dtoa@p+1
 22615  00210C                     l3070:
 22616                           
 22617                           ; BSR set to: 0
 22618                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 291:     w 
      +                          = width;
 22619  00210C  0060  F388  F035   	movff	_width,dtoa@w
 22620  002112  0060  F38C  F036   	movff	_width+1,dtoa@w+1
 22621                           
 22622                           ; BSR set to: 0
 22623                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 292:     if
      +                           (s || (flags & (1 << 2))) {
 22624  002118  5037               	movf	dtoa@s^0,w,c
 22625  00211A  1038               	iorwf	(dtoa@s+1)^0,w,c
 22626  00211C  A4D8               	btfss	status,2,c
 22627  00211E  D002               	goto	u13340
 22628                           
 22629                           ; BSR set to: 0
 22630  002120  A5E6               	btfss	_flags& (0+255),2,b
 22631  002122  D003               	goto	l14135
 22632  002124                     u13340:
 22633                           
 22634                           ; BSR set to: 0
 22635                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 293:       
      +                            --w;
 22636  002124  0635               	decf	dtoa@w^0,f,c
 22637  002126  A0D8               	btfss	status,0,c
 22638  002128  0636               	decf	(dtoa@w+1)^0,f,c
 22639  00212A                     l14135:
 22640                           
 22641                           ; BSR set to: 0
 22642                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 297:     i 
      +                          = sizeof(dbuf) - 1;
 22643  00212A  0E00               	movlw	0
 22644  00212C  6E42               	movwf	(dtoa@i+1)^0,c
 22645  00212E  0E1F               	movlw	31
 22646  002130  6E41               	movwf	dtoa@i^0,c
 22647                           
 22648                           ; BSR set to: 0
 22649                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 298:     db
      +                          uf[i] = '\0';
 22650  002132  0E00               	movlw	0
 22651  002134  0102               	movlb	2	; () banked
 22652  002136  6FD9               	movwf	(_dbuf+31)& (0+255),b
 22653                           
 22654                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 299:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 22655  002138  D09E               	goto	l14149
 22656  00213A                     l14139:
 22657                           
 22658                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 300:       
      +                            --i;
 22659  00213A  0641               	decf	dtoa@i^0,f,c
 22660  00213C  A0D8               	btfss	status,0,c
 22661  00213E  0642               	decf	(dtoa@i+1)^0,f,c
 22662                           
 22663                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 301:       
      +                            dbuf[i] = '0' + abs(n % 10);
 22664  002140  0EBA               	movlw	low _dbuf
 22665  002142  2441               	addwf	dtoa@i^0,w,c
 22666  002144  6ED9               	movwf	fsr2l,c
 22667  002146  0E02               	movlw	high _dbuf
 22668  002148  2042               	addwfc	(dtoa@i+1)^0,w,c
 22669  00214A  6EDA               	movwf	fsr2h,c
 22670  00214C  0060  F0E4  F002   	movff	dtoa@n,___aomod@dividend
 22671  002152  0060  F0E8  F003   	movff	dtoa@n+1,___aomod@dividend+1
 22672  002158  0060  F0EC  F004   	movff	dtoa@n+2,___aomod@dividend+2
 22673  00215E  0060  F0F0  F005   	movff	dtoa@n+3,___aomod@dividend+3
 22674  002164  0060  F0F4  F006   	movff	dtoa@n+4,___aomod@dividend+4
 22675  00216A  0060  F0F8  F007   	movff	dtoa@n+5,___aomod@dividend+5
 22676  002170  0060  F0FC  F008   	movff	dtoa@n+6,___aomod@dividend+6
 22677  002176  0060  F100  F009   	movff	dtoa@n+7,___aomod@dividend+7
 22678  00217C  0E0A               	movlw	10
 22679  00217E  6E0A               	movwf	___aomod@divisor^0,c
 22680  002180  0E00               	movlw	0
 22681  002182  6E0B               	movwf	(___aomod@divisor+1)^0,c
 22682  002184  0E00               	movlw	0
 22683  002186  6E0C               	movwf	(___aomod@divisor+2)^0,c
 22684  002188  0E00               	movlw	0
 22685  00218A  6E0D               	movwf	(___aomod@divisor+3)^0,c
 22686  00218C  0E00               	movlw	0
 22687  00218E  6E0E               	movwf	(___aomod@divisor+4)^0,c
 22688  002190  0E00               	movlw	0
 22689  002192  6E0F               	movwf	(___aomod@divisor+5)^0,c
 22690  002194  0E00               	movlw	0
 22691  002196  6E10               	movwf	(___aomod@divisor+6)^0,c
 22692  002198  0E00               	movlw	0
 22693  00219A  6E11               	movwf	(___aomod@divisor+7)^0,c
 22694  00219C  EC23  F024         	call	___aomod	;wreg free
 22695  0021A0  0060  F008  F029   	movff	?___aomod,??_dtoa
 22696  0021A6  0060  F00C  F02A   	movff	?___aomod+1,??_dtoa+1
 22697  0021AC  0060  F010  F02B   	movff	?___aomod+2,??_dtoa+2
 22698  0021B2  0060  F014  F02C   	movff	?___aomod+3,??_dtoa+3
 22699  0021B8  0060  F018  F02D   	movff	?___aomod+4,??_dtoa+4
 22700  0021BE  0060  F01C  F02E   	movff	?___aomod+5,??_dtoa+5
 22701  0021C4  0060  F020  F02F   	movff	?___aomod+6,??_dtoa+6
 22702  0021CA  0060  F024  F030   	movff	?___aomod+7,??_dtoa+7
 22703  0021D0  0060  F0A4  F014   	movff	??_dtoa,abs@a
 22704  0021D6  0060  F0AC  F015   	movff	??_dtoa+2,abs@a+1
 22705  0021DC  EC3C  F041         	call	_abs	;wreg free
 22706  0021E0  5014               	movf	?_abs^0,w,c
 22707  0021E2  0F30               	addlw	48
 22708  0021E4  6EDF               	movwf	indf2,c
 22709                           
 22710                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 302:       
      +                            --p;
 22711  0021E6  0633               	decf	dtoa@p^0,f,c
 22712  0021E8  A0D8               	btfss	status,0,c
 22713  0021EA  0634               	decf	(dtoa@p+1)^0,f,c
 22714                           
 22715                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 303:       
      +                            --w;
 22716  0021EC  0635               	decf	dtoa@w^0,f,c
 22717  0021EE  A0D8               	btfss	status,0,c
 22718  0021F0  0636               	decf	(dtoa@w+1)^0,f,c
 22719                           
 22720                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 304:       
      +                            n = n / 10;
 22721  0021F2  0060  F0E4  F002   	movff	dtoa@n,___aodiv@dividend
 22722  0021F8  0060  F0E8  F003   	movff	dtoa@n+1,___aodiv@dividend+1
 22723  0021FE  0060  F0EC  F004   	movff	dtoa@n+2,___aodiv@dividend+2
 22724  002204  0060  F0F0  F005   	movff	dtoa@n+3,___aodiv@dividend+3
 22725  00220A  0060  F0F4  F006   	movff	dtoa@n+4,___aodiv@dividend+4
 22726  002210  0060  F0F8  F007   	movff	dtoa@n+5,___aodiv@dividend+5
 22727  002216  0060  F0FC  F008   	movff	dtoa@n+6,___aodiv@dividend+6
 22728  00221C  0060  F100  F009   	movff	dtoa@n+7,___aodiv@dividend+7
 22729  002222  0E0A               	movlw	10
 22730  002224  6E0A               	movwf	___aodiv@divisor^0,c
 22731  002226  0E00               	movlw	0
 22732  002228  6E0B               	movwf	(___aodiv@divisor+1)^0,c
 22733  00222A  0E00               	movlw	0
 22734  00222C  6E0C               	movwf	(___aodiv@divisor+2)^0,c
 22735  00222E  0E00               	movlw	0
 22736  002230  6E0D               	movwf	(___aodiv@divisor+3)^0,c
 22737  002232  0E00               	movlw	0
 22738  002234  6E0E               	movwf	(___aodiv@divisor+4)^0,c
 22739  002236  0E00               	movlw	0
 22740  002238  6E0F               	movwf	(___aodiv@divisor+5)^0,c
 22741  00223A  0E00               	movlw	0
 22742  00223C  6E10               	movwf	(___aodiv@divisor+6)^0,c
 22743  00223E  0E00               	movlw	0
 22744  002240  6E11               	movwf	(___aodiv@divisor+7)^0,c
 22745  002242  EC88  F021         	call	___aodiv	;wreg free
 22746  002246  0060  F008  F039   	movff	?___aodiv,dtoa@n
 22747  00224C  0060  F00C  F03A   	movff	?___aodiv+1,dtoa@n+1
 22748  002252  0060  F010  F03B   	movff	?___aodiv+2,dtoa@n+2
 22749  002258  0060  F014  F03C   	movff	?___aodiv+3,dtoa@n+3
 22750  00225E  0060  F018  F03D   	movff	?___aodiv+4,dtoa@n+4
 22751  002264  0060  F01C  F03E   	movff	?___aodiv+5,dtoa@n+5
 22752  00226A  0060  F020  F03F   	movff	?___aodiv+6,dtoa@n+6
 22753  002270  0060  F024  F040   	movff	?___aodiv+7,dtoa@n+7
 22754  002276                     l14149:
 22755                           
 22756                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 299:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 22757  002276  BE42               	btfsc	(dtoa@i+1)^0,7,c
 22758  002278  D020               	goto	u13390
 22759  00227A  5042               	movf	(dtoa@i+1)^0,w,c
 22760  00227C  E103               	bnz	u13350
 22761  00227E  0441               	decf	dtoa@i^0,w,c
 22762  002280  A0D8               	btfss	status,0,c
 22763  002282  D01B               	goto	u13390
 22764  002284                     u13350:
 22765  002284  5039               	movf	dtoa@n^0,w,c
 22766  002286  103A               	iorwf	(dtoa@n+1)^0,w,c
 22767  002288  103B               	iorwf	(dtoa@n+2)^0,w,c
 22768  00228A  103C               	iorwf	(dtoa@n+3)^0,w,c
 22769  00228C  103D               	iorwf	(dtoa@n+4)^0,w,c
 22770  00228E  103E               	iorwf	(dtoa@n+5)^0,w,c
 22771  002290  103F               	iorwf	(dtoa@n+6)^0,w,c
 22772  002292  1040               	iorwf	(dtoa@n+7)^0,w,c
 22773  002294  A4D8               	btfss	status,2,c
 22774  002296  D751               	goto	l14139
 22775  002298  BE34               	btfsc	(dtoa@p+1)^0,7,c
 22776  00229A  D005               	goto	u13370
 22777  00229C  5034               	movf	(dtoa@p+1)^0,w,c
 22778  00229E  E102               	bnz	u13371
 22779  0022A0  0433               	decf	dtoa@p^0,w,c
 22780  0022A2  B0D8               	btfsc	status,0,c
 22781  0022A4                     u13371:
 22782  0022A4  D74A               	goto	l14139
 22783  0022A6                     u13370:
 22784  0022A6  BE36               	btfsc	(dtoa@w+1)^0,7,c
 22785  0022A8  D008               	goto	u13390
 22786  0022AA  5036               	movf	(dtoa@w+1)^0,w,c
 22787  0022AC  E103               	bnz	u13380
 22788  0022AE  0435               	decf	dtoa@w^0,w,c
 22789  0022B0  A0D8               	btfss	status,0,c
 22790  0022B2  D003               	goto	u13390
 22791  0022B4                     u13380:
 22792  0022B4  0100               	movlb	0	; () banked
 22793  0022B6  B3E6               	btfsc	_flags& (0+255),1,b
 22794  0022B8  D740               	goto	l14139
 22795  0022BA                     u13390:
 22796                           
 22797                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 308:     if
      +                           (s || (flags & (1 << 2))) {
 22798  0022BA  5037               	movf	dtoa@s^0,w,c
 22799  0022BC  1038               	iorwf	(dtoa@s+1)^0,w,c
 22800  0022BE  A4D8               	btfss	status,2,c
 22801  0022C0  D003               	goto	u13410
 22802  0022C2  0100               	movlb	0	; () banked
 22803  0022C4  A5E6               	btfss	_flags& (0+255),2,b
 22804  0022C6  D018               	goto	l14173
 22805  0022C8                     u13410:
 22806                           
 22807                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 309:       
      +                            --i;
 22808  0022C8  0641               	decf	dtoa@i^0,f,c
 22809  0022CA  A0D8               	btfss	status,0,c
 22810  0022CC  0642               	decf	(dtoa@i+1)^0,f,c
 22811                           
 22812                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 310:       
      +                            dbuf[i] = s ? '-' : '+';
 22813  0022CE  5037               	movf	dtoa@s^0,w,c
 22814  0022D0  1038               	iorwf	(dtoa@s+1)^0,w,c
 22815  0022D2  A4D8               	btfss	status,2,c
 22816  0022D4  D004               	goto	l14169
 22817  0022D6  0E00               	movlw	0
 22818  0022D8  6E32               	movwf	(_dtoa$7219+1)^0,c
 22819  0022DA  0E2B               	movlw	43
 22820  0022DC  D003               	goto	L24
 22821  0022DE                     l14169:
 22822  0022DE  0E00               	movlw	0
 22823  0022E0  6E32               	movwf	(_dtoa$7219+1)^0,c
 22824  0022E2  0E2D               	movlw	45
 22825  0022E4                     L24:
 22826  0022E4  6E31               	movwf	_dtoa$7219^0,c
 22827  0022E6  0EBA               	movlw	low _dbuf
 22828  0022E8  2441               	addwf	dtoa@i^0,w,c
 22829  0022EA  6ED9               	movwf	fsr2l,c
 22830  0022EC  0E02               	movlw	high _dbuf
 22831  0022EE  2042               	addwfc	(dtoa@i+1)^0,w,c
 22832  0022F0  6EDA               	movwf	fsr2h,c
 22833  0022F2  0060  F0C7  FFDF   	movff	_dtoa$7219,indf2
 22834  0022F8                     l14173:
 22835                           
 22836                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 314:     re
      +                          turn pad(fp, &dbuf[i], w);
 22837  0022F8  0060  F07C  F014   	movff	dtoa@fp,pad@fp
 22838  0022FE  0060  F080  F015   	movff	dtoa@fp+1,pad@fp+1
 22839  002304  0EBA               	movlw	low _dbuf
 22840  002306  2441               	addwf	dtoa@i^0,w,c
 22841  002308  6E16               	movwf	pad@buf^0,c
 22842  00230A  0E02               	movlw	high _dbuf
 22843  00230C  2042               	addwfc	(dtoa@i+1)^0,w,c
 22844  00230E  6E17               	movwf	(pad@buf+1)^0,c
 22845  002310  0060  F0D4  F018   	movff	dtoa@w,pad@p
 22846  002316  0060  F0D8  F019   	movff	dtoa@w+1,pad@p+1
 22847  00231C  EC9B  F032         	call	_pad	;wreg free
 22848  002320  0060  F050  F01F   	movff	?_pad,?_dtoa
 22849  002326  0060  F054  F020   	movff	?_pad+1,?_dtoa+1
 22850  00232C  0012               	return		;funcret
 22851  00232E                     __end_of_dtoa:
 22852                           	opt callstack 0
 22853                           
 22854 ;; *************** function _pad *****************
 22855 ;; Defined at:
 22856 ;;		line 72 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
 22857 ;; Parameters:    Size  Location     Type
 22858 ;;  fp              2   19[COMRAM] PTR struct _IO_FILE
 22859 ;;		 -> NULL(0), 
 22860 ;;  buf             2   21[COMRAM] PTR unsigned char 
 22861 ;;		 -> dbuf(32), 
 22862 ;;  p               2   23[COMRAM] int 
 22863 ;; Auto vars:     Size  Location     Type
 22864 ;;  w               2   28[COMRAM] int 
 22865 ;;  i               2   26[COMRAM] int 
 22866 ;; Return value:  Size  Location     Type
 22867 ;;                  2   19[COMRAM] int 
 22868 ;; Registers used:
 22869 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 22870 ;; Tracked objects:
 22871 ;;		On entry : 0/0
 22872 ;;		On exit  : 0/0
 22873 ;;		Unchanged: 0/0
 22874 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22875 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22876 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22877 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22878 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22879 ;;Total ram usage:       11 bytes
 22880 ;; Hardware stack levels used:    1
 22881 ;; Hardware stack levels required when called:   11
 22882 ;; This function calls:
 22883 ;;		_fputc
 22884 ;;		_fputs
 22885 ;;		_strlen
 22886 ;; This function is called by:
 22887 ;;		_dtoa
 22888 ;;		_utoa
 22889 ;;		_xtoa
 22890 ;; This function uses a non-reentrant model
 22891 ;;
 22892                           
 22893                           	psect	text137
 22894  006536                     __ptext137:
 22895                           	opt callstack 0
 22896  006536                     _pad:
 22897                           	opt callstack 12
 22898                           
 22899                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 72: static 
      +                          int pad(FILE *fp, char *buf, int p);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sourc
      +                          es\c99\common\doprnt.c: 73: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99
      +                          \common\doprnt.c: 74:     int i, w;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sourc
      +                          es\c99\common\doprnt.c: 77:     if (flags & (1 << 0)) {
 22900                           
 22901                           ;incstack = 0
 22902  006536  0100               	movlb	0	; () banked
