

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 08 00:30:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 17906  002BCC  13CF               	iorwf	(nwkRxIndicateFrame@ind+6)& (0+255),f,b
 17907                           
 17908                           ; BSR set to: 0
 17909                           ;../nwk/nwk_src/nwkRx.c: 448:   return nwkIb.endpoint[header->nwkDstEndpoint](&ind);
 17910  002BCE  0EC9               	movlw	low nwkRxIndicateFrame@ind
 17911  002BD0  6F76               	movwf	nwkRxServiceDataInd@ind& (0+255),b
 17912  002BD2  EE20 F00F          	lfsr	2,15
 17913  002BD6  51C7               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 17914  002BD8  26D9               	addwf	fsr2l,f,c
 17915  002BDA  51C8               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 17916  002BDC  22DA               	addwfc	fsr2h,f,c
 17917  002BDE  38DF               	swapf	223,w,c
 17918  002BE0  0B0F               	andlw	15
 17919  002BE2  6FBD               	movwf	??_nwkRxIndicateFrame& (0+255),b
 17920  002BE4  51BD               	movf	??_nwkRxIndicateFrame& (0+255),w,b
 17921  002BE6  0D02               	mullw	2
 17922  002BE8  0E06               	movlw	low (_nwkIb+6)
 17923  002BEA  24F3               	addwf	243,w,c
 17924  002BEC  6ED9               	movwf	fsr2l,c
 17925  002BEE  0E01               	movlw	high (_nwkIb+6)
 17926  002BF0  20F4               	addwfc	prodh,w,c
 17927  002BF2  6EDA               	movwf	fsr2h,c
 17928  002BF4  006F FF78  F0BE    	movff	postinc2,??_nwkRxIndicateFrame+1
 17929  002BFA  006F FF74  F0BF    	movff	postdec2,??_nwkRxIndicateFrame+2
 17930  002C00  D801               	call	u13578
 17931  002C02  0012               	return	
 17932  002C04                     u13578:
 17933  002C04  0005               	push	
 17934  002C06  6EFA               	movwf	pclath,c
 17935  002C08  51BE               	movf	(??_nwkRxIndicateFrame+1)& (0+255),w,b
 17936  002C0A  6EFD               	movwf	tosl,c
 17937  002C0C  51BF               	movf	(??_nwkRxIndicateFrame+2)& (0+255),w,b
 17938  002C0E  6EFE               	movwf	tosh,c
 17939  002C10  6AFF               	clrf	tosu,c
 17940  002C12  50FA               	movf	pclath,w,c
 17941  002C14  0012               	return		;indir
 17942  002C16                     __end_of_nwkRxIndicateFrame:
 17943                           	opt callstack 0
 17944                           
 17945 ;; *************** function nwkFrame@nwkFramePayloadSize *****************
 17946 ;; Defined at:
 17947 ;;		line 134 in file "../nwk/nwk_inc\nwkFrame.h"
 17948 ;; Parameters:    Size  Location     Type
 17949 ;;  frame           2    1[COMRAM] PTR struct NwkFrame_t
 17950 ;;		 -> nwkFrameFrames(685), NULL(0), 
 17951 ;; Auto vars:     Size  Location     Type
 17952 ;;		None
 17953 ;; Return value:  Size  Location     Type
 17954 ;;                  1    wreg      unsigned char 
 17955 ;; Registers used:
 17956 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 17957 ;; Tracked objects:
 17958 ;;		On entry : 3F/0
 17959 ;;		On exit  : 3F/0
 17960 ;;		Unchanged: 3F/0
 17961 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17962 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17964 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17965 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17966 ;;Total ram usage:        4 bytes
 17967 ;; Hardware stack levels used:    1
 17968 ;; Hardware stack levels required when called:    7
 17969 ;; This function calls:
 17970 ;;		Nothing
 17971 ;; This function is called by:
 17972 ;;		_nwkRxIndicateFrame
 17973 ;; This function uses a non-reentrant model
 17974 ;;
 17975                           
 17976                           	psect	text110
 17977  007E9E                     __ptext110:
 17978                           	opt callstack 0
 17979  007E9E                     nwkFrame@nwkFramePayloadSize:
 17980                           	opt callstack 18
 17981                           
 17982                           ; BSR set to: 0
 17983                           
 17984                           ;incstack = 0
 17985  007E9E  EE20 F081          	lfsr	2,129
 17986  007EA2  5002               	movf	nwkFrame@nwkFramePayloadSize@frame_4705^0,w,c
 17987  007EA4  26D9               	addwf	fsr2l,f,c
 17988  007EA6  5003               	movf	(nwkFrame@nwkFramePayloadSize@frame_4705+1)^0,w,c
 17989  007EA8  22DA               	addwfc	fsr2h,f,c
 17990  007EAA  50DF               	movf	indf2,w,c
 17991  007EAC  6E04               	movwf	??strspn@nwkFrame@nwkFramePayloadSize^0,c
 17992  007EAE  EE20 F001          	lfsr	2,1
 17993  007EB2  5002               	movf	nwkFrame@nwkFramePayloadSize@frame_4705^0,w,c
 17994  007EB4  26D9               	addwf	fsr2l,f,c
 17995  007EB6  5003               	movf	(nwkFrame@nwkFramePayloadSize@frame_4705+1)^0,w,c
 17996  007EB8  22DA               	addwfc	fsr2h,f,c
 17997  007EBA  50DF               	movf	indf2,w,c
 17998  007EBC  6E05               	movwf	(??strspn@nwkFrame@nwkFramePayloadSize+1)^0,c
 17999  007EBE  5004               	movf	??strspn@nwkFrame@nwkFramePayloadSize^0,w,c
 18000  007EC0  5C05               	subwf	(??strspn@nwkFrame@nwkFramePayloadSize+1)^0,w,c
 18001  007EC2  2402               	addwf	nwkFrame@nwkFramePayloadSize@frame_4705^0,w,c
 18002  007EC4  0F02               	addlw	2
 18003                           
 18004                           ; BSR set to: 0
 18005  007EC6  0012               	return		;funcret
 18006  007EC8                     __end_ofnwkFrame@nwkFramePayloadSize:
 18007                           	opt callstack 0
 18008                           
 18009 ;; *************** function _appDataInd *****************
 18010 ;; Defined at:
 18011 ;;		line 45 in file "../app/app_src/application.c"
 18012 ;; Parameters:    Size  Location     Type
 18013 ;;  ind             1   22[BANK0 ] PTR struct NWK_DataInd_t
 18014 ;;		 -> nwkRxIndicateFrame@ind(12), 
 18015 ;; Auto vars:     Size  Location     Type
 18016 ;;  i               1   90[BANK0 ] unsigned char 
 18017 ;;  data           65   23[BANK0 ] unsigned char [65]
 18018 ;;  dataptr         2   88[BANK0 ] PTR unsigned char 
 18019 ;;		 -> nwkFrameFrames(685), NULL(0), 
 18020 ;; Return value:  Size  Location     Type
 18021 ;;                  1    wreg      _Bool 
 18022 ;; Registers used:
 18023 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 18024 ;; Tracked objects:
 18025 ;;		On entry : 3F/0
 18026 ;;		On exit  : 3F/1
 18027 ;;		Unchanged: 0/0
 18028 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18029 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18030 ;;      Locals:         0      68       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18032 ;;      Totals:         0      69       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18033 ;;Total ram usage:       69 bytes
 18034 ;; Hardware stack levels used:    1
 18035 ;; Hardware stack levels required when called:   16
 18036 ;; This function calls:
 18037 ;;		_memset
 18038 ;;		_printf
 18039 ;; This function is called by:
 18040 ;;		_bootLoadApplication
 18041 ;;		_nwkRxIndicateFrame
 18042 ;; This function uses a non-reentrant model
 18043 ;;
 18044                           
 18045                           	psect	text111
 18046  0069A0                     __ptext111:
 18047                           	opt callstack 0
 18048  0069A0                     _appDataInd:
 18049                           	opt callstack 9
 18050                           
 18051                           ; BSR set to: 0
 18052                           ;../app/app_src/application.c: 45: static _Bool appDataInd(NWK_DataInd_t *ind);../app/ap
      +                          p_src/application.c: 46: {;../app/app_src/application.c: 48:     uint8_t data[64 + 1];;.
      +                          ./app/app_src/application.c: 49:     uint8_t* dataptr = ind->data;
 18053                           
 18054                           ; BSR set to: 0
 18055                           ;incstack = 0
 18056  0069A0  5176               	movf	appDataInd@ind& (0+255),w,b
 18057  0069A2  6ED9               	movwf	fsr2l,c
 18058  0069A4  6ADA               	clrf	fsr2h,c
 18059  0069A6  0E07               	movlw	7
 18060  0069A8  26D9               	addwf	fsr2l,f,c
 18061  0069AA  006F FF78  F0B8    	movff	postinc2,appDataInd@dataptr
 18062  0069B0  006F FF74  F0B9    	movff	postdec2,appDataInd@dataptr+1
 18063                           
 18064                           ; BSR set to: 0
 18065                           ;../app/app_src/application.c: 50:     memset(data, 0 , sizeof(data));
 18066  0069B6  0E77               	movlw	low appDataInd@data
 18067  0069B8  6E02               	movwf	memset@dest^0,c
 18068  0069BA  6A03               	clrf	(memset@dest+1)^0,c
 18069  0069BC  0E00               	movlw	0
 18070  0069BE  6E05               	movwf	(memset@c+1)^0,c
 18071  0069C0  0E00               	movlw	0
 18072  0069C2  6E04               	movwf	memset@c^0,c
 18073  0069C4  0E00               	movlw	0
 18074  0069C6  6E07               	movwf	(memset@n+1)^0,c
 18075  0069C8  0E41               	movlw	65
 18076  0069CA  6E06               	movwf	memset@n^0,c
 18077  0069CC  ECC9  F01E         	call	_memset	;wreg free
 18078                           
 18079                           ;../app/app_src/application.c: 51:     for(uint8_t i = 0; i < 64; i++){
 18080  0069D0  0E00               	movlw	0
 18081  0069D2  0100               	movlb	0	; () banked
 18082  0069D4  6FBA               	movwf	appDataInd@i& (0+255),b
 18083  0069D6                     l13962:
 18084                           
 18085                           ; BSR set to: 0
 18086                           ;../app/app_src/application.c: 52:         data[i] = *dataptr++;
 18087  0069D6  0060  F2E3  FFD9   	movff	appDataInd@dataptr,fsr2l
 18088  0069DC  0060  F2E7  FFDA   	movff	appDataInd@dataptr+1,fsr2h
 18089  0069E2  51BA               	movf	appDataInd@i& (0+255),w,b
 18090  0069E4  0F77               	addlw	low appDataInd@data
 18091  0069E6  6EE1               	movwf	fsr1l,c
 18092  0069E8  6AE2               	clrf	fsr1h,c
 18093  0069EA  006F FF7F FFE7     	movff	indf2,indf1
 18094                           
 18095                           ; BSR set to: 0
 18096  0069F0  4BB8               	infsnz	appDataInd@dataptr& (0+255),f,b
 18097  0069F2  2BB9               	incf	(appDataInd@dataptr+1)& (0+255),f,b
 18098                           
 18099                           ; BSR set to: 0
 18100                           ;../app/app_src/application.c: 53:     }
 18101  0069F4  2BBA               	incf	appDataInd@i& (0+255),f,b
 18102                           
 18103                           ; BSR set to: 0
 18104  0069F6  0E3F               	movlw	63
 18105  0069F8  65BA               	cpfsgt	appDataInd@i& (0+255),b
 18106  0069FA  D7ED               	goto	l13962
 18107                           
 18108                           ; BSR set to: 0
 18109                           ;../app/app_src/application.c: 54:     printf("RX:%04X:%s\r\n", ind->srcAddr, data);
 18110  0069FC  0E8D               	movlw	low STR_1
 18111  0069FE  6E55               	movwf	printf@fmt^0,c
 18112  006A00  0EFE               	movlw	high STR_1
 18113  006A02  6E56               	movwf	(printf@fmt+1)^0,c
 18114  006A04  5176               	movf	appDataInd@ind& (0+255),w,b
 18115  006A06  6ED9               	movwf	fsr2l,c
 18116  006A08  6ADA               	clrf	fsr2h,c
 18117  006A0A  006F FF78  F057    	movff	postinc2,?_printf+2
 18118  006A10  006F FF74  F058    	movff	postdec2,?_printf+3
 18119  006A16  0E77               	movlw	low appDataInd@data
 18120  006A18  6E59               	movwf	(?_printf+4)^0,c
 18121  006A1A  EC0F  F040         	call	_printf	;wreg free
 18122                           
 18123                           ; BSR set to: 1
 18124                           ;../app/app_src/application.c: 55:     return 1;
 18125  006A1E  0E01               	movlw	1
 18126                           
 18127                           ; BSR set to: 1
 18128  006A20  0012               	return		;funcret
 18129  006A22                     __end_of_appDataInd:
 18130                           	opt callstack 0
 18131                           
 18132 ;; *************** function _nwkRxServiceDataInd *****************
 18133 ;; Defined at:
 18134 ;;		line 257 in file "../nwk/nwk_src/nwkRx.c"
 18135 ;; Parameters:    Size  Location     Type
 18136 ;;  ind             1   22[BANK0 ] PTR struct NWK_DataInd_t
 18137 ;;		 -> nwkRxIndicateFrame@ind(12), 
 18138 ;; Auto vars:     Size  Location     Type
 18139 ;;		None
 18140 ;; Return value:  Size  Location     Type
 18141 ;;                  1    wreg      _Bool 
 18142 ;; Registers used:
 18143 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18144 ;; Tracked objects:
 18145 ;;		On entry : 3F/0
 18146 ;;		On exit  : 0/0
 18147 ;;		Unchanged: 0/0
 18148 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18149 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18150 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18151 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18152 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18153 ;;Total ram usage:        5 bytes
 18154 ;; Hardware stack levels used:    1
 18155 ;; Hardware stack levels required when called:   10
 18156 ;; This function calls:
 18157 ;;		_nwkRouteErrorReceived
 18158 ;;		_nwkTxAckReceived
 18159 ;; This function is called by:
 18160 ;;		_nwkRxInit
 18161 ;;		_nwkRxIndicateFrame
 18162 ;; This function uses a non-reentrant model
 18163 ;;
 18164                           
 18165                           	psect	text112
 18166  006CEC                     __ptext112:
 18167                           	opt callstack 0
 18168  006CEC                     _nwkRxServiceDataInd:
 18169                           	opt callstack 15
 18170                           
 18171                           ; BSR set to: 0
 18172                           ;../nwk/nwk_src/nwkRx.c: 257: static _Bool nwkRxServiceDataInd(NWK_DataInd_t *ind);../nw
      +                          k/nwk_src/nwkRx.c: 258: {;../nwk/nwk_src/nwkRx.c: 264:   if (ind->size < 1)
 18173                           
 18174                           ; BSR set to: 1
 18175                           ;incstack = 0
 18176  006CEC  5176               	movf	nwkRxServiceDataInd@ind& (0+255),w,b
 18177  006CEE  6ED9               	movwf	fsr2l,c
 18178  006CF0  6ADA               	clrf	fsr2h,c
 18179  006CF2  0E09               	movlw	9
 18180  006CF4  26D9               	addwf	fsr2l,f,c
 18181  006CF6  50DF               	movf	indf2,w,c
 18182  006CF8  A4D8               	btfss	status,2,c
 18183  006CFA  D00E               	goto	l14120
 18184  006CFC                     u13180:
 18185                           
 18186                           ; BSR set to: 0
 18187                           ;../nwk/nwk_src/nwkRx.c: 265:     return 0;
 18188  006CFC  0E00               	movlw	0
 18189  006CFE  0012               	return	
 18190  006D00                     l14106:
 18191                           
 18192                           ; BSR set to: 0
 18193                           ;../nwk/nwk_src/nwkRx.c: 270:       return nwkTxAckReceived(ind);
 18194  006D00  0060  F1D8  F008   	movff	nwkRxServiceDataInd@ind,nwkTxAckReceived@ind
 18195  006D06  EC08  F02E         	call	_nwkTxAckReceived	;wreg free
 18196  006D0A  0012               	return	
 18197  006D0C                     l14110:
 18198                           
 18199                           ; BSR set to: 0
 18200                           ;../nwk/nwk_src/nwkRx.c: 274:       return nwkRouteErrorReceived(ind);
 18201  006D0C  0060  F1D8  F00D   	movff	nwkRxServiceDataInd@ind,nwkRouteErrorReceived@ind
 18202  006D12  ECF9  F038         	call	_nwkRouteErrorReceived	;wreg free
 18203  006D16  0012               	return	
 18204  006D18                     l14120:
 18205                           
 18206                           ; BSR set to: 0
 18207  006D18  5176               	movf	nwkRxServiceDataInd@ind& (0+255),w,b
 18208  006D1A  6ED9               	movwf	fsr2l,c
 18209  006D1C  6ADA               	clrf	fsr2h,c
 18210  006D1E  0E07               	movlw	7
 18211  006D20  26D9               	addwf	fsr2l,f,c
 18212  006D22  006F FF78  F077    	movff	postinc2,??_nwkRxServiceDataInd
 18213  006D28  006F FF74  F078    	movff	postdec2,??_nwkRxServiceDataInd+1
 18214  006D2E  0060  F1DF  FFD9   	movff	??_nwkRxServiceDataInd,fsr2l
 18215  006D34  0060  F1E3  FFDA   	movff	??_nwkRxServiceDataInd+1,fsr2h
 18216  006D3A  50DF               	movf	indf2,w,c
 18217  006D3C  6F79               	movwf	(??_nwkRxServiceDataInd+2)& (0+255),b
 18218  006D3E  6B7A               	clrf	(??_nwkRxServiceDataInd+3)& (0+255),b
 18219                           
 18220                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 18221                           ; Switch size 1, requested type "simple"
 18222                           ; Number of cases is 1, Range of values is 0 to 0
 18223                           ; switch strategies available:
 18224                           ; Name         Instructions Cycles
 18225                           ; simple_byte            4     3 (average)
 18226                           ;	Chosen strategy is simple_byte
 18227  006D40  517A               	movf	(??_nwkRxServiceDataInd+3)& (0+255),w,b
 18228  006D42  0A00               	xorlw	0	; case 0
 18229  006D44  A4D8               	btfss	status,2,c
 18230  006D46  D7DA               	goto	u13180
 18231                           
 18232                           ; BSR set to: 0
 18233                           ; Switch size 1, requested type "simple"
 18234                           ; Number of cases is 2, Range of values is 0 to 1
 18235                           ; switch strategies available:
 18236                           ; Name         Instructions Cycles
 18237                           ; simple_byte            7     4 (average)
 18238                           ;	Chosen strategy is simple_byte
 18239  006D48  5179               	movf	(??_nwkRxServiceDataInd+2)& (0+255),w,b
 18240  006D4A  0A00               	xorlw	0	; case 0
 18241  006D4C  B4D8               	btfsc	status,2,c
 18242  006D4E  D7D8               	goto	l14106
 18243  006D50  0A01               	xorlw	1	; case 1
 18244  006D52  B4D8               	btfsc	status,2,c
 18245  006D54  D7DB               	goto	l14110
 18246  006D56  D7D2               	goto	u13180
 18247  006D58                     __end_of_nwkRxServiceDataInd:
 18248                           	opt callstack 0
 18249                           
 18250 ;; *************** function _nwkTxAckReceived *****************
 18251 ;; Defined at:
 18252 ;;		line 182 in file "../nwk/nwk_src/nwkTx.c"
 18253 ;; Parameters:    Size  Location     Type
 18254 ;;  ind             1    7[COMRAM] PTR struct NWK_DataInd_t
 18255 ;;		 -> nwkRxIndicateFrame@ind(12), 
 18256 ;; Auto vars:     Size  Location     Type
 18257 ;;  frame           2   12[COMRAM] PTR struct NwkFrame_t
 18258 ;;		 -> nwkFrameFrames(685), NULL(0), 
 18259 ;;  command         2   10[COMRAM] PTR __pack struct NwkCom
 18260 ;;		 -> nwkFrameFrames..(127), nwkFrameFrames(685), NULL(0), 
 18261 ;; Return value:  Size  Location     Type
 18262 ;;                  1    wreg      _Bool 
 18263 ;; Registers used:
 18264 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 18265 ;; Tracked objects:
 18266 ;;		On entry : 3F/0
 18267 ;;		On exit  : 0/0
 18268 ;;		Unchanged: 0/0
 18269 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18270 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18271 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18272 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18273 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18274 ;;Total ram usage:        7 bytes
 18275 ;; Hardware stack levels used:    1
 18276 ;; Hardware stack levels required when called:    8
 18277 ;; This function calls:
 18278 ;;		_nwkFrameNext
 18279 ;; This function is called by:
 18280 ;;		_nwkRxServiceDataInd
 18281 ;; This function uses a non-reentrant model
 18282 ;;
 18283                           
 18284                           	psect	text113
 18285  005C10                     __ptext113:
 18286                           	opt callstack 0
 18287  005C10                     _nwkTxAckReceived:
 18288                           	opt callstack 16
 18289                           
 18290                           ; BSR set to: 0
 18291                           ;../nwk/nwk_src/nwkTx.c: 182: _Bool nwkTxAckReceived(NWK_DataInd_t *ind);../nwk/nwk_src/
      +                          nwkTx.c: 183: {;../nwk/nwk_src/nwkTx.c: 184:   NwkCommandAck_t *command = (NwkCommandAck
      +                          _t *)ind->data;
 18292                           
 18293                           ;incstack = 0
 18294  005C10  5008               	movf	nwkTxAckReceived@ind^0,w,c
 18295  005C12  6ED9               	movwf	fsr2l,c
 18296  005C14  6ADA               	clrf	fsr2h,c
 18297  005C16  0E07               	movlw	7
 18298  005C18  26D9               	addwf	fsr2l,f,c
 18299  005C1A  006F FF78  F00B    	movff	postinc2,nwkTxAckReceived@command
 18300  005C20  006F FF74  F00C    	movff	postdec2,nwkTxAckReceived@command+1
 18301                           
 18302                           ; BSR set to: 0
 18303                           ;../nwk/nwk_src/nwkTx.c: 185:   NwkFrame_t *frame = ((void*)0);
 18304  005C26  0E00               	movlw	0
 18305  005C28  6E0D               	movwf	nwkTxAckReceived@frame^0,c
 18306  005C2A  0E00               	movlw	0
 18307  005C2C  6E0E               	movwf	(nwkTxAckReceived@frame+1)^0,c
 18308                           
 18309                           ; BSR set to: 0
 18310                           ;../nwk/nwk_src/nwkTx.c: 187:   if (sizeof(NwkCommandAck_t) != ind->size)
 18311  005C2E  5008               	movf	nwkTxAckReceived@ind^0,w,c
 18312  005C30  6ED9               	movwf	fsr2l,c
 18313  005C32  6ADA               	clrf	fsr2h,c
 18314  005C34  0E09               	movlw	9
 18315  005C36  26D9               	addwf	fsr2l,f,c
 18316  005C38  0E03               	movlw	3
 18317  005C3A  18DE               	xorwf	postinc2,w,c
 18318  005C3C  B4D8               	btfsc	status,2,c
 18319  005C3E  D035               	goto	l13880
 18320  005C40                     u12910:
 18321                           
 18322                           ;../nwk/nwk_src/nwkTx.c: 188:     return 0;
 18323  005C40  0E00               	movlw	0
 18324  005C42  0012               	return	
 18325  005C44                     l13868:
 18326                           
 18327                           ;../nwk/nwk_src/nwkTx.c: 191:   {;../nwk/nwk_src/nwkTx.c: 192:     if (NWK_TX_STATE_WAIT
      +                          _ACK == frame->state && frame->header.nwkSeq == command->seq)
 18328  005C44  0060  F037  FFD9   	movff	nwkTxAckReceived@frame,fsr2l
 18329  005C4A  0060  F03B  FFDA   	movff	nwkTxAckReceived@frame+1,fsr2h
 18330  005C50  0E16               	movlw	22
 18331  005C52  18DE               	xorwf	postinc2,w,c
 18332  005C54  A4D8               	btfss	status,2,c
 18333  005C56  D029               	goto	l13880
 18334  005C58  EE20 F001          	lfsr	2,1
 18335  005C5C  500B               	movf	nwkTxAckReceived@command^0,w,c
 18336  005C5E  26D9               	addwf	fsr2l,f,c
 18337  005C60  500C               	movf	(nwkTxAckReceived@command+1)^0,w,c
 18338  005C62  22DA               	addwfc	fsr2h,f,c
 18339  005C64  EE10 F00C          	lfsr	1,12
 18340  005C68  500D               	movf	nwkTxAckReceived@frame^0,w,c
 18341  005C6A  26E1               	addwf	fsr1l,f,c
 18342  005C6C  500E               	movf	(nwkTxAckReceived@frame+1)^0,w,c
 18343  005C6E  22E2               	addwfc	fsr1h,f,c
 18344  005C70  50DE               	movf	postinc2,w,c
 18345  005C72  18E6               	xorwf	postinc1,w,c
 18346  005C74  A4D8               	btfss	status,2,c
 18347  005C76  D019               	goto	l13880
 18348                           
 18349                           ;../nwk/nwk_src/nwkTx.c: 193:     {;../nwk/nwk_src/nwkTx.c: 194:       frame->state = NW
      +                          K_TX_STATE_CONFIRM;
 18350  005C78  0060  F037  FFD9   	movff	nwkTxAckReceived@frame,fsr2l
 18351  005C7E  0060  F03B  FFDA   	movff	nwkTxAckReceived@frame+1,fsr2h
 18352  005C84  0E17               	movlw	23
 18353  005C86  6EDF               	movwf	indf2,c
 18354                           
 18355                           ;../nwk/nwk_src/nwkTx.c: 195:       frame->tx.control = command->control;
 18356  005C88  EE20 F002          	lfsr	2,2
 18357  005C8C  500B               	movf	nwkTxAckReceived@command^0,w,c
 18358  005C8E  26D9               	addwf	fsr2l,f,c
 18359  005C90  500C               	movf	(nwkTxAckReceived@command+1)^0,w,c
 18360  005C92  22DA               	addwfc	fsr2h,f,c
 18361  005C94  EE10 F086          	lfsr	1,134
 18362  005C98  500D               	movf	nwkTxAckReceived@frame^0,w,c
 18363  005C9A  26E1               	addwf	fsr1l,f,c
 18364  005C9C  500E               	movf	(nwkTxAckReceived@frame+1)^0,w,c
 18365  005C9E  22E2               	addwfc	fsr1h,f,c
 18366  005CA0  006F FF7F FFE7     	movff	indf2,indf1
 18367                           
 18368                           ;../nwk/nwk_src/nwkTx.c: 196:       return 1;
 18369  005CA6  0E01               	movlw	1
 18370  005CA8  0012               	return	
 18371  005CAA                     l13880:
 18372                           
 18373                           ;../nwk/nwk_src/nwkTx.c: 190:   while (((void*)0) != (frame = nwkFrameNext(frame)))
 18374  005CAA  0060  F034  F002   	movff	nwkTxAckReceived@frame,nwkFrameNext@frame
 18375  005CB0  0060  F038  F003   	movff	nwkTxAckReceived@frame+1,nwkFrameNext@frame+1
 18376  005CB6  EC7E  F033         	call	_nwkFrameNext	;wreg free
 18377  005CBA  0060  F008  F00D   	movff	?_nwkFrameNext,nwkTxAckReceived@frame
 18378  005CC0  0060  F00C  F00E   	movff	?_nwkFrameNext+1,nwkTxAckReceived@frame+1
 18379  005CC6  500D               	movf	nwkTxAckReceived@frame^0,w,c
 18380  005CC8  100E               	iorwf	(nwkTxAckReceived@frame+1)^0,w,c
 18381  005CCA  B4D8               	btfsc	status,2,c
 18382  005CCC  D7B9               	goto	u12910
 18383  005CCE  D7BA               	goto	l13868
 18384  005CD0                     __end_of_nwkTxAckReceived:
 18385                           	opt callstack 0
 18386                           
 18387 ;; *************** function _nwkFrameNext *****************
 18388 ;; Defined at:
 18389 ;;		line 111 in file "../nwk/nwk_src/nwkFrame.c"
 18390 ;; Parameters:    Size  Location     Type
 18391 ;;  frame           2    1[COMRAM] PTR struct NwkFrame_t
 18392 ;;		 -> nwkFrameFrames(685), NULL(0), 
 18393 ;; Auto vars:     Size  Location     Type
 18394 ;;		None
 18395 ;; Return value:  Size  Location     Type
 18396 ;;                  2    1[COMRAM] PTR struct NwkFrame_t
 18397 ;; Registers used:
 18398 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 18399 ;; Tracked objects:
 18400 ;;		On entry : 0/0
 18401 ;;		On exit  : 0/0
 18402 ;;		Unchanged: 0/0
 18403 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18404 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18405 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18406 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18407 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18408 ;;Total ram usage:        6 bytes
 18409 ;; Hardware stack levels used:    1
 18410 ;; Hardware stack levels required when called:    7
 18411 ;; This function calls:
 18412 ;;		Nothing
 18413 ;; This function is called by:
 18414 ;;		_nwkRxTaskHandler
 18415 ;;		_nwkTxAckReceived
 18416 ;;		_nwkTxAckWaitTimerHandler
 18417 ;;		_nwkTxDelayTimerHandler
 18418 ;;		_nwkTxTaskHandler
 18419 ;; This function uses a non-reentrant model
 18420 ;;
