

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 23:43:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 28125  008A10  B4D8               	btfsc	status,2,c
 28126  008A12  D00D               	goto	l1954
 28127                           
 28128                           ;../nwk/nwk_src/nwkRoute.c: 150:     return entry->nextHopAddr;
 28129  008A14  EE20 F003          	lfsr	2,3
 28130  008A18  500B               	movf	NWK_RouteNextHop@entry^0,w,c
 28131  008A1A  26D9               	addwf	fsr2l,f,c
 28132  008A1C  500C               	movf	(NWK_RouteNextHop@entry+1)^0,w,c
 28133  008A1E  22DA               	addwfc	fsr2h,f,c
 28134  008A20  006F FF78  F008    	movff	postinc2,?_NWK_RouteNextHop
 28135  008A26  006F FF74  F009    	movff	postdec2,?_NWK_RouteNextHop+1
 28136  008A2C  0012               	return	
 28137  008A2E                     l1954:
 28138                           
 28139                           ;../nwk/nwk_src/nwkRoute.c: 152:   return 0xffff;
 28140  008A2E  6808               	setf	?_NWK_RouteNextHop^0,c
 28141  008A30  6809               	setf	(?_NWK_RouteNextHop+1)^0,c
 28142  008A32  0012               	return		;funcret
 28143  008A34                     __end_of_NWK_RouteNextHop:
 28144                           	opt callstack 0
 28145                           
 28146 ;; *************** function _NWK_RouteFindEntry *****************
 28147 ;; Defined at:
 28148 ;;		line 91 in file "../nwk/nwk_src/nwkRoute.c"
 28149 ;; Parameters:    Size  Location     Type
 28150 ;;  dst             2    1[COMRAM] unsigned short 
 28151 ;;  multicast       1    3[COMRAM] unsigned char 
 28152 ;; Auto vars:     Size  Location     Type
 28153 ;;  i               1    6[COMRAM] unsigned char 
 28154 ;; Return value:  Size  Location     Type
 28155 ;;                  2    1[COMRAM] PTR struct NWK_RouteTabl
 28156 ;; Registers used:
 28157 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 28158 ;; Tracked objects:
 28159 ;;		On entry : 0/3D
 28160 ;;		On exit  : 0/0
 28161 ;;		Unchanged: 0/0
 28162 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28163 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28164 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28165 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28166 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28167 ;;Total ram usage:        6 bytes
 28168 ;; Hardware stack levels used:    1
 28169 ;; Hardware stack levels required when called:    7
 28170 ;; This function calls:
 28171 ;;		Nothing
 28172 ;; This function is called by:
 28173 ;;		_NWK_RouteNextHop
 28174 ;;		_nwkRouteRemove
 28175 ;;		_nwkRouteFrameReceived
 28176 ;;		_nwkRouteFrameSent
 28177 ;; This function uses a non-reentrant model
 28178 ;;
 28179                           
 28180                           	psect	text175
 28181  00814E                     __ptext175:
 28182                           	opt callstack 0
 28183  00814E                     _NWK_RouteFindEntry:
 28184                           	opt callstack 19
 28185                           
 28186                           ;../nwk/nwk_src/nwkRoute.c: 91: NWK_RouteTableEntry_t *NWK_RouteFindEntry(uint16_t dst, 
      +                          uint8_t multicast);../nwk/nwk_src/nwkRoute.c: 92: {;../nwk/nwk_src/nwkRoute.c: 93:   for
      +                           (uint8_t i = 0; i < 10; i++)
 28187                           
 28188                           ;incstack = 0
 28189  00814E  0E00               	movlw	0
 28190  008150  6E07               	movwf	NWK_RouteFindEntry@i^0,c
 28191  008152                     l9404:
 28192                           
 28193                           ;../nwk/nwk_src/nwkRoute.c: 94:   {;../nwk/nwk_src/nwkRoute.c: 95:     if (nwkRouteTable
      +                          [i].dstAddr == dst &&
 28194  008152  5007               	movf	NWK_RouteFindEntry@i^0,w,c
 28195  008154  0D07               	mullw	7
 28196  008156  0E75               	movlw	low (_nwkRouteTable+1)
 28197  008158  24F3               	addwf	243,w,c
 28198  00815A  6ED9               	movwf	fsr2l,c
 28199  00815C  0E02               	movlw	high (_nwkRouteTable+1)
 28200  00815E  20F4               	addwfc	prodh,w,c
 28201  008160  6EDA               	movwf	fsr2h,c
 28202  008162  5002               	movf	NWK_RouteFindEntry@dst^0,w,c
 28203  008164  18DE               	xorwf	postinc2,w,c
 28204  008166  E11E               	bnz	l9412
 28205  008168  5003               	movf	(NWK_RouteFindEntry@dst+1)^0,w,c
 28206  00816A  18DE               	xorwf	postinc2,w,c
 28207  00816C  A4D8               	btfss	status,2,c
 28208  00816E  D01A               	goto	l9412
 28209  008170  5007               	movf	NWK_RouteFindEntry@i^0,w,c
 28210  008172  0D07               	mullw	7
 28211  008174  0E74               	movlw	low _nwkRouteTable
 28212  008176  24F3               	addwf	243,w,c
 28213  008178  6ED9               	movwf	fsr2l,c
 28214  00817A  0E02               	movlw	high _nwkRouteTable
 28215  00817C  20F4               	addwfc	prodh,w,c
 28216  00817E  6EDA               	movwf	fsr2h,c
 28217  008180  0102               	movlb	2	; () banked
 28218  008182  A2DF               	btfss	indf2,1,c
 28219  008184  D002               	goto	u6920
 28220  008186  0E01               	movlw	1
 28221  008188  D001               	goto	u6926
 28222  00818A                     u6920:
 28223  00818A  0E00               	movlw	0
 28224  00818C                     u6926:
 28225  00818C  1804               	xorwf	NWK_RouteFindEntry@multicast^0,w,c
 28226  00818E  A4D8               	btfss	status,2,c
 28227  008190  D009               	goto	l9412
 28228                           
 28229                           ; BSR set to: 2
 28230                           ;../nwk/nwk_src/nwkRoute.c: 97:       return &nwkRouteTable[i];
 28231  008192  5007               	movf	NWK_RouteFindEntry@i^0,w,c
 28232  008194  0D07               	mullw	7
 28233  008196  0E74               	movlw	low _nwkRouteTable
 28234  008198  24F3               	addwf	243,w,c
 28235  00819A  6E02               	movwf	?_NWK_RouteFindEntry^0,c
 28236  00819C  0E02               	movlw	high _nwkRouteTable
 28237  00819E  20F4               	addwfc	prodh,w,c
 28238  0081A0  6E03               	movwf	(?_NWK_RouteFindEntry+1)^0,c
 28239  0081A2  0012               	return	
 28240  0081A4                     l9412:
 28241                           
 28242                           ;../nwk/nwk_src/nwkRoute.c: 98:   }
 28243  0081A4  2A07               	incf	NWK_RouteFindEntry@i^0,f,c
 28244  0081A6  0E09               	movlw	9
 28245  0081A8  6407               	cpfsgt	NWK_RouteFindEntry@i^0,c
 28246  0081AA  D7D3               	goto	l9404
 28247                           
 28248                           ;../nwk/nwk_src/nwkRoute.c: 100:   return ((void*)0);
 28249  0081AC  0E00               	movlw	0
 28250  0081AE  6E02               	movwf	?_NWK_RouteFindEntry^0,c
 28251  0081B0  0E00               	movlw	0
 28252  0081B2  6E03               	movwf	(?_NWK_RouteFindEntry+1)^0,c
 28253  0081B4  0012               	return		;funcret
 28254  0081B6                     __end_of_NWK_RouteFindEntry:
 28255                           	opt callstack 0
 28256                           
 28257 ;; *************** function _NWK_GroupIsMember *****************
 28258 ;; Defined at:
 28259 ;;		line 101 in file "../nwk/nwk_src/nwkGroup.c"
 28260 ;; Parameters:    Size  Location     Type
 28261 ;;  group           2    1[COMRAM] unsigned short 
 28262 ;; Auto vars:     Size  Location     Type
 28263 ;;  i               1    5[COMRAM] unsigned char 
 28264 ;; Return value:  Size  Location     Type
 28265 ;;                  1    wreg      _Bool 
 28266 ;; Registers used:
 28267 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 28268 ;; Tracked objects:
 28269 ;;		On entry : 0/1
 28270 ;;		On exit  : 0/0
 28271 ;;		Unchanged: 0/0
 28272 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28273 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28274 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28275 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28276 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28277 ;;Total ram usage:        5 bytes
 28278 ;; Hardware stack levels used:    1
 28279 ;; Hardware stack levels required when called:    7
 28280 ;; This function calls:
 28281 ;;		Nothing
 28282 ;; This function is called by:
 28283 ;;		_nwkRoutePrepareTx
 28284 ;;		_nwkRxHandleReceivedFrame
 28285 ;; This function uses a non-reentrant model
 28286 ;;
 28287                           
 28288                           	psect	text176
 28289  00922E                     __ptext176:
 28290                           	opt callstack 0
 28291  00922E                     _NWK_GroupIsMember:
 28292                           	opt callstack 19
 28293                           
 28294                           ;../nwk/nwk_src/nwkGroup.c: 101: _Bool NWK_GroupIsMember(uint16_t group);../nwk/nwk_src/
      +                          nwkGroup.c: 102: {;../nwk/nwk_src/nwkGroup.c: 103:   for (uint8_t i = 0; i < 10; i++)
 28295                           
 28296                           ;incstack = 0
 28297  00922E  0E00               	movlw	0
 28298  009230  6E06               	movwf	NWK_GroupIsMember@i^0,c
 28299  009232                     l9648:
 28300                           
 28301                           ;../nwk/nwk_src/nwkGroup.c: 104:     if (group == nwkGroups[i])
 28302  009232  5006               	movf	NWK_GroupIsMember@i^0,w,c
 28303  009234  0D02               	mullw	2
 28304  009236  0E00               	movlw	low _nwkGroups
 28305  009238  24F3               	addwf	243,w,c
 28306  00923A  6ED9               	movwf	fsr2l,c
 28307  00923C  0E02               	movlw	high _nwkGroups
 28308  00923E  20F4               	addwfc	prodh,w,c
 28309  009240  6EDA               	movwf	fsr2h,c
 28310  009242  5002               	movf	NWK_GroupIsMember@group^0,w,c
 28311  009244  18DE               	xorwf	postinc2,w,c
 28312  009246  E106               	bnz	l9654
 28313  009248  5003               	movf	(NWK_GroupIsMember@group+1)^0,w,c
 28314  00924A  18DE               	xorwf	postinc2,w,c
 28315  00924C  A4D8               	btfss	status,2,c
 28316  00924E  D002               	goto	l9654
 28317                           
 28318                           ;../nwk/nwk_src/nwkGroup.c: 105:       return 1;
 28319  009250  0E01               	movlw	1
 28320  009252  0012               	return	
 28321  009254                     l9654:
 28322  009254  2A06               	incf	NWK_GroupIsMember@i^0,f,c
 28323  009256  0E09               	movlw	9
 28324  009258  6406               	cpfsgt	NWK_GroupIsMember@i^0,c
 28325  00925A  D7EB               	goto	l9648
 28326                           
 28327                           ;../nwk/nwk_src/nwkGroup.c: 106:   return 0;
 28328  00925C  0E00               	movlw	0
 28329  00925E  0012               	return		;funcret
 28330  009260                     __end_of_NWK_GroupIsMember:
 28331                           	opt callstack 0
 28332                           
 28333 ;; *************** function _nwkFrameAlloc *****************
 28334 ;; Defined at:
 28335 ;;		line 80 in file "../nwk/nwk_src/nwkFrame.c"
 28336 ;; Parameters:    Size  Location     Type
 28337 ;;		None
 28338 ;; Auto vars:     Size  Location     Type
 28339 ;;  i               1   17[COMRAM] unsigned char 
 28340 ;; Return value:  Size  Location     Type
 28341 ;;                  2   13[COMRAM] PTR struct NwkFrame_t
 28342 ;; Registers used:
 28343 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 28344 ;; Tracked objects:
 28345 ;;		On entry : 0/0
 28346 ;;		On exit  : 0/0
 28347 ;;		Unchanged: 0/0
 28348 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28349 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28350 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28351 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28352 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28353 ;;Total ram usage:        5 bytes
 28354 ;; Hardware stack levels used:    1
 28355 ;; Hardware stack levels required when called:    8
 28356 ;; This function calls:
 28357 ;;		_memset
 28358 ;; This function is called by:
 28359 ;;		_nwkDataReqSendFrame
 28360 ;;		_nwkRouteSendRouteError
 28361 ;;		_PHY_DataInd
 28362 ;;		_nwkRxSendAck
 28363 ;;		_nwkTxBroadcastFrame
 28364 ;; This function uses a non-reentrant model
 28365 ;;
 28366                           
 28367                           	psect	text177
 28368  0070B8                     __ptext177:
 28369                           	opt callstack 0
 28370  0070B8                     _nwkFrameAlloc:
 28371                           	opt callstack 17
 28372                           
 28373                           ;../nwk/nwk_src/nwkFrame.c: 82:   for (uint8_t i = 0; i < 5; i++)
 28374                           
 28375                           ;incstack = 0
 28376  0070B8  0E00               	movlw	0
 28377  0070BA  6E12               	movwf	nwkFrameAlloc@i^0,c
 28378  0070BC                     l15062:
 28379                           
 28380                           ;../nwk/nwk_src/nwkFrame.c: 83:   {;../nwk/nwk_src/nwkFrame.c: 84:     if (NWK_FRAME_STA
      +                          TE_FREE == nwkFrameFrames[i].state)
 28381  0070BC  5012               	movf	nwkFrameAlloc@i^0,w,c
 28382  0070BE  0D89               	mullw	137
 28383  0070C0  0EBD               	movlw	low _nwkFrameFrames
 28384  0070C2  24F3               	addwf	243,w,c
 28385  0070C4  6ED9               	movwf	fsr2l,c
 28386  0070C6  0E05               	movlw	high _nwkFrameFrames
 28387  0070C8  20F4               	addwfc	prodh,w,c
 28388  0070CA  6EDA               	movwf	fsr2h,c
 28389  0070CC  50DF               	movf	indf2,w,c
 28390  0070CE  A4D8               	btfss	status,2,c
 28391  0070D0  D044               	goto	l15076
 28392                           
 28393                           ;../nwk/nwk_src/nwkFrame.c: 85:     {;../nwk/nwk_src/nwkFrame.c: 86:       memset(&nwkFr
      +                          ameFrames[i], 0, sizeof(NwkFrame_t));
 28394  0070D2  5012               	movf	nwkFrameAlloc@i^0,w,c
 28395  0070D4  0D89               	mullw	137
 28396  0070D6  0EBD               	movlw	low _nwkFrameFrames
 28397  0070D8  24F3               	addwf	243,w,c
 28398  0070DA  6E02               	movwf	memset@dest^0,c
 28399  0070DC  0E05               	movlw	high _nwkFrameFrames
 28400  0070DE  20F4               	addwfc	prodh,w,c
 28401  0070E0  6E03               	movwf	(memset@dest+1)^0,c
 28402  0070E2  0E00               	movlw	0
 28403  0070E4  6E05               	movwf	(memset@c+1)^0,c
 28404  0070E6  0E00               	movlw	0
 28405  0070E8  6E04               	movwf	memset@c^0,c
 28406  0070EA  0E00               	movlw	0
 28407  0070EC  6E07               	movwf	(memset@n+1)^0,c
 28408  0070EE  0E89               	movlw	137
 28409  0070F0  6E06               	movwf	memset@n^0,c
 28410  0070F2  ECBC  F024         	call	_memset	;wreg free
 28411                           
 28412                           ;../nwk/nwk_src/nwkFrame.c: 87:       nwkFrameFrames[i].size = sizeof(NwkFrameHeader_t);
 28413  0070F6  5012               	movf	nwkFrameAlloc@i^0,w,c
 28414  0070F8  0D89               	mullw	137
 28415  0070FA  0EBE               	movlw	low (_nwkFrameFrames+1)
 28416  0070FC  24F3               	addwf	243,w,c
 28417  0070FE  6ED9               	movwf	fsr2l,c
 28418  007100  0E05               	movlw	high (_nwkFrameFrames+1)
 28419  007102  20F4               	addwfc	prodh,w,c
 28420  007104  6EDA               	movwf	fsr2h,c
 28421  007106  0E10               	movlw	16
 28422  007108  6EDF               	movwf	indf2,c
 28423                           
 28424                           ;../nwk/nwk_src/nwkFrame.c: 88:       nwkFrameFrames[i].payload = nwkFrameFrames[i].data
      +                           + sizeof(NwkFrameHeader_t);
 28425  00710A  5012               	movf	nwkFrameAlloc@i^0,w,c
 28426  00710C  0D89               	mullw	137
 28427  00710E  0EBD               	movlw	low _nwkFrameFrames
 28428  007110  6E10               	movwf	??_nwkFrameAlloc^0,c
 28429  007112  0E05               	movlw	high _nwkFrameFrames
 28430  007114  6E11               	movwf	(??_nwkFrameAlloc+1)^0,c
 28431  007116  0E12               	movlw	18
 28432  007118  2610               	addwf	??_nwkFrameAlloc^0,f,c
 28433  00711A  0E00               	movlw	0
 28434  00711C  2211               	addwfc	(??_nwkFrameAlloc+1)^0,f,c
 28435  00711E  50F3               	movf	243,w,c
 28436  007120  2610               	addwf	??_nwkFrameAlloc^0,f,c
 28437  007122  50F4               	movf	244,w,c
 28438  007124  2211               	addwfc	(??_nwkFrameAlloc+1)^0,f,c
 28439  007126  5012               	movf	nwkFrameAlloc@i^0,w,c
 28440  007128  0D89               	mullw	137
 28441  00712A  0E3E               	movlw	low (_nwkFrameFrames+129)
 28442  00712C  24F3               	addwf	243,w,c
 28443  00712E  6ED9               	movwf	fsr2l,c
 28444  007130  0E06               	movlw	high (_nwkFrameFrames+129)
 28445  007132  20F4               	addwfc	prodh,w,c
 28446  007134  6EDA               	movwf	fsr2h,c
 28447  007136  0060  F043  FFDE   	movff	??_nwkFrameAlloc,postinc2
 28448  00713C  0060  F047  FFDD   	movff	??_nwkFrameAlloc+1,postdec2
 28449                           
 28450                           ;../nwk/nwk_src/nwkFrame.c: 89:       nwkIb.lock++;
 28451  007142  0101               	movlb	1	; () banked
 28452  007144  4B67               	infsnz	(_nwkIb+54)& (0+255),f,b
 28453  007146  2B68               	incf	(_nwkIb+55)& (0+255),f,b
 28454                           
 28455                           ; BSR set to: 1
 28456                           ;../nwk/nwk_src/nwkFrame.c: 90:       return &nwkFrameFrames[i];
 28457  007148  5012               	movf	nwkFrameAlloc@i^0,w,c
 28458  00714A  0D89               	mullw	137
 28459  00714C  0EBD               	movlw	low _nwkFrameFrames
 28460  00714E  24F3               	addwf	243,w,c
 28461  007150  6E0E               	movwf	?_nwkFrameAlloc^0,c
 28462  007152  0E05               	movlw	high _nwkFrameFrames
 28463  007154  20F4               	addwfc	prodh,w,c
 28464  007156  6E0F               	movwf	(?_nwkFrameAlloc+1)^0,c
 28465  007158  0012               	return	
 28466  00715A                     l15076:
 28467                           
 28468                           ;../nwk/nwk_src/nwkFrame.c: 92:   }
 28469  00715A  2A12               	incf	nwkFrameAlloc@i^0,f,c
 28470  00715C  0E04               	movlw	4
 28471  00715E  6412               	cpfsgt	nwkFrameAlloc@i^0,c
 28472  007160  D7AD               	goto	l15062
 28473                           
 28474                           ;../nwk/nwk_src/nwkFrame.c: 93:   return ((void*)0);
 28475  007162  0E00               	movlw	0
 28476  007164  6E0E               	movwf	?_nwkFrameAlloc^0,c
 28477  007166  0E00               	movlw	0
 28478  007168  6E0F               	movwf	(?_nwkFrameAlloc+1)^0,c
 28479  00716A  0012               	return		;funcret
 28480  00716C                     __end_of_nwkFrameAlloc:
 28481                           	opt callstack 0
 28482                           
 28483 ;; *************** function _memset *****************
 28484 ;; Defined at:
 28485 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\memset.c"
 28486 ;; Parameters:    Size  Location     Type
 28487 ;;  dest            2    1[COMRAM] PTR void 
 28488 ;;		 -> nwkFrameFrames(685), cmdSetTX@CHstr(3), atCommand(80), tx_buffer.payload(109), 
 28489 ;;		 -> tx_buffer(524), rx_buffer.payload(109), rx_buffer(488), 
 28490 ;;  c               2    3[COMRAM] int 
 28491 ;;  n               2    5[COMRAM] unsigned int 
 28492 ;; Auto vars:     Size  Location     Type
 28493 ;;  s               2   11[COMRAM] PTR unsigned char 
 28494 ;;		 -> nwkFrameFrames(685), cmdSetTX@CHstr(3), atCommand(80), tx_buffer.payload(109), 
 28495 ;;		 -> tx_buffer(524), rx_buffer.payload(109), rx_buffer(488), 
 28496 ;;  k               2    9[COMRAM] unsigned int 
 28497 ;; Return value:  Size  Location     Type
 28498 ;;                  2    1[COMRAM] PTR void 
 28499 ;; Registers used:
 28500 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 28501 ;; Tracked objects:
 28502 ;;		On entry : 0/0
 28503 ;;		On exit  : 0/0
 28504 ;;		Unchanged: 0/0
 28505 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28506 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28507 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28508 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28509 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28510 ;;Total ram usage:       12 bytes
 28511 ;; Hardware stack levels used:    1
 28512 ;; Hardware stack levels required when called:    7
 28513 ;; This function calls:
 28514 ;;		Nothing
 28515 ;; This function is called by:
 28516 ;;		_appDataInd
 28517 ;;		_cmdSend
 28518 ;;		_cmdBcast
 28519 ;;		_cmdSetTX
 28520 ;;		_processATCommand
 28521 ;;		_nwkFrameAlloc
 28522 ;; This function uses a non-reentrant model
 28523 ;;
 28524                           
 28525                           	psect	text178
 28526  004978                     __ptext178:
 28527                           	opt callstack 0
 28528  004978                     _memset:
 28529                           	opt callstack 22
 28530                           
 28531                           ;incstack = 0
 28532  004978  0060  F008  F00C   	movff	memset@dest,memset@s
 28533  00497E  0060  F00C  F00D   	movff	memset@dest+1,memset@s+1
 28534  004984  5006               	movf	memset@n^0,w,c
 28535  004986  1007               	iorwf	(memset@n+1)^0,w,c
 28536  004988  B4D8               	btfsc	status,2,c
 28537  00498A  0012               	return	
 28538  00498C  0060  F033  FFD9   	movff	memset@s,fsr2l
 28539  004992  0060  F037  FFDA   	movff	memset@s+1,fsr2h
 28540  004998  0060  F013  FFDF   	movff	memset@c,indf2
 28541  00499E  5006               	movf	memset@n^0,w,c
 28542  0049A0  240C               	addwf	memset@s^0,w,c
 28543  0049A2  6E08               	movwf	??_memset^0,c
 28544  0049A4  5007               	movf	(memset@n+1)^0,w,c
 28545  0049A6  200D               	addwfc	(memset@s+1)^0,w,c
 28546  0049A8  6E09               	movwf	(??_memset+1)^0,c
 28547  0049AA  0EFF               	movlw	255
 28548  0049AC  2408               	addwf	??_memset^0,w,c
 28549  0049AE  6ED9               	movwf	fsr2l,c
 28550  0049B0  0EFF               	movlw	255
 28551  0049B2  2009               	addwfc	(??_memset+1)^0,w,c
 28552  0049B4  6EDA               	movwf	fsr2h,c
 28553  0049B6  0060  F013  FFDF   	movff	memset@c,indf2
 28554  0049BC  5007               	movf	(memset@n+1)^0,w,c
 28555  0049BE  E104               	bnz	l14876
 28556  0049C0  0E03               	movlw	3
 28557  0049C2  5C06               	subwf	memset@n^0,w,c
 28558  0049C4  A0D8               	btfss	status,0,c
 28559  0049C6  0012               	return	
 28560  0049C8                     l14876:
 28561  0049C8  EE20 F001          	lfsr	2,1
 28562  0049CC  500C               	movf	memset@s^0,w,c
 28563  0049CE  26D9               	addwf	fsr2l,f,c
 28564  0049D0  500D               	movf	(memset@s+1)^0,w,c
 28565  0049D2  22DA               	addwfc	fsr2h,f,c
 28566  0049D4  0060  F013  FFDF   	movff	memset@c,indf2
 28567  0049DA  EE20 F002          	lfsr	2,2
 28568  0049DE  500C               	movf	memset@s^0,w,c
 28569  0049E0  26D9               	addwf	fsr2l,f,c
 28570  0049E2  500D               	movf	(memset@s+1)^0,w,c
 28571  0049E4  22DA               	addwfc	fsr2h,f,c
 28572  0049E6  0060  F013  FFDF   	movff	memset@c,indf2
 28573  0049EC  5006               	movf	memset@n^0,w,c
 28574  0049EE  240C               	addwf	memset@s^0,w,c
 28575  0049F0  6E08               	movwf	??_memset^0,c
 28576  0049F2  5007               	movf	(memset@n+1)^0,w,c
 28577  0049F4  200D               	addwfc	(memset@s+1)^0,w,c
 28578  0049F6  6E09               	movwf	(??_memset+1)^0,c
 28579  0049F8  0EFE               	movlw	254
 28580  0049FA  2408               	addwf	??_memset^0,w,c
 28581  0049FC  6ED9               	movwf	fsr2l,c
 28582  0049FE  0EFF               	movlw	255
 28583  004A00  2009               	addwfc	(??_memset+1)^0,w,c
 28584  004A02  6EDA               	movwf	fsr2h,c
 28585  004A04  0060  F013  FFDF   	movff	memset@c,indf2
 28586  004A0A  5006               	movf	memset@n^0,w,c
 28587  004A0C  240C               	addwf	memset@s^0,w,c
 28588  004A0E  6E08               	movwf	??_memset^0,c
 28589  004A10  5007               	movf	(memset@n+1)^0,w,c
 28590  004A12  200D               	addwfc	(memset@s+1)^0,w,c
 28591  004A14  6E09               	movwf	(??_memset+1)^0,c
 28592  004A16  0EFD               	movlw	253
 28593  004A18  2408               	addwf	??_memset^0,w,c
 28594  004A1A  6ED9               	movwf	fsr2l,c
 28595  004A1C  0EFF               	movlw	255
 28596  004A1E  2009               	addwfc	(??_memset+1)^0,w,c
 28597  004A20  6EDA               	movwf	fsr2h,c
 28598  004A22  0060  F013  FFDF   	movff	memset@c,indf2
 28599  004A28  5007               	movf	(memset@n+1)^0,w,c
 28600  004A2A  E104               	bnz	l14882
 28601  004A2C  0E07               	movlw	7
 28602  004A2E  5C06               	subwf	memset@n^0,w,c
 28603  004A30  A0D8               	btfss	status,0,c
 28604  004A32  0012               	return	
 28605  004A34                     l14882:
 28606  004A34  EE20 F003          	lfsr	2,3
 28607  004A38  500C               	movf	memset@s^0,w,c
 28608  004A3A  26D9               	addwf	fsr2l,f,c
 28609  004A3C  500D               	movf	(memset@s+1)^0,w,c
 28610  004A3E  22DA               	addwfc	fsr2h,f,c
 28611  004A40  0060  F013  FFDF   	movff	memset@c,indf2
 28612  004A46  5006               	movf	memset@n^0,w,c
 28613  004A48  240C               	addwf	memset@s^0,w,c
 28614  004A4A  6E08               	movwf	??_memset^0,c
 28615  004A4C  5007               	movf	(memset@n+1)^0,w,c
 28616  004A4E  200D               	addwfc	(memset@s+1)^0,w,c
 28617  004A50  6E09               	movwf	(??_memset+1)^0,c
 28618  004A52  0EFC               	movlw	252
 28619  004A54  2408               	addwf	??_memset^0,w,c
 28620  004A56  6ED9               	movwf	fsr2l,c
 28621  004A58  0EFF               	movlw	255
 28622  004A5A  2009               	addwfc	(??_memset+1)^0,w,c
 28623  004A5C  6EDA               	movwf	fsr2h,c
 28624  004A5E  0060  F013  FFDF   	movff	memset@c,indf2
 28625  004A64  5007               	movf	(memset@n+1)^0,w,c
 28626  004A66  E104               	bnz	l14888
 28627  004A68  0E09               	movlw	9
 28628  004A6A  5C06               	subwf	memset@n^0,w,c
 28629  004A6C  A0D8               	btfss	status,0,c
 28630  004A6E  0012               	return	
 28631  004A70                     l14888:
 28632  004A70  0060  F030  F008   	movff	memset@s,??_memset
 28633  004A76  0060  F034  F009   	movff	memset@s+1,??_memset+1
 28634  004A7C  1E08               	comf	??_memset^0,f,c
 28635  004A7E  1E09               	comf	(??_memset+1)^0,f,c
 28636  004A80  4A08               	infsnz	??_memset^0,f,c
 28637  004A82  2A09               	incf	(??_memset+1)^0,f,c
 28638  004A84  0E03               	movlw	3
 28639  004A86  1408               	andwf	??_memset^0,w,c
 28640  004A88  6E0A               	movwf	memset@k^0,c
 28641  004A8A  6A0B               	clrf	(memset@k+1)^0,c
 28642  004A8C  500A               	movf	memset@k^0,w,c
 28643  004A8E  260C               	addwf	memset@s^0,f,c
 28644  004A90  500B               	movf	(memset@k+1)^0,w,c
 28645  004A92  220D               	addwfc	(memset@s+1)^0,f,c
 28646  004A94  500A               	movf	memset@k^0,w,c
 28647  004A96  5E06               	subwf	memset@n^0,f,c
 28648  004A98  500B               	movf	(memset@k+1)^0,w,c
 28649  004A9A  5A07               	subwfb	(memset@n+1)^0,f,c
 28650  004A9C  0EFC               	movlw	252
 28651  004A9E  1606               	andwf	memset@n^0,f,c
