

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 20:27:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 19072  003246  6FC4               	movwf	_nwkRxIndicateFrame$5155& (0+255),b
 19073                           
 19074                           ; BSR set to: 0
 19075  003248  51C4               	movf	_nwkRxIndicateFrame$5155& (0+255),w,b
 19076  00324A  13CF               	iorwf	(nwkRxIndicateFrame@ind+6)& (0+255),f,b
 19077                           
 19078                           ; BSR set to: 0
 19079                           ;../nwk/nwk_src/nwkRx.c: 445:   ind.options |= (header->nwkSrcAddr == header->macSrcAddr
      +                          ) ? NWK_IND_OPT_LOCAL : 0;
 19080  00324C  EE20 F007          	lfsr	2,7
 19081  003250  51C7               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 19082  003252  26D9               	addwf	fsr2l,f,c
 19083  003254  51C8               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 19084  003256  22DA               	addwfc	fsr2h,f,c
 19085  003258  EE10 F00B          	lfsr	1,11
 19086  00325C  51C7               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 19087  00325E  26E1               	addwf	fsr1l,f,c
 19088  003260  51C8               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 19089  003262  22E2               	addwfc	fsr1h,f,c
 19090  003264  50DE               	movf	postinc2,w,c
 19091  003266  18E6               	xorwf	postinc1,w,c
 19092  003268  E104               	bnz	u14870
 19093  00326A  50DE               	movf	postinc2,w,c
 19094  00326C  18E6               	xorwf	postinc1,w,c
 19095  00326E  B4D8               	btfsc	status,2,c
 19096  003270  D002               	goto	l15259
 19097  003272                     u14870:
 19098                           
 19099                           ; BSR set to: 0
 19100  003272  0E00               	movlw	0
 19101  003274  D001               	goto	L20
 19102  003276                     l15259:
 19103                           
 19104                           ; BSR set to: 0
 19105  003276  0E08               	movlw	8
 19106  003278                     L20:
 19107  003278  6FC5               	movwf	_nwkRxIndicateFrame$5156& (0+255),b
 19108                           
 19109                           ; BSR set to: 0
 19110  00327A  51C5               	movf	_nwkRxIndicateFrame$5156& (0+255),w,b
 19111  00327C  13CF               	iorwf	(nwkRxIndicateFrame@ind+6)& (0+255),f,b
 19112                           
 19113                           ; BSR set to: 0
 19114                           ;../nwk/nwk_src/nwkRx.c: 446:   ind.options |= (0xffff == header->macDstPanId) ? NWK_IND
      +                          _OPT_BROADCAST_PAN_ID : 0;
 19115  00327E  EE20 F003          	lfsr	2,3
 19116  003282  51C7               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 19117  003284  26D9               	addwf	fsr2l,f,c
 19118  003286  51C8               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 19119  003288  22DA               	addwfc	fsr2h,f,c
 19120  00328A  28DE               	incf	postinc2,w,c
 19121  00328C  E103               	bnz	u14880
 19122  00328E  28DE               	incf	postinc2,w,c
 19123  003290  B4D8               	btfsc	status,2,c
 19124  003292  D002               	goto	l15267
 19125  003294                     u14880:
 19126                           
 19127                           ; BSR set to: 0
 19128  003294  0E00               	movlw	0
 19129  003296  D001               	goto	L21
 19130  003298                     l15267:
 19131                           
 19132                           ; BSR set to: 0
 19133  003298  0E10               	movlw	16
 19134  00329A                     L21:
 19135  00329A  6FC6               	movwf	_nwkRxIndicateFrame$5157& (0+255),b
 19136                           
 19137                           ; BSR set to: 0
 19138  00329C  51C6               	movf	_nwkRxIndicateFrame$5157& (0+255),w,b
 19139  00329E  13CF               	iorwf	(nwkRxIndicateFrame@ind+6)& (0+255),f,b
 19140                           
 19141                           ; BSR set to: 0
 19142                           ;../nwk/nwk_src/nwkRx.c: 448:   return nwkIb.endpoint[header->nwkDstEndpoint](&ind);
 19143  0032A0  0EC9               	movlw	low nwkRxIndicateFrame@ind
 19144  0032A2  6F76               	movwf	nwkRxServiceDataInd@ind& (0+255),b
 19145  0032A4  EE20 F00F          	lfsr	2,15
 19146  0032A8  51C7               	movf	nwkRxIndicateFrame@header& (0+255),w,b
 19147  0032AA  26D9               	addwf	fsr2l,f,c
 19148  0032AC  51C8               	movf	(nwkRxIndicateFrame@header+1)& (0+255),w,b
 19149  0032AE  22DA               	addwfc	fsr2h,f,c
 19150  0032B0  38DF               	swapf	223,w,c
 19151  0032B2  0B0F               	andlw	15
 19152  0032B4  6FBD               	movwf	??_nwkRxIndicateFrame& (0+255),b
 19153  0032B6  51BD               	movf	??_nwkRxIndicateFrame& (0+255),w,b
 19154  0032B8  0D02               	mullw	2
 19155  0032BA  0E06               	movlw	low (_nwkIb+6)
 19156  0032BC  24F3               	addwf	243,w,c
 19157  0032BE  6ED9               	movwf	fsr2l,c
 19158  0032C0  0E01               	movlw	high (_nwkIb+6)
 19159  0032C2  20F4               	addwfc	prodh,w,c
 19160  0032C4  6EDA               	movwf	fsr2h,c
 19161  0032C6  006F FF78  F0BE    	movff	postinc2,??_nwkRxIndicateFrame+1
 19162  0032CC  006F FF74  F0BF    	movff	postdec2,??_nwkRxIndicateFrame+2
 19163  0032D2  D801               	call	u14898
 19164  0032D4  0012               	return	
 19165  0032D6                     u14898:
 19166  0032D6  0005               	push	
 19167  0032D8  6EFA               	movwf	pclath,c
 19168  0032DA  51BE               	movf	(??_nwkRxIndicateFrame+1)& (0+255),w,b
 19169  0032DC  6EFD               	movwf	tosl,c
 19170  0032DE  51BF               	movf	(??_nwkRxIndicateFrame+2)& (0+255),w,b
 19171  0032E0  6EFE               	movwf	tosh,c
 19172  0032E2  6AFF               	clrf	tosu,c
 19173  0032E4  50FA               	movf	pclath,w,c
 19174  0032E6  0012               	return		;indir
 19175  0032E8                     __end_of_nwkRxIndicateFrame:
 19176                           	opt callstack 0
 19177                           
 19178 ;; *************** function nwkFrame@nwkFramePayloadSize *****************
 19179 ;; Defined at:
 19180 ;;		line 134 in file "../nwk/nwk_inc\nwkFrame.h"
 19181 ;; Parameters:    Size  Location     Type
 19182 ;;  frame           2    1[COMRAM] PTR struct NwkFrame_t
 19183 ;;		 -> nwkFrameFrames(685), NULL(0), 
 19184 ;; Auto vars:     Size  Location     Type
 19185 ;;		None
 19186 ;; Return value:  Size  Location     Type
 19187 ;;                  1    wreg      unsigned char 
 19188 ;; Registers used:
 19189 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 19190 ;; Tracked objects:
 19191 ;;		On entry : 3F/0
 19192 ;;		On exit  : 3F/0
 19193 ;;		Unchanged: 3F/0
 19194 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19195 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19196 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19197 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19198 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19199 ;;Total ram usage:        4 bytes
 19200 ;; Hardware stack levels used:    1
 19201 ;; Hardware stack levels required when called:    7
 19202 ;; This function calls:
 19203 ;;		Nothing
 19204 ;; This function is called by:
 19205 ;;		_nwkRxIndicateFrame
 19206 ;; This function uses a non-reentrant model
 19207 ;;
 19208                           
 19209                           	psect	text115
 19210  0086FC                     __ptext115:
 19211                           	opt callstack 0
 19212  0086FC                     nwkFrame@nwkFramePayloadSize:
 19213                           	opt callstack 18
 19214                           
 19215                           ; BSR set to: 0
 19216                           
 19217                           ;incstack = 0
 19218  0086FC  EE20 F081          	lfsr	2,129
 19219  008700  5002               	movf	nwkFrame@nwkFramePayloadSize@frame_4705^0,w,c
 19220  008702  26D9               	addwf	fsr2l,f,c
 19221  008704  5003               	movf	(nwkFrame@nwkFramePayloadSize@frame_4705+1)^0,w,c
 19222  008706  22DA               	addwfc	fsr2h,f,c
 19223  008708  50DF               	movf	indf2,w,c
 19224  00870A  6E04               	movwf	??strspn@nwkFrame@nwkFramePayloadSize^0,c
 19225  00870C  EE20 F001          	lfsr	2,1
 19226  008710  5002               	movf	nwkFrame@nwkFramePayloadSize@frame_4705^0,w,c
 19227  008712  26D9               	addwf	fsr2l,f,c
 19228  008714  5003               	movf	(nwkFrame@nwkFramePayloadSize@frame_4705+1)^0,w,c
 19229  008716  22DA               	addwfc	fsr2h,f,c
 19230  008718  50DF               	movf	indf2,w,c
 19231  00871A  6E05               	movwf	(??strspn@nwkFrame@nwkFramePayloadSize+1)^0,c
 19232  00871C  5004               	movf	??strspn@nwkFrame@nwkFramePayloadSize^0,w,c
 19233  00871E  5C05               	subwf	(??strspn@nwkFrame@nwkFramePayloadSize+1)^0,w,c
 19234  008720  2402               	addwf	nwkFrame@nwkFramePayloadSize@frame_4705^0,w,c
 19235  008722  0F02               	addlw	2
 19236                           
 19237                           ; BSR set to: 0
 19238  008724  0012               	return		;funcret
 19239  008726                     __end_ofnwkFrame@nwkFramePayloadSize:
 19240                           	opt callstack 0
 19241                           
 19242 ;; *************** function _appDataInd *****************
 19243 ;; Defined at:
 19244 ;;		line 45 in file "../app/app_src/application.c"
 19245 ;; Parameters:    Size  Location     Type
 19246 ;;  ind             1   22[BANK0 ] PTR struct NWK_DataInd_t
 19247 ;;		 -> nwkRxIndicateFrame@ind(12), 
 19248 ;; Auto vars:     Size  Location     Type
 19249 ;;  i               1   90[BANK0 ] unsigned char 
 19250 ;;  data           65   23[BANK0 ] unsigned char [65]
 19251 ;;  dataptr         2   88[BANK0 ] PTR unsigned char 
 19252 ;;		 -> nwkFrameFrames(685), NULL(0), 
 19253 ;; Return value:  Size  Location     Type
 19254 ;;                  1    wreg      _Bool 
 19255 ;; Registers used:
 19256 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19257 ;; Tracked objects:
 19258 ;;		On entry : 3F/0
 19259 ;;		On exit  : 3F/1
 19260 ;;		Unchanged: 0/0
 19261 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19262 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19263 ;;      Locals:         0      68       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19265 ;;      Totals:         0      69       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19266 ;;Total ram usage:       69 bytes
 19267 ;; Hardware stack levels used:    1
 19268 ;; Hardware stack levels required when called:   16
 19269 ;; This function calls:
 19270 ;;		_memset
 19271 ;;		_printf
 19272 ;; This function is called by:
 19273 ;;		_bootLoadApplication
 19274 ;;		_nwkRxIndicateFrame
 19275 ;; This function uses a non-reentrant model
 19276 ;;
 19277                           
 19278                           	psect	text116
 19279  0071D4                     __ptext116:
 19280                           	opt callstack 0
 19281  0071D4                     _appDataInd:
 19282                           	opt callstack 9
 19283                           
 19284                           ; BSR set to: 0
 19285                           ;../app/app_src/application.c: 45: static _Bool appDataInd(NWK_DataInd_t *ind);../app/ap
      +                          p_src/application.c: 46: {;../app/app_src/application.c: 48:     uint8_t data[64 + 1];;.
      +                          ./app/app_src/application.c: 49:     uint8_t* dataptr = ind->data;
 19286                           
 19287                           ; BSR set to: 0
 19288                           ;incstack = 0
 19289  0071D4  5176               	movf	appDataInd@ind& (0+255),w,b
 19290  0071D6  6ED9               	movwf	fsr2l,c
 19291  0071D8  6ADA               	clrf	fsr2h,c
 19292  0071DA  0E07               	movlw	7
 19293  0071DC  26D9               	addwf	fsr2l,f,c
 19294  0071DE  006F FF78  F0B8    	movff	postinc2,appDataInd@dataptr
 19295  0071E4  006F FF74  F0B9    	movff	postdec2,appDataInd@dataptr+1
 19296                           
 19297                           ; BSR set to: 0
 19298                           ;../app/app_src/application.c: 50:     memset(data, 0 , sizeof(data));
 19299  0071EA  0E77               	movlw	low appDataInd@data
 19300  0071EC  6E02               	movwf	memset@dest^0,c
 19301  0071EE  6A03               	clrf	(memset@dest+1)^0,c
 19302  0071F0  0E00               	movlw	0
 19303  0071F2  6E05               	movwf	(memset@c+1)^0,c
 19304  0071F4  0E00               	movlw	0
 19305  0071F6  6E04               	movwf	memset@c^0,c
 19306  0071F8  0E00               	movlw	0
 19307  0071FA  6E07               	movwf	(memset@n+1)^0,c
 19308  0071FC  0E41               	movlw	65
 19309  0071FE  6E06               	movwf	memset@n^0,c
 19310  007200  EC32  F022         	call	_memset	;wreg free
 19311                           
 19312                           ;../app/app_src/application.c: 51:     for(uint8_t i = 0; i < 64; i++){
 19313  007204  0E00               	movlw	0
 19314  007206  0100               	movlb	0	; () banked
 19315  007208  6FBA               	movwf	appDataInd@i& (0+255),b
 19316  00720A                     l14739:
 19317                           
 19318                           ; BSR set to: 0
 19319                           ;../app/app_src/application.c: 52:         data[i] = *dataptr++;
 19320  00720A  0060  F2E3  FFD9   	movff	appDataInd@dataptr,fsr2l
 19321  007210  0060  F2E7  FFDA   	movff	appDataInd@dataptr+1,fsr2h
 19322  007216  51BA               	movf	appDataInd@i& (0+255),w,b
 19323  007218  0F77               	addlw	low appDataInd@data
 19324  00721A  6EE1               	movwf	fsr1l,c
 19325  00721C  6AE2               	clrf	fsr1h,c
 19326  00721E  006F FF7F FFE7     	movff	indf2,indf1
 19327                           
 19328                           ; BSR set to: 0
 19329  007224  4BB8               	infsnz	appDataInd@dataptr& (0+255),f,b
 19330  007226  2BB9               	incf	(appDataInd@dataptr+1)& (0+255),f,b
 19331                           
 19332                           ; BSR set to: 0
 19333                           ;../app/app_src/application.c: 53:     }
 19334  007228  2BBA               	incf	appDataInd@i& (0+255),f,b
 19335                           
 19336                           ; BSR set to: 0
 19337  00722A  0E3F               	movlw	63
 19338  00722C  65BA               	cpfsgt	appDataInd@i& (0+255),b
 19339  00722E  D7ED               	goto	l14739
 19340                           
 19341                           ; BSR set to: 0
 19342                           ;../app/app_src/application.c: 54:     printf("RX:%04X:%s\r\n", ind->srcAddr, data);
 19343  007230  0E8D               	movlw	low STR_1
 19344  007232  6E55               	movwf	printf@fmt^0,c
 19345  007234  0EFE               	movlw	high STR_1
 19346  007236  6E56               	movwf	(printf@fmt+1)^0,c
 19347  007238  5176               	movf	appDataInd@ind& (0+255),w,b
 19348  00723A  6ED9               	movwf	fsr2l,c
 19349  00723C  6ADA               	clrf	fsr2h,c
 19350  00723E  006F FF78  F057    	movff	postinc2,?_printf+2
 19351  007244  006F FF74  F058    	movff	postdec2,?_printf+3
 19352  00724A  0E77               	movlw	low appDataInd@data
 19353  00724C  6E59               	movwf	(?_printf+4)^0,c
 19354  00724E  EC3E  F044         	call	_printf	;wreg free
 19355                           
 19356                           ; BSR set to: 1
 19357                           ;../app/app_src/application.c: 55:     return 1;
 19358  007252  0E01               	movlw	1
 19359                           
 19360                           ; BSR set to: 1
 19361  007254  0012               	return		;funcret
 19362  007256                     __end_of_appDataInd:
 19363                           	opt callstack 0
 19364                           
 19365 ;; *************** function _nwkRxServiceDataInd *****************
 19366 ;; Defined at:
 19367 ;;		line 257 in file "../nwk/nwk_src/nwkRx.c"
 19368 ;; Parameters:    Size  Location     Type
 19369 ;;  ind             1   22[BANK0 ] PTR struct NWK_DataInd_t
 19370 ;;		 -> nwkRxIndicateFrame@ind(12), 
 19371 ;; Auto vars:     Size  Location     Type
 19372 ;;		None
 19373 ;; Return value:  Size  Location     Type
 19374 ;;                  1    wreg      _Bool 
 19375 ;; Registers used:
 19376 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 19377 ;; Tracked objects:
 19378 ;;		On entry : 3F/0
 19379 ;;		On exit  : 0/0
 19380 ;;		Unchanged: 0/0
 19381 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19382 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19384 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19385 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19386 ;;Total ram usage:        5 bytes
 19387 ;; Hardware stack levels used:    1
 19388 ;; Hardware stack levels required when called:   10
 19389 ;; This function calls:
 19390 ;;		_nwkRouteErrorReceived
 19391 ;;		_nwkTxAckReceived
 19392 ;; This function is called by:
 19393 ;;		_nwkRxInit
 19394 ;;		_nwkRxIndicateFrame
 19395 ;; This function uses a non-reentrant model
 19396 ;;
 19397                           
 19398                           	psect	text117
 19399  007520                     __ptext117:
 19400                           	opt callstack 0
 19401  007520                     _nwkRxServiceDataInd:
 19402                           	opt callstack 15
 19403                           
 19404                           ; BSR set to: 0
 19405                           ;../nwk/nwk_src/nwkRx.c: 257: static _Bool nwkRxServiceDataInd(NWK_DataInd_t *ind);../nw
      +                          k/nwk_src/nwkRx.c: 258: {;../nwk/nwk_src/nwkRx.c: 264:   if (ind->size < 1)
 19406                           
 19407                           ; BSR set to: 1
 19408                           ;incstack = 0
 19409  007520  5176               	movf	nwkRxServiceDataInd@ind& (0+255),w,b
 19410  007522  6ED9               	movwf	fsr2l,c
 19411  007524  6ADA               	clrf	fsr2h,c
 19412  007526  0E09               	movlw	9
 19413  007528  26D9               	addwf	fsr2l,f,c
 19414  00752A  50DF               	movf	indf2,w,c
 19415  00752C  A4D8               	btfss	status,2,c
 19416  00752E  D00E               	goto	l14897
 19417  007530                     u14500:
 19418                           
 19419                           ; BSR set to: 0
 19420                           ;../nwk/nwk_src/nwkRx.c: 265:     return 0;
 19421  007530  0E00               	movlw	0
 19422  007532  0012               	return	
 19423  007534                     l14883:
 19424                           
 19425                           ; BSR set to: 0
 19426                           ;../nwk/nwk_src/nwkRx.c: 270:       return nwkTxAckReceived(ind);
 19427  007534  0060  F1D8  F008   	movff	nwkRxServiceDataInd@ind,nwkTxAckReceived@ind
 19428  00753A  ECD6  F031         	call	_nwkTxAckReceived	;wreg free
 19429  00753E  0012               	return	
 19430  007540                     l14887:
 19431                           
 19432                           ; BSR set to: 0
 19433                           ;../nwk/nwk_src/nwkRx.c: 274:       return nwkRouteErrorReceived(ind);
 19434  007540  0060  F1D8  F00D   	movff	nwkRxServiceDataInd@ind,nwkRouteErrorReceived@ind
 19435  007546  EC13  F03D         	call	_nwkRouteErrorReceived	;wreg free
 19436  00754A  0012               	return	
 19437  00754C                     l14897:
 19438                           
 19439                           ; BSR set to: 0
 19440  00754C  5176               	movf	nwkRxServiceDataInd@ind& (0+255),w,b
 19441  00754E  6ED9               	movwf	fsr2l,c
 19442  007550  6ADA               	clrf	fsr2h,c
 19443  007552  0E07               	movlw	7
 19444  007554  26D9               	addwf	fsr2l,f,c
 19445  007556  006F FF78  F077    	movff	postinc2,??_nwkRxServiceDataInd
 19446  00755C  006F FF74  F078    	movff	postdec2,??_nwkRxServiceDataInd+1
 19447  007562  0060  F1DF  FFD9   	movff	??_nwkRxServiceDataInd,fsr2l
 19448  007568  0060  F1E3  FFDA   	movff	??_nwkRxServiceDataInd+1,fsr2h
 19449  00756E  50DF               	movf	indf2,w,c
 19450  007570  6F79               	movwf	(??_nwkRxServiceDataInd+2)& (0+255),b
 19451  007572  6B7A               	clrf	(??_nwkRxServiceDataInd+3)& (0+255),b
 19452                           
 19453                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 19454                           ; Switch size 1, requested type "simple"
 19455                           ; Number of cases is 1, Range of values is 0 to 0
 19456                           ; switch strategies available:
 19457                           ; Name         Instructions Cycles
 19458                           ; simple_byte            4     3 (average)
 19459                           ;	Chosen strategy is simple_byte
 19460  007574  517A               	movf	(??_nwkRxServiceDataInd+3)& (0+255),w,b
 19461  007576  0A00               	xorlw	0	; case 0
 19462  007578  A4D8               	btfss	status,2,c
 19463  00757A  D7DA               	goto	u14500
 19464                           
 19465                           ; BSR set to: 0
 19466                           ; Switch size 1, requested type "simple"
 19467                           ; Number of cases is 2, Range of values is 0 to 1
 19468                           ; switch strategies available:
 19469                           ; Name         Instructions Cycles
 19470                           ; simple_byte            7     4 (average)
 19471                           ;	Chosen strategy is simple_byte
 19472  00757C  5179               	movf	(??_nwkRxServiceDataInd+2)& (0+255),w,b
 19473  00757E  0A00               	xorlw	0	; case 0
 19474  007580  B4D8               	btfsc	status,2,c
 19475  007582  D7D8               	goto	l14883
 19476  007584  0A01               	xorlw	1	; case 1
 19477  007586  B4D8               	btfsc	status,2,c
 19478  007588  D7DB               	goto	l14887
 19479  00758A  D7D2               	goto	u14500
 19480  00758C                     __end_of_nwkRxServiceDataInd:
 19481                           	opt callstack 0
 19482                           
 19483 ;; *************** function _nwkTxAckReceived *****************
 19484 ;; Defined at:
 19485 ;;		line 182 in file "../nwk/nwk_src/nwkTx.c"
 19486 ;; Parameters:    Size  Location     Type
 19487 ;;  ind             1    7[COMRAM] PTR struct NWK_DataInd_t
 19488 ;;		 -> nwkRxIndicateFrame@ind(12), 
 19489 ;; Auto vars:     Size  Location     Type
 19490 ;;  frame           2   12[COMRAM] PTR struct NwkFrame_t
 19491 ;;		 -> nwkFrameFrames(685), NULL(0), 
 19492 ;;  command         2   10[COMRAM] PTR __pack struct NwkCom
 19493 ;;		 -> nwkFrameFrames..(127), nwkFrameFrames(685), NULL(0), 
 19494 ;; Return value:  Size  Location     Type
 19495 ;;                  1    wreg      _Bool 
 19496 ;; Registers used:
 19497 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 19498 ;; Tracked objects:
 19499 ;;		On entry : 3F/0
 19500 ;;		On exit  : 0/0
 19501 ;;		Unchanged: 0/0
 19502 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19503 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19504 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19505 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19506 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19507 ;;Total ram usage:        7 bytes
 19508 ;; Hardware stack levels used:    1
 19509 ;; Hardware stack levels required when called:    8
 19510 ;; This function calls:
 19511 ;;		_nwkFrameNext
 19512 ;; This function is called by:
 19513 ;;		_nwkRxServiceDataInd
 19514 ;; This function uses a non-reentrant model
 19515 ;;
 19516                           
 19517                           	psect	text118
 19518  0063AC                     __ptext118:
 19519                           	opt callstack 0
 19520  0063AC                     _nwkTxAckReceived:
 19521                           	opt callstack 16
 19522                           
 19523                           ; BSR set to: 0
 19524                           ;../nwk/nwk_src/nwkTx.c: 182: _Bool nwkTxAckReceived(NWK_DataInd_t *ind);../nwk/nwk_src/
      +                          nwkTx.c: 183: {;../nwk/nwk_src/nwkTx.c: 184:   NwkCommandAck_t *command = (NwkCommandAck
      +                          _t *)ind->data;
 19525                           
 19526                           ;incstack = 0
 19527  0063AC  5008               	movf	nwkTxAckReceived@ind^0,w,c
 19528  0063AE  6ED9               	movwf	fsr2l,c
 19529  0063B0  6ADA               	clrf	fsr2h,c
 19530  0063B2  0E07               	movlw	7
 19531  0063B4  26D9               	addwf	fsr2l,f,c
 19532  0063B6  006F FF78  F00B    	movff	postinc2,nwkTxAckReceived@command
 19533  0063BC  006F FF74  F00C    	movff	postdec2,nwkTxAckReceived@command+1
 19534                           
 19535                           ; BSR set to: 0
 19536                           ;../nwk/nwk_src/nwkTx.c: 185:   NwkFrame_t *frame = ((void*)0);
 19537  0063C2  0E00               	movlw	0
 19538  0063C4  6E0D               	movwf	nwkTxAckReceived@frame^0,c
 19539  0063C6  0E00               	movlw	0
 19540  0063C8  6E0E               	movwf	(nwkTxAckReceived@frame+1)^0,c
 19541                           
 19542                           ; BSR set to: 0
 19543                           ;../nwk/nwk_src/nwkTx.c: 187:   if (sizeof(NwkCommandAck_t) != ind->size)
 19544  0063CA  5008               	movf	nwkTxAckReceived@ind^0,w,c
 19545  0063CC  6ED9               	movwf	fsr2l,c
 19546  0063CE  6ADA               	clrf	fsr2h,c
 19547  0063D0  0E09               	movlw	9
 19548  0063D2  26D9               	addwf	fsr2l,f,c
 19549  0063D4  0E03               	movlw	3
 19550  0063D6  18DE               	xorwf	postinc2,w,c
 19551  0063D8  B4D8               	btfsc	status,2,c
 19552  0063DA  D035               	goto	l14657
 19553  0063DC                     u14230:
 19554                           
 19555                           ;../nwk/nwk_src/nwkTx.c: 188:     return 0;
 19556  0063DC  0E00               	movlw	0
 19557  0063DE  0012               	return	
 19558  0063E0                     l14645:
 19559                           
 19560                           ;../nwk/nwk_src/nwkTx.c: 191:   {;../nwk/nwk_src/nwkTx.c: 192:     if (NWK_TX_STATE_WAIT
      +                          _ACK == frame->state && frame->header.nwkSeq == command->seq)
 19561  0063E0  0060  F037  FFD9   	movff	nwkTxAckReceived@frame,fsr2l
 19562  0063E6  0060  F03B  FFDA   	movff	nwkTxAckReceived@frame+1,fsr2h
 19563  0063EC  0E16               	movlw	22
 19564  0063EE  18DE               	xorwf	postinc2,w,c
 19565  0063F0  A4D8               	btfss	status,2,c
 19566  0063F2  D029               	goto	l14657
 19567  0063F4  EE20 F001          	lfsr	2,1
 19568  0063F8  500B               	movf	nwkTxAckReceived@command^0,w,c
 19569  0063FA  26D9               	addwf	fsr2l,f,c
 19570  0063FC  500C               	movf	(nwkTxAckReceived@command+1)^0,w,c
 19571  0063FE  22DA               	addwfc	fsr2h,f,c
 19572  006400  EE10 F00C          	lfsr	1,12
 19573  006404  500D               	movf	nwkTxAckReceived@frame^0,w,c
 19574  006406  26E1               	addwf	fsr1l,f,c
 19575  006408  500E               	movf	(nwkTxAckReceived@frame+1)^0,w,c
 19576  00640A  22E2               	addwfc	fsr1h,f,c
 19577  00640C  50DE               	movf	postinc2,w,c
 19578  00640E  18E6               	xorwf	postinc1,w,c
 19579  006410  A4D8               	btfss	status,2,c
 19580  006412  D019               	goto	l14657
 19581                           
 19582                           ;../nwk/nwk_src/nwkTx.c: 193:     {;../nwk/nwk_src/nwkTx.c: 194:       frame->state = NW
      +                          K_TX_STATE_CONFIRM;
 19583  006414  0060  F037  FFD9   	movff	nwkTxAckReceived@frame,fsr2l
 19584  00641A  0060  F03B  FFDA   	movff	nwkTxAckReceived@frame+1,fsr2h
 19585  006420  0E17               	movlw	23
 19586  006422  6EDF               	movwf	indf2,c
 19587                           
 19588                           ;../nwk/nwk_src/nwkTx.c: 195:       frame->tx.control = command->control;
 19589  006424  EE20 F002          	lfsr	2,2
 19590  006428  500B               	movf	nwkTxAckReceived@command^0,w,c
 19591  00642A  26D9               	addwf	fsr2l,f,c
 19592  00642C  500C               	movf	(nwkTxAckReceived@command+1)^0,w,c
 19593  00642E  22DA               	addwfc	fsr2h,f,c
 19594  006430  EE10 F086          	lfsr	1,134
 19595  006434  500D               	movf	nwkTxAckReceived@frame^0,w,c
 19596  006436  26E1               	addwf	fsr1l,f,c
 19597  006438  500E               	movf	(nwkTxAckReceived@frame+1)^0,w,c
