

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 19:34:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
 21565                           ;../nwk/nwk_src/nwkTx.c: 318:         }
 21566  01385E  EF2C  F09D         	goto	l13100
 21567  013862                     l13060:
 21568                           
 21569                           ;../nwk/nwk_src/nwkTx.c: 320:         {;../nwk/nwk_src/nwkTx.c: 321:           frame->st
      +                          ate = NWK_TX_STATE_SEND;
 21570  013862  0060  F05F  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
 21571  013868  0060  F063  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
 21572  01386E  0E13               	movlw	19
 21573  013870  6EDF               	movwf	indf2,c
 21574  013872  EF2C  F09D         	goto	l13100
 21575  013876                     l13062:
 21576                           
 21577                           ;../nwk/nwk_src/nwkTx.c: 326:       {;../nwk/nwk_src/nwkTx.c: 327:         if (((void*)0
      +                          ) == nwkTxPhyActiveFrame)
 21578  013876  0100               	movlb	0	; () banked
 21579  013878  51C0               	movf	_nwkTxPhyActiveFrame& (0+255),w,b
 21580  01387A  11C1               	iorwf	(_nwkTxPhyActiveFrame+1)& (0+255),w,b
 21581  01387C  A4D8               	btfss	status,2,c
 21582  01387E  EF43  F09C         	goto	u12061
 21583  013882  EF45  F09C         	goto	u12060
 21584  013886                     u12061:
 21585  013886  EF2C  F09D         	goto	l13100
 21586  01388A                     u12060:
 21587  01388A                     
 21588                           ; BSR set to: 0
 21589                           ;../nwk/nwk_src/nwkTx.c: 328:         {;../nwk/nwk_src/nwkTx.c: 329:           nwkTxPhyA
      +                          ctiveFrame = frame;
 21590  01388A  0060  F05C  F0C0   	movff	nwkTxTaskHandler@frame,_nwkTxPhyActiveFrame
 21591  013890  0060  F060  F0C1   	movff	nwkTxTaskHandler@frame+1,_nwkTxPhyActiveFrame+1
 21592  013896                     
 21593                           ; BSR set to: 0
 21594                           ;../nwk/nwk_src/nwkTx.c: 330:           frame->state = NWK_TX_STATE_WAIT_CONF;
 21595  013896  0060  F05F  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
 21596  01389C  0060  F063  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
 21597  0138A2  0E14               	movlw	20
 21598  0138A4  6EDF               	movwf	indf2,c
 21599  0138A6                     
 21600                           ; BSR set to: 0
 21601                           ;../nwk/nwk_src/nwkTx.c: 331:           PHY_DataReq(frame->data, frame->size);
 21602  0138A6  0E02               	movlw	2
 21603  0138A8  2417               	addwf	nwkTxTaskHandler@frame^0,w,c
 21604  0138AA  6E11               	movwf	PHY_DataReq@data^0,c
 21605  0138AC  0E00               	movlw	0
 21606  0138AE  2018               	addwfc	(nwkTxTaskHandler@frame+1)^0,w,c
 21607  0138B0  6E12               	movwf	(PHY_DataReq@data+1)^0,c
 21608  0138B2  EE20 F001          	lfsr	2,1
 21609  0138B6  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 21610  0138B8  26D9               	addwf	fsr2l,f,c
 21611  0138BA  5018               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
 21612  0138BC  22DA               	addwfc	fsr2h,f,c
 21613  0138BE  50DF               	movf	indf2,w,c
 21614  0138C0  6E13               	movwf	PHY_DataReq@size^0,c
 21615  0138C2  ECD1  F0CD         	call	_PHY_DataReq	;wreg free
 21616  0138C6                     
 21617                           ;../nwk/nwk_src/nwkTx.c: 332:           nwkIb.lock++;
 21618  0138C6  0101               	movlb	1	; () banked
 21619  0138C8  4B36               	infsnz	(_nwkIb+54)& (0+255),f,b
 21620  0138CA  2B37               	incf	(_nwkIb+55)& (0+255),f,b
 21621  0138CC  EF2C  F09D         	goto	l13100
 21622  0138D0                     l13072:
 21623                           
 21624                           ;../nwk/nwk_src/nwkTx.c: 340:       {;../nwk/nwk_src/nwkTx.c: 341:         if (NWK_SUCCE
      +                          SS_STATUS == frame->tx.status)
 21625  0138D0  EE20 F083          	lfsr	2,131
 21626  0138D4  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 21627  0138D6  26D9               	addwf	fsr2l,f,c
 21628  0138D8  5018               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
 21629  0138DA  22DA               	addwfc	fsr2h,f,c
 21630  0138DC  50DF               	movf	indf2,w,c
 21631  0138DE  A4D8               	btfss	status,2,c
 21632  0138E0  EF74  F09C         	goto	u12071
 21633  0138E4  EF76  F09C         	goto	u12070
 21634  0138E8                     u12071:
 21635  0138E8  EFBA  F09C         	goto	l13086
 21636  0138EC                     u12070:
 21637  0138EC                     
 21638                           ;../nwk/nwk_src/nwkTx.c: 342:         {;../nwk/nwk_src/nwkTx.c: 343:           if (frame
      +                          ->header.nwkSrcAddr == nwkIb.addr && frame->header.nwkFcf.ackRequest)
 21639  0138EC  EE20 F00D          	lfsr	2,13
 21640  0138F0  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 21641  0138F2  26D9               	addwf	fsr2l,f,c
 21642  0138F4  5018               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
 21643  0138F6  22DA               	addwfc	fsr2h,f,c
 21644  0138F8  0101               	movlb	1	; () banked
 21645  0138FA  5100               	movf	_nwkIb& (0+255),w,b
 21646  0138FC  18DE               	xorwf	postinc2,w,c
 21647  0138FE  E107               	bnz	u12081
 21648  013900  5101               	movf	(_nwkIb+1)& (0+255),w,b
 21649  013902  18DE               	xorwf	postinc2,w,c
 21650  013904  A4D8               	btfss	status,2,c
 21651  013906  EF87  F09C         	goto	u12081
 21652  01390A  EF89  F09C         	goto	u12080
 21653  01390E                     u12081:
 21654  01390E  EFB0  F09C         	goto	l13084
 21655  013912                     u12080:
 21656  013912                     
 21657                           ; BSR set to: 1
 21658  013912  EE20 F00B          	lfsr	2,11
 21659  013916  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 21660  013918  26D9               	addwf	fsr2l,f,c
 21661  01391A  5018               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
 21662  01391C  22DA               	addwfc	fsr2h,f,c
 21663  01391E  A0DF               	btfss	indf2,0,c
 21664  013920  EF94  F09C         	goto	u12091
 21665  013924  EF96  F09C         	goto	u12090
 21666  013928                     u12091:
 21667  013928  EFB0  F09C         	goto	l13084
 21668  01392C                     u12090:
 21669  01392C                     
 21670                           ; BSR set to: 1
 21671                           ;../nwk/nwk_src/nwkTx.c: 344:           {;../nwk/nwk_src/nwkTx.c: 345:             frame
      +                          ->state = NWK_TX_STATE_WAIT_ACK;
 21672  01392C  0060  F05F  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
 21673  013932  0060  F063  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
 21674  013938  0E16               	movlw	22
 21675  01393A  6EDF               	movwf	indf2,c
 21676  01393C                     
 21677                           ; BSR set to: 1
 21678                           ;../nwk/nwk_src/nwkTx.c: 346:             frame->tx.timeout = 1000 / 200 + 1;
 21679  01393C  EE20 F084          	lfsr	2,132
 21680  013940  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 21681  013942  26D9               	addwf	fsr2l,f,c
 21682  013944  5018               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
 21683  013946  22DA               	addwfc	fsr2h,f,c
 21684  013948  0E06               	movlw	6
 21685  01394A  6EDE               	movwf	postinc2,c
 21686  01394C  0E00               	movlw	0
 21687  01394E  6EDD               	movwf	postdec2,c
 21688  013950                     
 21689                           ; BSR set to: 1
 21690                           ;../nwk/nwk_src/nwkTx.c: 347:             SYS_TimerStart(&nwkTxAckWaitTimer);
 21691  013950  0E9B               	movlw	low _nwkTxAckWaitTimer
 21692  013952  6E10               	movwf	SYS_TimerStart@timer^0,c
 21693  013954  0E01               	movlw	high _nwkTxAckWaitTimer
 21694  013956  6E11               	movwf	(SYS_TimerStart@timer+1)^0,c
 21695  013958  EC05  F0D4         	call	_SYS_TimerStart	;wreg free
 21696                           
 21697                           ;../nwk/nwk_src/nwkTx.c: 348:           }
 21698  01395C  EF2C  F09D         	goto	l13100
 21699  013960                     l13084:
 21700                           
 21701                           ; BSR set to: 1
 21702                           ;../nwk/nwk_src/nwkTx.c: 350:           {;../nwk/nwk_src/nwkTx.c: 351:             frame
      +                          ->state = NWK_TX_STATE_CONFIRM;
 21703  013960  0060  F05F  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
 21704  013966  0060  F063  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
 21705  01396C  0E17               	movlw	23
 21706  01396E  6EDF               	movwf	indf2,c
 21707  013970  EF2C  F09D         	goto	l13100
 21708  013974                     l13086:
 21709                           
 21710                           ;../nwk/nwk_src/nwkTx.c: 355:         {;../nwk/nwk_src/nwkTx.c: 356:           frame->st
      +                          ate = NWK_TX_STATE_CONFIRM;
 21711  013974  0060  F05F  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
 21712  01397A  0060  F063  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
 21713  013980  0E17               	movlw	23
 21714  013982  6EDF               	movwf	indf2,c
 21715  013984  EF2C  F09D         	goto	l13100
 21716  013988                     l13088:
 21717                           
 21718                           ;../nwk/nwk_src/nwkTx.c: 364:       {;../nwk/nwk_src/nwkTx.c: 366:         nwkRouteFrame
      +                          Sent(frame);
 21719  013988  0060  F05C  F008   	movff	nwkTxTaskHandler@frame,nwkRouteFrameSent@frame
 21720  01398E  0060  F060  F009   	movff	nwkTxTaskHandler@frame+1,nwkRouteFrameSent@frame+1
 21721  013994  EC17  F0B1         	call	_nwkRouteFrameSent	;wreg free
 21722  013998                     
 21723                           ;../nwk/nwk_src/nwkTx.c: 368:         if (((void*)0) == frame->tx.confirm)
 21724  013998  EE20 F087          	lfsr	2,135
 21725  01399C  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 21726  01399E  26D9               	addwf	fsr2l,f,c
 21727  0139A0  5018               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
 21728  0139A2  22DA               	addwfc	fsr2h,f,c
 21729  0139A4  50DE               	movf	postinc2,w,c
 21730  0139A6  10DE               	iorwf	postinc2,w,c
 21731  0139A8  10DE               	iorwf	postinc2,w,c
 21732  0139AA  A4D8               	btfss	status,2,c
 21733  0139AC  EFDA  F09C         	goto	u12101
 21734  0139B0  EFDC  F09C         	goto	u12100
 21735  0139B4                     u12101:
 21736  0139B4  EFE6  F09C         	goto	l13094
 21737  0139B8                     u12100:
 21738  0139B8                     
 21739                           ;../nwk/nwk_src/nwkTx.c: 369:           nwkFrameFree(frame);
 21740  0139B8  0060  F05C  F002   	movff	nwkTxTaskHandler@frame,nwkFrameFree@frame
 21741  0139BE  0060  F060  F003   	movff	nwkTxTaskHandler@frame+1,nwkFrameFree@frame+1
 21742  0139C4  EC20  F0D6         	call	_nwkFrameFree	;wreg free
 21743  0139C8  EF2C  F09D         	goto	l13100
 21744  0139CC                     l13094:
 21745                           
 21746                           ;../nwk/nwk_src/nwkTx.c: 371:           frame->tx.confirm(frame);
 21747  0139CC  0060  F05C  F004   	movff	nwkTxTaskHandler@frame,nwkDataReqTxConf@frame
 21748  0139D2  0060  F060  F005   	movff	nwkTxTaskHandler@frame+1,nwkDataReqTxConf@frame+1
 21749  0139D8  EE20 F087          	lfsr	2,135
 21750  0139DC  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 21751  0139DE  26D9               	addwf	fsr2l,f,c
 21752  0139E0  5018               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
 21753  0139E2  22DA               	addwfc	fsr2h,f,c
 21754  0139E4  D802               	call	u12118
 21755  0139E6  EFFF  F09C         	goto	u12119
 21756  0139EA                     u12118:
 21757  0139EA  0005               	push	
 21758  0139EC  6EFA               	movwf	pclath,c
 21759  0139EE  50DE               	movf	postinc2,w,c
 21760  0139F0  6EFD               	movwf	tosl,c
 21761  0139F2  50DE               	movf	postinc2,w,c
 21762  0139F4  6EFE               	movwf	tosh,c
 21763  0139F6  50DE               	movf	postinc2,w,c
 21764  0139F8  6EFF               	movwf	tosu,c
 21765  0139FA  50FA               	movf	pclath,w,c
 21766  0139FC  0012               	return		;indir
 21767  0139FE                     u12119:
 21768  0139FE  EF2C  F09D         	goto	l13100
 21769  013A02                     l13098:
 21770  013A02  0060  F05F  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
 21771  013A08  0060  F063  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
 21772  013A0E  50DF               	movf	indf2,w,c
 21773  013A10  6E14               	movwf	??_nwkTxTaskHandler^0,c
 21774  013A12  6A15               	clrf	(??_nwkTxTaskHandler+1)^0,c
 21775                           
 21776                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 21777                           ; Switch size 1, requested type "simple"
 21778                           ; Number of cases is 1, Range of values is 0 to 0
 21779                           ; switch strategies available:
 21780                           ; Name         Instructions Cycles
 21781                           ; simple_byte            4     3 (average)
 21782                           ;	Chosen strategy is simple_byte
 21783  013A14  5015               	movf	(??_nwkTxTaskHandler+1)^0,w,c
 21784  013A16  0A00               	xorlw	0	; case 0
 21785  013A18  B4D8               	btfsc	status,2,c
 21786  013A1A  EF11  F09D         	goto	l15340
 21787  013A1E  EF2C  F09D         	goto	l13100
 21788  013A22                     l15340:
 21789                           
 21790                           ; Switch size 1, requested type "simple"
 21791                           ; Number of cases is 6, Range of values is 18 to 23
 21792                           ; switch strategies available:
 21793                           ; Name         Instructions Cycles
 21794                           ; simple_byte           19    10 (average)
 21795                           ;	Chosen strategy is simple_byte
 21796  013A22  5014               	movf	??_nwkTxTaskHandler^0,w,c
 21797  013A24  0A12               	xorlw	18	; case 18
 21798  013A26  B4D8               	btfsc	status,2,c
 21799  013A28  EF12  F09C         	goto	l13054
 21800  013A2C  0A01               	xorlw	1	; case 19
 21801  013A2E  B4D8               	btfsc	status,2,c
 21802  013A30  EF3B  F09C         	goto	l13062
 21803  013A34  0A07               	xorlw	7	; case 20
 21804  013A36  B4D8               	btfsc	status,2,c
 21805  013A38  EF2C  F09D         	goto	l13100
 21806  013A3C  0A01               	xorlw	1	; case 21
 21807  013A3E  B4D8               	btfsc	status,2,c
 21808  013A40  EF68  F09C         	goto	l13072
 21809  013A44  0A03               	xorlw	3	; case 22
 21810  013A46  B4D8               	btfsc	status,2,c
 21811  013A48  EF2C  F09D         	goto	l13100
 21812  013A4C  0A01               	xorlw	1	; case 23
 21813  013A4E  B4D8               	btfsc	status,2,c
 21814  013A50  EFC4  F09C         	goto	l13088
 21815  013A54  EF2C  F09D         	goto	l13100
 21816  013A58                     l13100:
 21817                           
 21818                           ;../nwk/nwk_src/nwkTx.c: 301:   while (((void*)0) != (frame = nwkFrameNext(frame)))
 21819  013A58  0060  F05C  F002   	movff	nwkTxTaskHandler@frame,nwkFrameNext@frame
 21820  013A5E  0060  F060  F003   	movff	nwkTxTaskHandler@frame+1,nwkFrameNext@frame+1
 21821  013A64  EC3A  F0C1         	call	_nwkFrameNext	;wreg free
 21822  013A68  0060  F008  F017   	movff	?_nwkFrameNext,nwkTxTaskHandler@frame
 21823  013A6E  0060  F00C  F018   	movff	?_nwkFrameNext+1,nwkTxTaskHandler@frame+1
 21824  013A74  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 21825  013A76  1018               	iorwf	(nwkTxTaskHandler@frame+1)^0,w,c
 21826  013A78  A4D8               	btfss	status,2,c
 21827  013A7A  EF41  F09D         	goto	u12121
 21828  013A7E  EF43  F09D         	goto	u12120
 21829  013A82                     u12121:
 21830  013A82  EF01  F09D         	goto	l13098
 21831  013A86                     u12120:
 21832  013A86  0012               	return		;funcret
 21833  013A88                     __end_of_nwkTxTaskHandler:
 21834                           	opt callstack 0
 21835                           
 21836 ;; *************** function _nwkRouteFrameSent *****************
 21837 ;; Defined at:
 21838 ;;		line 236 in file "../nwk/nwk_src/nwkRoute.c"
 21839 ;; Parameters:    Size  Location     Type
 21840 ;;  frame           2    7[COMRAM] PTR struct NwkFrame_t
 21841 ;;		 -> nwkFrameFrames(690), NULL(0), 
 21842 ;; Auto vars:     Size  Location     Type
 21843 ;;  entry           2   11[COMRAM] PTR struct NWK_RouteTabl
 21844 ;;		 -> nwkRouteTable(70), NULL(0), 
 21845 ;; Return value:  Size  Location     Type
 21846 ;;                  1    wreg      void 
 21847 ;; Registers used:
 21848 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 21849 ;; Tracked objects:
 21850 ;;		On entry : 0/0
 21851 ;;		On exit  : 0/0
 21852 ;;		Unchanged: 0/0
 21853 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 21854 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21855 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21856 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21857 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21858 ;;Total ram usage:        6 bytes
 21859 ;; Hardware stack levels used:    1
 21860 ;; Hardware stack levels required when called:    8
 21861 ;; This function calls:
 21862 ;;		_NWK_RouteFindEntry
 21863 ;;		_NWK_RouteFreeEntry
 21864 ;;		_nwkRouteNormalizeRanks
 21865 ;; This function is called by:
 21866 ;;		_nwkTxTaskHandler
 21867 ;; This function uses a non-reentrant model
 21868 ;;
 21869                           
 21870                           	psect	text126
 21871  01622E                     __ptext126:
 21872                           	opt callstack 0
 21873  01622E                     _nwkRouteFrameSent:
 21874                           	opt callstack 19
 21875  01622E                     
 21876                           ;../nwk/nwk_src/nwkRoute.c: 236: void nwkRouteFrameSent(NwkFrame_t *frame);../nwk/nwk_sr
      +                          c/nwkRoute.c: 237: {;../nwk/nwk_src/nwkRoute.c: 238:   NWK_RouteTableEntry_t *entry;;../
      +                          nwk/nwk_src/nwkRoute.c: 240:   if (0xffff == frame->header.nwkDstAddr)
 21877  01622E  EE20 F00F          	lfsr	2,15
 21878  016232  5008               	movf	nwkRouteFrameSent@frame^0,w,c
 21879  016234  26D9               	addwf	fsr2l,f,c
 21880  016236  5009               	movf	(nwkRouteFrameSent@frame+1)^0,w,c
 21881  016238  22DA               	addwfc	fsr2h,f,c
 21882  01623A  28DE               	incf	postinc2,w,c
 21883  01623C  E106               	bnz	u11111
 21884  01623E  28DE               	incf	postinc2,w,c
 21885  016240  A4D8               	btfss	status,2,c
 21886  016242  EF25  F0B1         	goto	u11111
 21887  016246  EF27  F0B1         	goto	u11110
 21888  01624A                     u11111:
 21889  01624A  EF29  F0B1         	goto	l12202
 21890  01624E                     u11110:
 21891  01624E  EFAF  F0B1         	goto	l1996
 21892  016252                     l12202:
 21893                           
 21894                           ;../nwk/nwk_src/nwkRoute.c: 243:   entry = NWK_RouteFindEntry(frame->header.nwkDstAddr, 
      +                          frame->header.nwkFcf.multicast);
 21895  016252  EE20 F00F          	lfsr	2,15
 21896  016256  5008               	movf	nwkRouteFrameSent@frame^0,w,c
 21897  016258  26D9               	addwf	fsr2l,f,c
 21898  01625A  5009               	movf	(nwkRouteFrameSent@frame+1)^0,w,c
 21899  01625C  22DA               	addwfc	fsr2h,f,c
 21900  01625E  006F FF78  F002    	movff	postinc2,NWK_RouteFindEntry@dst
 21901  016264  006F FF74  F003    	movff	postdec2,NWK_RouteFindEntry@dst+1
 21902  01626A  EE20 F00B          	lfsr	2,11
 21903  01626E  5008               	movf	nwkRouteFrameSent@frame^0,w,c
 21904  016270  26D9               	addwf	fsr2l,f,c
 21905  016272  5009               	movf	(nwkRouteFrameSent@frame+1)^0,w,c
 21906  016274  22DA               	addwfc	fsr2h,f,c
 21907  016276  0E00               	movlw	0
 21908  016278  B6DF               	btfsc	indf2,3,c
 21909  01627A  0E01               	movlw	1
 21910  01627C  6E04               	movwf	NWK_RouteFindEntry@multicast^0,c
 21911  01627E  EC81  F0C8         	call	_NWK_RouteFindEntry	;wreg free
 21912  016282  0060  F008  F00C   	movff	?_NWK_RouteFindEntry,nwkRouteFrameSent@entry
 21913  016288  0060  F00C  F00D   	movff	?_NWK_RouteFindEntry+1,nwkRouteFrameSent@entry+1
 21914  01628E                     
 21915                           ;../nwk/nwk_src/nwkRoute.c: 245:   if (((void*)0) == entry || entry->fixed)
 21916  01628E  500C               	movf	nwkRouteFrameSent@entry^0,w,c
 21917  016290  100D               	iorwf	(nwkRouteFrameSent@entry+1)^0,w,c
 21918  016292  B4D8               	btfsc	status,2,c
 21919  016294  EF4E  F0B1         	goto	u11121
 21920  016298  EF50  F0B1         	goto	u11120
 21921  01629C                     u11121:
 21922  01629C  EFAF  F0B1         	goto	l1996
 21923  0162A0                     u11120:
 21924  0162A0  0060  F033  FFD9   	movff	nwkRouteFrameSent@entry,fsr2l
 21925  0162A6  0060  F037  FFDA   	movff	nwkRouteFrameSent@entry+1,fsr2h
 21926  0162AC  A0DF               	btfss	indf2,0,c
 21927  0162AE  EF5B  F0B1         	goto	u11131
 21928  0162B2  EF5D  F0B1         	goto	u11130
 21929  0162B6                     u11131:
 21930  0162B6  EF5F  F0B1         	goto	l12208
 21931  0162BA                     u11130:
 21932  0162BA  EFAF  F0B1         	goto	l1996
 21933  0162BE                     l12208:
 21934                           
 21935                           ;../nwk/nwk_src/nwkRoute.c: 248:   if (NWK_SUCCESS_STATUS == frame->tx.status)
 21936  0162BE  EE20 F083          	lfsr	2,131
 21937  0162C2  5008               	movf	nwkRouteFrameSent@frame^0,w,c
 21938  0162C4  26D9               	addwf	fsr2l,f,c
 21939  0162C6  5009               	movf	(nwkRouteFrameSent@frame+1)^0,w,c
 21940  0162C8  22DA               	addwfc	fsr2h,f,c
 21941  0162CA  50DF               	movf	indf2,w,c
 21942  0162CC  A4D8               	btfss	status,2,c
 21943  0162CE  EF6B  F0B1         	goto	u11141
 21944  0162D2  EF6D  F0B1         	goto	u11140
 21945  0162D6                     u11141:
 21946  0162D6  EF8A  F0B1         	goto	l12216
 21947  0162DA                     u11140:
 21948  0162DA                     
 21949                           ;../nwk/nwk_src/nwkRoute.c: 249:   {;../nwk/nwk_src/nwkRoute.c: 250:     entry->score = 
      +                          3;
 21950  0162DA  0060  F033  FFD9   	movff	nwkRouteFrameSent@entry,fsr2l
 21951  0162E0  0060  F037  FFDA   	movff	nwkRouteFrameSent@entry+1,fsr2h
 21952  0162E6  50DF               	movf	indf2,w,c
 21953  0162E8  0B0F               	andlw	-241
 21954  0162EA  0930               	iorlw	48
 21955  0162EC  6EDF               	movwf	indf2,c
 21956  0162EE                     
 21957                           ;../nwk/nwk_src/nwkRoute.c: 252:     if (255 == ++entry->rank)
 21958  0162EE  EE20 F005          	lfsr	2,5
 21959  0162F2  500C               	movf	nwkRouteFrameSent@entry^0,w,c
 21960  0162F4  26D9               	addwf	fsr2l,f,c
 21961  0162F6  500D               	movf	(nwkRouteFrameSent@entry+1)^0,w,c
 21962  0162F8  22DA               	addwfc	fsr2h,f,c
 21963  0162FA  2ADF               	incf	indf2,f,c
 21964  0162FC  28DE               	incf	postinc2,w,c
 21965  0162FE  A4D8               	btfss	status,2,c
 21966  016300  EF84  F0B1         	goto	u11151
 21967  016304  EF86  F0B1         	goto	u11150
 21968  016308                     u11151:
 21969  016308  EFAF  F0B1         	goto	l1996
 21970  01630C                     u11150:
 21971  01630C                     
 21972                           ;../nwk/nwk_src/nwkRoute.c: 253:       nwkRouteNormalizeRanks();
 21973  01630C  EC8A  F0D1         	call	_nwkRouteNormalizeRanks	;wreg free
 21974  016310  EFAF  F0B1         	goto	l1996
 21975  016314                     l12216:
 21976                           
 21977                           ;../nwk/nwk_src/nwkRoute.c: 256:   {;../nwk/nwk_src/nwkRoute.c: 257:     if (0 == --entr
      +                          y->score)
 21978  016314  0E01               	movlw	1
 21979  016316  6E0A               	movwf	??_nwkRouteFrameSent^0,c
 21980  016318  0060  F033  FFD9   	movff	nwkRouteFrameSent@entry,fsr2l
 21981  01631E  0060  F037  FFDA   	movff	nwkRouteFrameSent@entry+1,fsr2h
 21982  016324  38DF               	swapf	indf2,w,c
 21983  016326  0B0F               	andlw	15
 21984  016328  6E0B               	movwf	(??_nwkRouteFrameSent+1)^0,c
 21985  01632A  500A               	movf	??_nwkRouteFrameSent^0,w,c
 21986  01632C  5E0B               	subwf	(??_nwkRouteFrameSent+1)^0,f,c
 21987  01632E  3A0B               	swapf	(??_nwkRouteFrameSent+1)^0,f,c
 21988  016330  50DF               	movf	indf2,w,c
 21989  016332  180B               	xorwf	(??_nwkRouteFrameSent+1)^0,w,c
 21990  016334  0B0F               	andlw	-241
 21991  016336  180B               	xorwf	(??_nwkRouteFrameSent+1)^0,w,c
 21992  016338  6EDF               	movwf	indf2,c
 21993  01633A  38DF               	swapf	indf2,w,c
 21994  01633C  0B0F               	andlw	15
 21995  01633E  0900               	iorlw	0
 21996  016340  A4D8               	btfss	status,2,c
 21997  016342  EFA5  F0B1         	goto	u11161
 21998  016346  EFA7  F0B1         	goto	u11160
 21999  01634A                     u11161:
 22000  01634A  EFAF  F0B1         	goto	l1996
 22001  01634E                     u11160:
 22002  01634E                     
 22003                           ;../nwk/nwk_src/nwkRoute.c: 258:       NWK_RouteFreeEntry(entry);
 22004  01634E  0060  F030  F002   	movff	nwkRouteFrameSent@entry,NWK_RouteFreeEntry@entry
 22005  016354  0060  F034  F003   	movff	nwkRouteFrameSent@entry+1,NWK_RouteFreeEntry@entry+1
 22006  01635A  ECAC  F0D1         	call	_NWK_RouteFreeEntry	;wreg free
 22007  01635E                     l1996:
 22008  01635E  0012               	return		;funcret
 22009  016360                     __end_of_nwkRouteFrameSent:
 22010                           	opt callstack 0
 22011                           
 22012 ;; *************** function _nwkRouteNormalizeRanks *****************
 22013 ;; Defined at:
 22014 ;;		line 358 in file "../nwk/nwk_src/nwkRoute.c"
 22015 ;; Parameters:    Size  Location     Type
 22016 ;;		None
 22017 ;; Auto vars:     Size  Location     Type
 22018 ;;  i               1    2[COMRAM] unsigned char 
 22019 ;; Return value:  Size  Location     Type
 22020 ;;                  1    wreg      void 
 22021 ;; Registers used:
 22022 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 22023 ;; Tracked objects:
 22024 ;;		On entry : 0/0
 22025 ;;		On exit  : 0/0
 22026 ;;		Unchanged: 0/0
 22027 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 22028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22029 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
