

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 23:22:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
 16961  0139E0  0E01               	movlw	high _nwkTxAckWaitTimer
 16962  0139E2  6E11               	movwf	(SYS_TimerStart@timer+1)^0,c
 16963  0139E4  ECD9  F0D2         	call	_SYS_TimerStart	;wreg free
 16964                           
 16965                           ;../nwk/nwk_src/nwkTx.c: 348:           }
 16966  0139E8  EF72  F09D         	goto	l16919
 16967  0139EC                     l16903:
 16968                           
 16969                           ; BSR set to: 1
 16970                           ;../nwk/nwk_src/nwkTx.c: 350:           {;../nwk/nwk_src/nwkTx.c: 351:             frame
      +                          ->state = NWK_TX_STATE_CONFIRM;
 16971  0139EC  0060  F05F  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
 16972  0139F2  0060  F063  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
 16973  0139F8  0E17               	movlw	23
 16974  0139FA  6EDF               	movwf	indf2,c
 16975  0139FC  EF72  F09D         	goto	l16919
 16976  013A00                     l16905:
 16977                           
 16978                           ;../nwk/nwk_src/nwkTx.c: 355:         {;../nwk/nwk_src/nwkTx.c: 356:           frame->st
      +                          ate = NWK_TX_STATE_CONFIRM;
 16979  013A00  0060  F05F  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
 16980  013A06  0060  F063  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
 16981  013A0C  0E17               	movlw	23
 16982  013A0E  6EDF               	movwf	indf2,c
 16983  013A10  EF72  F09D         	goto	l16919
 16984  013A14                     l16907:
 16985                           
 16986                           ;../nwk/nwk_src/nwkTx.c: 364:       {;../nwk/nwk_src/nwkTx.c: 366:         nwkRouteFrame
      +                          Sent(frame);
 16987  013A14  0060  F05C  F008   	movff	nwkTxTaskHandler@frame,nwkRouteFrameSent@frame
 16988  013A1A  0060  F060  F009   	movff	nwkTxTaskHandler@frame+1,nwkRouteFrameSent@frame+1
 16989  013A20  EC4A  F0B2         	call	_nwkRouteFrameSent	;wreg free
 16990  013A24                     
 16991                           ;../nwk/nwk_src/nwkTx.c: 368:         if (((void*)0) == frame->tx.confirm)
 16992  013A24  EE20 F087          	lfsr	2,135
 16993  013A28  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 16994  013A2A  26D9               	addwf	fsr2l,f,c
 16995  013A2C  5018               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
 16996  013A2E  22DA               	addwfc	fsr2h,f,c
 16997  013A30  50DE               	movf	postinc2,w,c
 16998  013A32  10DE               	iorwf	postinc2,w,c
 16999  013A34  10DE               	iorwf	postinc2,w,c
 17000  013A36  A4D8               	btfss	status,2,c
 17001  013A38  EF20  F09D         	goto	u17261
 17002  013A3C  EF22  F09D         	goto	u17260
 17003  013A40                     u17261:
 17004  013A40  EF2C  F09D         	goto	l16913
 17005  013A44                     u17260:
 17006  013A44                     
 17007                           ;../nwk/nwk_src/nwkTx.c: 369:           nwkFrameFree(frame);
 17008  013A44  0060  F05C  F002   	movff	nwkTxTaskHandler@frame,nwkFrameFree@frame
 17009  013A4A  0060  F060  F003   	movff	nwkTxTaskHandler@frame+1,nwkFrameFree@frame+1
 17010  013A50  EC01  F0D5         	call	_nwkFrameFree	;wreg free
 17011  013A54  EF72  F09D         	goto	l16919
 17012  013A58                     l16913:
 17013                           
 17014                           ;../nwk/nwk_src/nwkTx.c: 371:           frame->tx.confirm(frame);
 17015  013A58  0060  F05C  F004   	movff	nwkTxTaskHandler@frame,nwkDataReqTxConf@frame
 17016  013A5E  0060  F060  F005   	movff	nwkTxTaskHandler@frame+1,nwkDataReqTxConf@frame+1
 17017  013A64  EE20 F087          	lfsr	2,135
 17018  013A68  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 17019  013A6A  26D9               	addwf	fsr2l,f,c
 17020  013A6C  5018               	movf	(nwkTxTaskHandler@frame+1)^0,w,c
 17021  013A6E  22DA               	addwfc	fsr2h,f,c
 17022  013A70  D802               	call	u17278
 17023  013A72  EF45  F09D         	goto	u17279
 17024  013A76                     u17278:
 17025  013A76  0005               	push	
 17026  013A78  6EFA               	movwf	pclath,c
 17027  013A7A  50DE               	movf	postinc2,w,c
 17028  013A7C  6EFD               	movwf	tosl,c
 17029  013A7E  50DE               	movf	postinc2,w,c
 17030  013A80  6EFE               	movwf	tosh,c
 17031  013A82  50DE               	movf	postinc2,w,c
 17032  013A84  6EFF               	movwf	tosu,c
 17033  013A86  50FA               	movf	pclath,w,c
 17034  013A88  0012               	return		;indir
 17035  013A8A                     u17279:
 17036  013A8A  EF72  F09D         	goto	l16919
 17037  013A8E                     l16917:
 17038  013A8E  0060  F05F  FFD9   	movff	nwkTxTaskHandler@frame,fsr2l
 17039  013A94  0060  F063  FFDA   	movff	nwkTxTaskHandler@frame+1,fsr2h
 17040  013A9A  50DF               	movf	indf2,w,c
 17041  013A9C  6E14               	movwf	??_nwkTxTaskHandler^0,c
 17042  013A9E  6A15               	clrf	(??_nwkTxTaskHandler+1)^0,c
 17043                           
 17044                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 17045                           ; Switch size 1, requested type "simple"
 17046                           ; Number of cases is 1, Range of values is 0 to 0
 17047                           ; switch strategies available:
 17048                           ; Name         Instructions Cycles
 17049                           ; simple_byte            4     3 (average)
 17050                           ;	Chosen strategy is simple_byte
 17051  013AA0  5015               	movf	(??_nwkTxTaskHandler+1)^0,w,c
 17052  013AA2  0A00               	xorlw	0	; case 0
 17053  013AA4  B4D8               	btfsc	status,2,c
 17054  013AA6  EF57  F09D         	goto	l17985
 17055  013AAA  EF72  F09D         	goto	l16919
 17056  013AAE                     l17985:
 17057                           
 17058                           ; Switch size 1, requested type "simple"
 17059                           ; Number of cases is 6, Range of values is 18 to 23
 17060                           ; switch strategies available:
 17061                           ; Name         Instructions Cycles
 17062                           ; simple_byte           19    10 (average)
 17063                           ;	Chosen strategy is simple_byte
 17064  013AAE  5014               	movf	??_nwkTxTaskHandler^0,w,c
 17065  013AB0  0A12               	xorlw	18	; case 18
 17066  013AB2  B4D8               	btfsc	status,2,c
 17067  013AB4  EF58  F09C         	goto	l16873
 17068  013AB8  0A01               	xorlw	1	; case 19
 17069  013ABA  B4D8               	btfsc	status,2,c
 17070  013ABC  EF81  F09C         	goto	l16881
 17071  013AC0  0A07               	xorlw	7	; case 20
 17072  013AC2  B4D8               	btfsc	status,2,c
 17073  013AC4  EF72  F09D         	goto	l16919
 17074  013AC8  0A01               	xorlw	1	; case 21
 17075  013ACA  B4D8               	btfsc	status,2,c
 17076  013ACC  EFAE  F09C         	goto	l16891
 17077  013AD0  0A03               	xorlw	3	; case 22
 17078  013AD2  B4D8               	btfsc	status,2,c
 17079  013AD4  EF72  F09D         	goto	l16919
 17080  013AD8  0A01               	xorlw	1	; case 23
 17081  013ADA  B4D8               	btfsc	status,2,c
 17082  013ADC  EF0A  F09D         	goto	l16907
 17083  013AE0  EF72  F09D         	goto	l16919
 17084  013AE4                     l16919:
 17085                           
 17086                           ;../nwk/nwk_src/nwkTx.c: 301:   while (((void*)0) != (frame = nwkFrameNext(frame)))
 17087  013AE4  0060  F05C  F002   	movff	nwkTxTaskHandler@frame,nwkFrameNext@frame
 17088  013AEA  0060  F060  F003   	movff	nwkTxTaskHandler@frame+1,nwkFrameNext@frame+1
 17089  013AF0  EC83  F0C0         	call	_nwkFrameNext	;wreg free
 17090  013AF4  0060  F008  F017   	movff	?_nwkFrameNext,nwkTxTaskHandler@frame
 17091  013AFA  0060  F00C  F018   	movff	?_nwkFrameNext+1,nwkTxTaskHandler@frame+1
 17092  013B00  5017               	movf	nwkTxTaskHandler@frame^0,w,c
 17093  013B02  1018               	iorwf	(nwkTxTaskHandler@frame+1)^0,w,c
 17094  013B04  A4D8               	btfss	status,2,c
 17095  013B06  EF87  F09D         	goto	u17281
 17096  013B0A  EF89  F09D         	goto	u17280
 17097  013B0E                     u17281:
 17098  013B0E  EF47  F09D         	goto	l16917
 17099  013B12                     u17280:
 17100  013B12  0012               	return		;funcret
 17101  013B14                     __end_of_nwkTxTaskHandler:
 17102                           	opt callstack 0
 17103                           
 17104 ;; *************** function _nwkRouteFrameSent *****************
 17105 ;; Defined at:
 17106 ;;		line 236 in file "../nwk/nwk_src/nwkRoute.c"
 17107 ;; Parameters:    Size  Location     Type
 17108 ;;  frame           2    7[COMRAM] PTR struct NwkFrame_t
 17109 ;;		 -> nwkFrameFrames(690), NULL(0), 
 17110 ;; Auto vars:     Size  Location     Type
 17111 ;;  entry           2   11[COMRAM] PTR struct NWK_RouteTabl
 17112 ;;		 -> nwkRouteTable(70), NULL(0), 
 17113 ;; Return value:  Size  Location     Type
 17114 ;;                  1    wreg      void 
 17115 ;; Registers used:
 17116 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17117 ;; Tracked objects:
 17118 ;;		On entry : 0/0
 17119 ;;		On exit  : 0/0
 17120 ;;		Unchanged: 0/0
 17121 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 17122 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17123 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17124 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17125 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17126 ;;Total ram usage:        6 bytes
 17127 ;; Hardware stack levels used:    1
 17128 ;; Hardware stack levels required when called:    8
 17129 ;; This function calls:
 17130 ;;		_NWK_RouteFindEntry
 17131 ;;		_NWK_RouteFreeEntry
 17132 ;;		_nwkRouteNormalizeRanks
 17133 ;; This function is called by:
 17134 ;;		_nwkTxTaskHandler
 17135 ;; This function uses a non-reentrant model
 17136 ;;
 17137                           
 17138                           	psect	text99
 17139  016494                     __ptext99:
 17140                           	opt callstack 0
 17141  016494                     _nwkRouteFrameSent:
 17142                           	opt callstack 19
 17143  016494                     
 17144                           ;../nwk/nwk_src/nwkRoute.c: 236: void nwkRouteFrameSent(NwkFrame_t *frame);../nwk/nwk_sr
      +                          c/nwkRoute.c: 237: {;../nwk/nwk_src/nwkRoute.c: 238:   NWK_RouteTableEntry_t *entry;;../
      +                          nwk/nwk_src/nwkRoute.c: 240:   if (0xffff == frame->header.nwkDstAddr)
 17145  016494  EE20 F00F          	lfsr	2,15
 17146  016498  5008               	movf	nwkRouteFrameSent@frame^0,w,c
 17147  01649A  26D9               	addwf	fsr2l,f,c
 17148  01649C  5009               	movf	(nwkRouteFrameSent@frame+1)^0,w,c
 17149  01649E  22DA               	addwfc	fsr2h,f,c
 17150  0164A0  28DE               	incf	postinc2,w,c
 17151  0164A2  E106               	bnz	u16491
 17152  0164A4  28DE               	incf	postinc2,w,c
 17153  0164A6  A4D8               	btfss	status,2,c
 17154  0164A8  EF58  F0B2         	goto	u16491
 17155  0164AC  EF5A  F0B2         	goto	u16490
 17156  0164B0                     u16491:
 17157  0164B0  EF5C  F0B2         	goto	l16263
 17158  0164B4                     u16490:
 17159  0164B4  EFE2  F0B2         	goto	l1947
 17160  0164B8                     l16263:
 17161                           
 17162                           ;../nwk/nwk_src/nwkRoute.c: 243:   entry = NWK_RouteFindEntry(frame->header.nwkDstAddr, 
      +                          frame->header.nwkFcf.multicast);
 17163  0164B8  EE20 F00F          	lfsr	2,15
 17164  0164BC  5008               	movf	nwkRouteFrameSent@frame^0,w,c
 17165  0164BE  26D9               	addwf	fsr2l,f,c
 17166  0164C0  5009               	movf	(nwkRouteFrameSent@frame+1)^0,w,c
 17167  0164C2  22DA               	addwfc	fsr2h,f,c
 17168  0164C4  006F FF78  F002    	movff	postinc2,NWK_RouteFindEntry@dst
 17169  0164CA  006F FF74  F003    	movff	postdec2,NWK_RouteFindEntry@dst+1
 17170  0164D0  EE20 F00B          	lfsr	2,11
 17171  0164D4  5008               	movf	nwkRouteFrameSent@frame^0,w,c
 17172  0164D6  26D9               	addwf	fsr2l,f,c
 17173  0164D8  5009               	movf	(nwkRouteFrameSent@frame+1)^0,w,c
 17174  0164DA  22DA               	addwfc	fsr2h,f,c
 17175  0164DC  0E00               	movlw	0
 17176  0164DE  B6DF               	btfsc	indf2,3,c
 17177  0164E0  0E01               	movlw	1
 17178  0164E2  6E04               	movwf	NWK_RouteFindEntry@multicast^0,c
 17179  0164E4  ECD3  F0C7         	call	_NWK_RouteFindEntry	;wreg free
 17180  0164E8  0060  F008  F00C   	movff	?_NWK_RouteFindEntry,nwkRouteFrameSent@entry
 17181  0164EE  0060  F00C  F00D   	movff	?_NWK_RouteFindEntry+1,nwkRouteFrameSent@entry+1
 17182  0164F4                     
 17183                           ;../nwk/nwk_src/nwkRoute.c: 245:   if (((void*)0) == entry || entry->fixed)
 17184  0164F4  500C               	movf	nwkRouteFrameSent@entry^0,w,c
 17185  0164F6  100D               	iorwf	(nwkRouteFrameSent@entry+1)^0,w,c
 17186  0164F8  B4D8               	btfsc	status,2,c
 17187  0164FA  EF81  F0B2         	goto	u16501
 17188  0164FE  EF83  F0B2         	goto	u16500
 17189  016502                     u16501:
 17190  016502  EFE2  F0B2         	goto	l1947
 17191  016506                     u16500:
 17192  016506  0060  F033  FFD9   	movff	nwkRouteFrameSent@entry,fsr2l
 17193  01650C  0060  F037  FFDA   	movff	nwkRouteFrameSent@entry+1,fsr2h
 17194  016512  A0DF               	btfss	indf2,0,c
 17195  016514  EF8E  F0B2         	goto	u16511
 17196  016518  EF90  F0B2         	goto	u16510
 17197  01651C                     u16511:
 17198  01651C  EF92  F0B2         	goto	l16269
 17199  016520                     u16510:
 17200  016520  EFE2  F0B2         	goto	l1947
 17201  016524                     l16269:
 17202                           
 17203                           ;../nwk/nwk_src/nwkRoute.c: 248:   if (NWK_SUCCESS_STATUS == frame->tx.status)
 17204  016524  EE20 F083          	lfsr	2,131
 17205  016528  5008               	movf	nwkRouteFrameSent@frame^0,w,c
 17206  01652A  26D9               	addwf	fsr2l,f,c
 17207  01652C  5009               	movf	(nwkRouteFrameSent@frame+1)^0,w,c
 17208  01652E  22DA               	addwfc	fsr2h,f,c
 17209  016530  50DF               	movf	indf2,w,c
 17210  016532  A4D8               	btfss	status,2,c
 17211  016534  EF9E  F0B2         	goto	u16521
 17212  016538  EFA0  F0B2         	goto	u16520
 17213  01653C                     u16521:
 17214  01653C  EFBD  F0B2         	goto	l16277
 17215  016540                     u16520:
 17216  016540                     
 17217                           ;../nwk/nwk_src/nwkRoute.c: 249:   {;../nwk/nwk_src/nwkRoute.c: 250:     entry->score = 
      +                          3;
 17218  016540  0060  F033  FFD9   	movff	nwkRouteFrameSent@entry,fsr2l
 17219  016546  0060  F037  FFDA   	movff	nwkRouteFrameSent@entry+1,fsr2h
 17220  01654C  50DF               	movf	indf2,w,c
 17221  01654E  0B0F               	andlw	-241
 17222  016550  0930               	iorlw	48
 17223  016552  6EDF               	movwf	indf2,c
 17224  016554                     
 17225                           ;../nwk/nwk_src/nwkRoute.c: 252:     if (255 == ++entry->rank)
 17226  016554  EE20 F005          	lfsr	2,5
 17227  016558  500C               	movf	nwkRouteFrameSent@entry^0,w,c
 17228  01655A  26D9               	addwf	fsr2l,f,c
 17229  01655C  500D               	movf	(nwkRouteFrameSent@entry+1)^0,w,c
 17230  01655E  22DA               	addwfc	fsr2h,f,c
 17231  016560  2ADF               	incf	indf2,f,c
 17232  016562  28DE               	incf	postinc2,w,c
 17233  016564  A4D8               	btfss	status,2,c
 17234  016566  EFB7  F0B2         	goto	u16531
 17235  01656A  EFB9  F0B2         	goto	u16530
 17236  01656E                     u16531:
 17237  01656E  EFE2  F0B2         	goto	l1947
 17238  016572                     u16530:
 17239  016572                     
 17240                           ;../nwk/nwk_src/nwkRoute.c: 253:       nwkRouteNormalizeRanks();
 17241  016572  EC7A  F0D0         	call	_nwkRouteNormalizeRanks	;wreg free
 17242  016576  EFE2  F0B2         	goto	l1947
 17243  01657A                     l16277:
 17244                           
 17245                           ;../nwk/nwk_src/nwkRoute.c: 256:   {;../nwk/nwk_src/nwkRoute.c: 257:     if (0 == --entr
      +                          y->score)
 17246  01657A  0E01               	movlw	1
 17247  01657C  6E0A               	movwf	??_nwkRouteFrameSent^0,c
 17248  01657E  0060  F033  FFD9   	movff	nwkRouteFrameSent@entry,fsr2l
 17249  016584  0060  F037  FFDA   	movff	nwkRouteFrameSent@entry+1,fsr2h
 17250  01658A  38DF               	swapf	indf2,w,c
 17251  01658C  0B0F               	andlw	15
 17252  01658E  6E0B               	movwf	(??_nwkRouteFrameSent+1)^0,c
 17253  016590  500A               	movf	??_nwkRouteFrameSent^0,w,c
 17254  016592  5E0B               	subwf	(??_nwkRouteFrameSent+1)^0,f,c
 17255  016594  3A0B               	swapf	(??_nwkRouteFrameSent+1)^0,f,c
 17256  016596  50DF               	movf	indf2,w,c
 17257  016598  180B               	xorwf	(??_nwkRouteFrameSent+1)^0,w,c
 17258  01659A  0B0F               	andlw	-241
 17259  01659C  180B               	xorwf	(??_nwkRouteFrameSent+1)^0,w,c
 17260  01659E  6EDF               	movwf	indf2,c
 17261  0165A0  38DF               	swapf	indf2,w,c
 17262  0165A2  0B0F               	andlw	15
 17263  0165A4  0900               	iorlw	0
 17264  0165A6  A4D8               	btfss	status,2,c
 17265  0165A8  EFD8  F0B2         	goto	u16541
 17266  0165AC  EFDA  F0B2         	goto	u16540
 17267  0165B0                     u16541:
 17268  0165B0  EFE2  F0B2         	goto	l1947
 17269  0165B4                     u16540:
 17270  0165B4                     
 17271                           ;../nwk/nwk_src/nwkRoute.c: 258:       NWK_RouteFreeEntry(entry);
 17272  0165B4  0060  F030  F002   	movff	nwkRouteFrameSent@entry,NWK_RouteFreeEntry@entry
 17273  0165BA  0060  F034  F003   	movff	nwkRouteFrameSent@entry+1,NWK_RouteFreeEntry@entry+1
 17274  0165C0  EC9C  F0D0         	call	_NWK_RouteFreeEntry	;wreg free
 17275  0165C4                     l1947:
 17276  0165C4  0012               	return		;funcret
 17277  0165C6                     __end_of_nwkRouteFrameSent:
 17278                           	opt callstack 0
 17279                           
 17280 ;; *************** function _nwkRouteNormalizeRanks *****************
 17281 ;; Defined at:
 17282 ;;		line 358 in file "../nwk/nwk_src/nwkRoute.c"
 17283 ;; Parameters:    Size  Location     Type
 17284 ;;		None
 17285 ;; Auto vars:     Size  Location     Type
 17286 ;;  i               1    2[COMRAM] unsigned char 
 17287 ;; Return value:  Size  Location     Type
 17288 ;;                  1    wreg      void 
 17289 ;; Registers used:
 17290 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 17291 ;; Tracked objects:
 17292 ;;		On entry : 0/0
 17293 ;;		On exit  : 0/0
 17294 ;;		Unchanged: 0/0
 17295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 17296 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17297 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17298 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17299 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17300 ;;Total ram usage:        2 bytes
 17301 ;; Hardware stack levels used:    1
 17302 ;; Hardware stack levels required when called:    7
 17303 ;; This function calls:
 17304 ;;		Nothing
 17305 ;; This function is called by:
 17306 ;;		_nwkRouteFrameSent
 17307 ;; This function uses a non-reentrant model
 17308 ;;
 17309                           
 17310                           	psect	text100
 17311  01A0F4                     __ptext100:
 17312                           	opt callstack 0
 17313  01A0F4                     _nwkRouteNormalizeRanks:
 17314                           	opt callstack 19
 17315  01A0F4                     
 17316                           ;../nwk/nwk_src/nwkRoute.c: 360:   for (uint8_t i = 0; i < 10; i++)
 17317  01A0F4  0E00               	movlw	0
 17318  01A0F6  6E03               	movwf	nwkRouteNormalizeRanks@i^0,c
 17319  01A0F8                     l11323:
 17320                           
 17321                           ;../nwk/nwk_src/nwkRoute.c: 361:     nwkRouteTable[i].rank = (nwkRouteTable[i].rank >> 1
      +                          ) + 1;
 17322  01A0F8  5003               	movf	nwkRouteNormalizeRanks@i^0,w,c
 17323  01A0FA  0D07               	mullw	7
 17324  01A0FC  0E99               	movlw	low (_nwkRouteTable+5)
 17325  01A0FE  24F3               	addwf	243,w,c
 17326  01A100  6ED9               	movwf	fsr2l,c
 17327  01A102  0E02               	movlw	high (_nwkRouteTable+5)
 17328  01A104  20F4               	addwfc	prodh,w,c
 17329  01A106  6EDA               	movwf	fsr2h,c
 17330  01A108  5003               	movf	nwkRouteNormalizeRanks@i^0,w,c
 17331  01A10A  0D07               	mullw	7
 17332  01A10C  0E99               	movlw	low (_nwkRouteTable+5)
 17333  01A10E  24F3               	addwf	243,w,c
 17334  01A110  6EE1               	movwf	fsr1l,c
 17335  01A112  0E02               	movlw	high (_nwkRouteTable+5)
 17336  01A114  20F4               	addwfc	prodh,w,c
 17337  01A116  6EE2               	movwf	fsr1h,c
 17338  01A118  50E7               	movf	indf1,w,c
 17339  01A11A  6E02               	movwf	??_nwkRouteNormalizeRanks^0,c
 17340  01A11C  90D8               	bcf	status,0,c
 17341  01A11E  3202               	rrcf	??_nwkRouteNormalizeRanks^0,f,c
 17342  01A120  2802               	incf	??_nwkRouteNormalizeRanks^0,w,c
 17343  01A122  6EDF               	movwf	indf2,c
 17344  01A124  2A03               	incf	nwkRouteNormalizeRanks@i^0,f,c
 17345  01A126  0E09               	movlw	9
 17346  01A128  6403               	cpfsgt	nwkRouteNormalizeRanks@i^0,c
 17347  01A12A  EF99  F0D0         	goto	u9811
 17348  01A12E  EF9B  F0D0         	goto	u9810
 17349  01A132                     u9811:
 17350  01A132  EF7C  F0D0         	goto	l11323
 17351  01A136                     u9810:
 17352  01A136  0012               	return		;funcret
 17353  01A138                     __end_of_nwkRouteNormalizeRanks:
 17354                           	opt callstack 0
 17355                           
 17356 ;; *************** function _nwkDataReqTxConf *****************
 17357 ;; Defined at:
 17358 ;;		line 168 in file "../nwk/nwk_src/nwkDataReq.c"
 17359 ;; Parameters:    Size  Location     Type
 17360 ;;  frame           2    3[COMRAM] PTR struct NwkFrame_t
 17361 ;;		 -> nwkFrameFrames(690), NULL(0), 
 17362 ;; Auto vars:     Size  Location     Type
 17363 ;;  req             2    7[COMRAM] PTR struct NWK_DataReq_t
 17364 ;;		 -> NULL(0), tx_buffer(528), 
 17365 ;; Return value:  Size  Location     Type
 17366 ;;                  1    wreg      void 
 17367 ;; Registers used:
 17368 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 17369 ;; Tracked objects:
 17370 ;;		On entry : 0/0
 17371 ;;		On exit  : 0/0
 17372 ;;		Unchanged: 0/0
 17373 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 17374 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17375 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17376 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17377 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17378 ;;Total ram usage:        6 bytes
 17379 ;; Hardware stack levels used:    1
 17380 ;; Hardware stack levels required when called:    8
 17381 ;; This function calls:
 17382 ;;		_nwkFrameFree
 17383 ;; This function is called by:
 17384 ;;		_nwkDataReqSendFrame
 17385 ;;		_nwkTxTaskHandler
 17386 ;; This function uses a non-reentrant model
 17387 ;;
 17388                           
 17389                           	psect	text101
 17390  0181CA                     __ptext101:
 17391                           	opt callstack 0
 17392  0181CA                     _nwkDataReqTxConf:
 17393                           	opt callstack 19
 17394  0181CA                     
 17395                           ;../nwk/nwk_src/nwkDataReq.c: 168: static void nwkDataReqTxConf(NwkFrame_t *frame);../nw
      +                          k/nwk_src/nwkDataReq.c: 169: {;../nwk/nwk_src/nwkDataReq.c: 170:   for (NWK_DataReq_t *r
      +                          eq = nwkDataReqQueue; req; req = req->next)
 17396  0181CA  0060  F3B0  F008   	movff	_nwkDataReqQueue,nwkDataReqTxConf@req
 17397  0181D0  0060  F3B4  F009   	movff	_nwkDataReqQueue+1,nwkDataReqTxConf@req+1
 17398  0181D6  EF33  F0C1         	goto	l16255
 17399  0181DA                     l16247:
 17400                           
 17401                           ;../nwk/nwk_src/nwkDataReq.c: 171:   {;../nwk/nwk_src/nwkDataReq.c: 172:     if (req->fr
      +                          ame == frame)
 17402  0181DA  EE20 F002          	lfsr	2,2
 17403  0181DE  5008               	movf	nwkDataReqTxConf@req^0,w,c
 17404  0181E0  26D9               	addwf	fsr2l,f,c
 17405  0181E2  5009               	movf	(nwkDataReqTxConf@req+1)^0,w,c
 17406  0181E4  22DA               	addwfc	fsr2h,f,c
 17407  0181E6  5004               	movf	nwkDataReqTxConf@frame^0,w,c
 17408  0181E8  18DE               	xorwf	postinc2,w,c
 17409  0181EA  E107               	bnz	u16471
 17410  0181EC  5005               	movf	(nwkDataReqTxConf@frame+1)^0,w,c
 17411  0181EE  18DE               	xorwf	postinc2,w,c
 17412  0181F0  A4D8               	btfss	status,2,c
 17413  0181F2  EFFD  F0C0         	goto	u16471
 17414  0181F6  EFFF  F0C0         	goto	u16470
 17415  0181FA                     u16471:
 17416  0181FA  EF27  F0C1         	goto	l16253
 17417  0181FE                     u16470:
 17418  0181FE                     
 17419                           ;../nwk/nwk_src/nwkDataReq.c: 173:     {;../nwk/nwk_src/nwkDataReq.c: 174:       req->st
      +                          atus = frame->tx.status;
 17420  0181FE  EE20 F083          	lfsr	2,131
 17421  018202  5004               	movf	nwkDataReqTxConf@frame^0,w,c
