

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 20:23:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 23569  004312  1E0F               	comf	(___aodiv@divisor+5)^0,f,c
 23570  004314  1E0E               	comf	(___aodiv@divisor+4)^0,f,c
 23571  004316  1E0D               	comf	(___aodiv@divisor+3)^0,f,c
 23572  004318  1E0C               	comf	(___aodiv@divisor+2)^0,f,c
 23573  00431A  1E0B               	comf	(___aodiv@divisor+1)^0,f,c
 23574  00431C  6C0A               	negf	___aodiv@divisor^0,c
 23575  00431E  0E00               	movlw	0
 23576  004320  220B               	addwfc	(___aodiv@divisor+1)^0,f,c
 23577  004322  220C               	addwfc	(___aodiv@divisor+2)^0,f,c
 23578  004324  220D               	addwfc	(___aodiv@divisor+3)^0,f,c
 23579  004326  220E               	addwfc	(___aodiv@divisor+4)^0,f,c
 23580  004328  220F               	addwfc	(___aodiv@divisor+5)^0,f,c
 23581  00432A  2210               	addwfc	(___aodiv@divisor+6)^0,f,c
 23582  00432C  2211               	addwfc	(___aodiv@divisor+7)^0,f,c
 23583  00432E  0E01               	movlw	1
 23584  004330  6E13               	movwf	___aodiv@sign^0,c
 23585  004332                     l13945:
 23586  004332  AE09               	btfss	(___aodiv@dividend+7)^0,7,c
 23587  004334  D012               	goto	l13951
 23588  004336  1E09               	comf	(___aodiv@dividend+7)^0,f,c
 23589  004338  1E08               	comf	(___aodiv@dividend+6)^0,f,c
 23590  00433A  1E07               	comf	(___aodiv@dividend+5)^0,f,c
 23591  00433C  1E06               	comf	(___aodiv@dividend+4)^0,f,c
 23592  00433E  1E05               	comf	(___aodiv@dividend+3)^0,f,c
 23593  004340  1E04               	comf	(___aodiv@dividend+2)^0,f,c
 23594  004342  1E03               	comf	(___aodiv@dividend+1)^0,f,c
 23595  004344  6C02               	negf	___aodiv@dividend^0,c
 23596  004346  0E00               	movlw	0
 23597  004348  2203               	addwfc	(___aodiv@dividend+1)^0,f,c
 23598  00434A  2204               	addwfc	(___aodiv@dividend+2)^0,f,c
 23599  00434C  2205               	addwfc	(___aodiv@dividend+3)^0,f,c
 23600  00434E  2206               	addwfc	(___aodiv@dividend+4)^0,f,c
 23601  004350  2207               	addwfc	(___aodiv@dividend+5)^0,f,c
 23602  004352  2208               	addwfc	(___aodiv@dividend+6)^0,f,c
 23603  004354  2209               	addwfc	(___aodiv@dividend+7)^0,f,c
 23604  004356  0E01               	movlw	1
 23605  004358  1A13               	xorwf	___aodiv@sign^0,f,c
 23606  00435A                     l13951:
 23607  00435A  EE20  F014         	lfsr	2,___aodiv@quotient
 23608  00435E  0E07               	movlw	7
 23609  004360                     u13051:
 23610  004360  6ADE               	clrf	postinc2,c
 23611  004362  06E8               	decf	wreg,f,c
 23612  004364  E2FD               	bc	u13051
 23613  004366  500A               	movf	___aodiv@divisor^0,w,c
 23614  004368  100B               	iorwf	(___aodiv@divisor+1)^0,w,c
 23615  00436A  100C               	iorwf	(___aodiv@divisor+2)^0,w,c
 23616  00436C  100D               	iorwf	(___aodiv@divisor+3)^0,w,c
 23617  00436E  100E               	iorwf	(___aodiv@divisor+4)^0,w,c
 23618  004370  100F               	iorwf	(___aodiv@divisor+5)^0,w,c
 23619  004372  1010               	iorwf	(___aodiv@divisor+6)^0,w,c
 23620  004374  1011               	iorwf	(___aodiv@divisor+7)^0,w,c
 23621  004376  B4D8               	btfsc	status,2,c
 23622  004378  D046               	goto	l13973
 23623  00437A  0E01               	movlw	1
 23624  00437C  6E12               	movwf	___aodiv@counter^0,c
 23625  00437E  D00A               	goto	l13959
 23626  004380                     l13957:
 23627  004380  90D8               	bcf	status,0,c
 23628  004382  360A               	rlcf	___aodiv@divisor^0,f,c
 23629  004384  360B               	rlcf	(___aodiv@divisor+1)^0,f,c
 23630  004386  360C               	rlcf	(___aodiv@divisor+2)^0,f,c
 23631  004388  360D               	rlcf	(___aodiv@divisor+3)^0,f,c
 23632  00438A  360E               	rlcf	(___aodiv@divisor+4)^0,f,c
 23633  00438C  360F               	rlcf	(___aodiv@divisor+5)^0,f,c
 23634  00438E  3610               	rlcf	(___aodiv@divisor+6)^0,f,c
 23635  004390  3611               	rlcf	(___aodiv@divisor+7)^0,f,c
 23636  004392  2A12               	incf	___aodiv@counter^0,f,c
 23637  004394                     l13959:
 23638  004394  AE11               	btfss	(___aodiv@divisor+7)^0,7,c
 23639  004396  D7F4               	goto	l13957
 23640  004398                     u13070:
 23641  004398  90D8               	bcf	status,0,c
 23642  00439A  3614               	rlcf	___aodiv@quotient^0,f,c
 23643  00439C  3615               	rlcf	(___aodiv@quotient+1)^0,f,c
 23644  00439E  3616               	rlcf	(___aodiv@quotient+2)^0,f,c
 23645  0043A0  3617               	rlcf	(___aodiv@quotient+3)^0,f,c
 23646  0043A2  3618               	rlcf	(___aodiv@quotient+4)^0,f,c
 23647  0043A4  3619               	rlcf	(___aodiv@quotient+5)^0,f,c
 23648  0043A6  361A               	rlcf	(___aodiv@quotient+6)^0,f,c
 23649  0043A8  361B               	rlcf	(___aodiv@quotient+7)^0,f,c
 23650  0043AA  500A               	movf	___aodiv@divisor^0,w,c
 23651  0043AC  5C02               	subwf	___aodiv@dividend^0,w,c
 23652  0043AE  500B               	movf	(___aodiv@divisor+1)^0,w,c
 23653  0043B0  5803               	subwfb	(___aodiv@dividend+1)^0,w,c
 23654  0043B2  500C               	movf	(___aodiv@divisor+2)^0,w,c
 23655  0043B4  5804               	subwfb	(___aodiv@dividend+2)^0,w,c
 23656  0043B6  500D               	movf	(___aodiv@divisor+3)^0,w,c
 23657  0043B8  5805               	subwfb	(___aodiv@dividend+3)^0,w,c
 23658  0043BA  500E               	movf	(___aodiv@divisor+4)^0,w,c
 23659  0043BC  5806               	subwfb	(___aodiv@dividend+4)^0,w,c
 23660  0043BE  500F               	movf	(___aodiv@divisor+5)^0,w,c
 23661  0043C0  5807               	subwfb	(___aodiv@dividend+5)^0,w,c
 23662  0043C2  5010               	movf	(___aodiv@divisor+6)^0,w,c
 23663  0043C4  5808               	subwfb	(___aodiv@dividend+6)^0,w,c
 23664  0043C6  5011               	movf	(___aodiv@divisor+7)^0,w,c
 23665  0043C8  5809               	subwfb	(___aodiv@dividend+7)^0,w,c
 23666  0043CA  A0D8               	btfss	status,0,c
 23667  0043CC  D011               	goto	l13969
 23668  0043CE  500A               	movf	___aodiv@divisor^0,w,c
 23669  0043D0  5E02               	subwf	___aodiv@dividend^0,f,c
 23670  0043D2  500B               	movf	(___aodiv@divisor+1)^0,w,c
 23671  0043D4  5A03               	subwfb	(___aodiv@dividend+1)^0,f,c
 23672  0043D6  500C               	movf	(___aodiv@divisor+2)^0,w,c
 23673  0043D8  5A04               	subwfb	(___aodiv@dividend+2)^0,f,c
 23674  0043DA  500D               	movf	(___aodiv@divisor+3)^0,w,c
 23675  0043DC  5A05               	subwfb	(___aodiv@dividend+3)^0,f,c
 23676  0043DE  500E               	movf	(___aodiv@divisor+4)^0,w,c
 23677  0043E0  5A06               	subwfb	(___aodiv@dividend+4)^0,f,c
 23678  0043E2  500F               	movf	(___aodiv@divisor+5)^0,w,c
 23679  0043E4  5A07               	subwfb	(___aodiv@dividend+5)^0,f,c
 23680  0043E6  5010               	movf	(___aodiv@divisor+6)^0,w,c
 23681  0043E8  5A08               	subwfb	(___aodiv@dividend+6)^0,f,c
 23682  0043EA  5011               	movf	(___aodiv@divisor+7)^0,w,c
 23683  0043EC  5A09               	subwfb	(___aodiv@dividend+7)^0,f,c
 23684  0043EE  8014               	bsf	___aodiv@quotient^0,0,c
 23685  0043F0                     l13969:
 23686  0043F0  90D8               	bcf	status,0,c
 23687  0043F2  3211               	rrcf	(___aodiv@divisor+7)^0,f,c
 23688  0043F4  3210               	rrcf	(___aodiv@divisor+6)^0,f,c
 23689  0043F6  320F               	rrcf	(___aodiv@divisor+5)^0,f,c
 23690  0043F8  320E               	rrcf	(___aodiv@divisor+4)^0,f,c
 23691  0043FA  320D               	rrcf	(___aodiv@divisor+3)^0,f,c
 23692  0043FC  320C               	rrcf	(___aodiv@divisor+2)^0,f,c
 23693  0043FE  320B               	rrcf	(___aodiv@divisor+1)^0,f,c
 23694  004400  320A               	rrcf	___aodiv@divisor^0,f,c
 23695  004402  2E12               	decfsz	___aodiv@counter^0,f,c
 23696  004404  D7C9               	goto	u13070
 23697  004406                     l13973:
 23698  004406  5013               	movf	___aodiv@sign^0,w,c
 23699  004408  B4D8               	btfsc	status,2,c
 23700  00440A  D010               	goto	l13977
 23701  00440C  1E1B               	comf	(___aodiv@quotient+7)^0,f,c
 23702  00440E  1E1A               	comf	(___aodiv@quotient+6)^0,f,c
 23703  004410  1E19               	comf	(___aodiv@quotient+5)^0,f,c
 23704  004412  1E18               	comf	(___aodiv@quotient+4)^0,f,c
 23705  004414  1E17               	comf	(___aodiv@quotient+3)^0,f,c
 23706  004416  1E16               	comf	(___aodiv@quotient+2)^0,f,c
 23707  004418  1E15               	comf	(___aodiv@quotient+1)^0,f,c
 23708  00441A  6C14               	negf	___aodiv@quotient^0,c
 23709  00441C  0E00               	movlw	0
 23710  00441E  2215               	addwfc	(___aodiv@quotient+1)^0,f,c
 23711  004420  2216               	addwfc	(___aodiv@quotient+2)^0,f,c
 23712  004422  2217               	addwfc	(___aodiv@quotient+3)^0,f,c
 23713  004424  2218               	addwfc	(___aodiv@quotient+4)^0,f,c
 23714  004426  2219               	addwfc	(___aodiv@quotient+5)^0,f,c
 23715  004428  221A               	addwfc	(___aodiv@quotient+6)^0,f,c
 23716  00442A  221B               	addwfc	(___aodiv@quotient+7)^0,f,c
 23717  00442C                     l13977:
 23718  00442C  0060  F050  F002   	movff	___aodiv@quotient,?___aodiv
 23719  004432  0060  F054  F003   	movff	___aodiv@quotient+1,?___aodiv+1
 23720  004438  0060  F058  F004   	movff	___aodiv@quotient+2,?___aodiv+2
 23721  00443E  0060  F05C  F005   	movff	___aodiv@quotient+3,?___aodiv+3
 23722  004444  0060  F060  F006   	movff	___aodiv@quotient+4,?___aodiv+4
 23723  00444A  0060  F064  F007   	movff	___aodiv@quotient+5,?___aodiv+5
 23724  004450  0060  F068  F008   	movff	___aodiv@quotient+6,?___aodiv+6
 23725  004456  0060  F06C  F009   	movff	___aodiv@quotient+7,?___aodiv+7
 23726  00445C  0012               	return		;funcret
 23727  00445E                     __end_of___aodiv:
 23728                           	opt callstack 0
 23729                           
 23730 ;; *************** function _atoi *****************
 23731 ;; Defined at:
 23732 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\atoi.c"
 23733 ;; Parameters:    Size  Location     Type
 23734 ;;  s               2    8[COMRAM] PTR const unsigned char 
 23735 ;;		 -> STR_135(5), STR_134(8), STR_133(28), STR_132(26), 
 23736 ;;		 -> STR_131(12), STR_130(12), STR_61(5), STR_60(12), 
 23737 ;;		 -> STR_59(5), STR_58(12), STR_56(8), STR_53(5), 
 23738 ;;		 -> STR_52(12), STR_45(5), STR_44(12), STR_42(13), 
 23739 ;;		 -> STR_41(5), STR_40(12), STR_39(12), STR_37(14), 
 23740 ;;		 -> STR_36(5), STR_35(12), STR_33(13), STR_32(18), 
 23741 ;;		 -> STR_31(18), STR_30(5), STR_29(21), STR_28(5), 
 23742 ;;		 -> STR_27(12), STR_26(12), STR_24(12), STR_23(12), 
 23743 ;;		 -> STR_21(5), STR_20(3), STR_19(5), STR_18(5), 
 23744 ;;		 -> STR_17(5), STR_15(13), STR_14(12), STR_13(5), 
 23745 ;;		 -> STR_11(16), STR_10(8), STR_9(12), STR_8(12), 
 23746 ;;		 -> STR_6(8), STR_5(12), STR_4(12), STR_1(13), 
 23747 ;; Auto vars:     Size  Location     Type
 23748 ;;  n               2   21[COMRAM] int 
 23749 ;;  neg             2   14[COMRAM] int 
 23750 ;; Return value:  Size  Location     Type
 23751 ;;                  2    8[COMRAM] int 
 23752 ;; Registers used:
 23753 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 23754 ;; Tracked objects:
 23755 ;;		On entry : 3F/0
 23756 ;;		On exit  : 0/0
 23757 ;;		Unchanged: 0/0
 23758 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23759 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23760 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23761 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23762 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23763 ;;Total ram usage:       15 bytes
 23764 ;; Hardware stack levels used:    1
 23765 ;; Hardware stack levels required when called:    8
 23766 ;; This function calls:
 23767 ;;		___wmul
 23768 ;;		_isdigit
 23769 ;;		_isspace
 23770 ;; This function is called by:
 23771 ;;		_vfpfcnvrt
 23772 ;; This function uses a non-reentrant model
 23773 ;;
 23774                           
 23775                           	psect	text145
 23776  003ED4                     __ptext145:
 23777                           	opt callstack 0
 23778  003ED4                     _atoi:
 23779                           	opt callstack 16
 23780                           
 23781                           ; BSR set to: 0
 23782                           
 23783                           ;incstack = 0
 23784  003ED4  0E00               	movlw	0
 23785  003ED6  6E17               	movwf	(atoi@n+1)^0,c
 23786  003ED8  0E00               	movlw	0
 23787  003EDA  6E16               	movwf	atoi@n^0,c
 23788  003EDC  0E00               	movlw	0
 23789  003EDE  6E10               	movwf	(atoi@neg+1)^0,c
 23790  003EE0  0E00               	movlw	0
 23791  003EE2  6E0F               	movwf	atoi@neg^0,c
 23792  003EE4  D002               	goto	l14277
 23793  003EE6                     l14275:
 23794                           
 23795                           ; BSR set to: 0
 23796  003EE6  4A09               	infsnz	atoi@s^0,f,c
 23797  003EE8  2A0A               	incf	(atoi@s+1)^0,f,c
 23798  003EEA                     l14277:
 23799                           
 23800                           ; BSR set to: 0
 23801  003EEA  0E01               	movlw	1
 23802  003EEC  6E15               	movwf	_atoi$7703^0,c
 23803                           
 23804                           ; BSR set to: 0
 23805  003EEE  0060  F027  FFF6   	movff	atoi@s,tblptrl
 23806  003EF4  0060  F02B  FFF7   	movff	atoi@s+1,tblptrh
 23807  003EFA                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 23808  003EFA  6AF8               	clrf	tblptru,c
 23809  003EFC                     	endif
 23810  003EFC                     	if	0	;tblptru may be non-zero
 23811  003EFC                     	endif
 23812  003EFC  0008               	tblrd		*
 23813  003EFE  50F5               	movf	tablat,w,c
 23814  003F00  0A20               	xorlw	32
 23815  003F02  B4D8               	btfsc	status,2,c
 23816  003F04  D01B               	goto	l14285
 23817                           
 23818                           ; BSR set to: 0
 23819  003F06  0EF7               	movlw	247
 23820  003F08  6E0B               	movwf	??_atoi^0,c
 23821  003F0A  0EFF               	movlw	255
 23822  003F0C  6E0C               	movwf	(??_atoi+1)^0,c
 23823  003F0E  0060  F027  FFF6   	movff	atoi@s,tblptrl
 23824  003F14  0060  F02B  FFF7   	movff	atoi@s+1,tblptrh
 23825  003F1A                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 23826  003F1A  6AF8               	clrf	tblptru,c
 23827  003F1C                     	endif
 23828  003F1C                     	if	0	;tblptru may be non-zero
 23829  003F1C                     	endif
 23830  003F1C  0008               	tblrd		*
 23831  003F1E  50F5               	movf	tablat,w,c
 23832  003F20  6E0D               	movwf	(??_atoi+2)^0,c
 23833  003F22  6A0E               	clrf	(??_atoi+3)^0,c
 23834  003F24  500B               	movf	??_atoi^0,w,c
 23835  003F26  260D               	addwf	(??_atoi+2)^0,f,c
 23836  003F28  500C               	movf	(??_atoi+1)^0,w,c
 23837  003F2A  220E               	addwfc	(??_atoi+3)^0,f,c
 23838  003F2C  500E               	movf	(??_atoi+3)^0,w,c
 23839  003F2E  E104               	bnz	u13740
 23840  003F30  0E05               	movlw	5
 23841  003F32  5C0D               	subwf	(??_atoi+2)^0,w,c
 23842  003F34  A0D8               	btfss	status,0,c
 23843  003F36  D002               	goto	l14285
 23844  003F38                     u13740:
 23845                           
 23846                           ; BSR set to: 0
 23847  003F38  0E00               	movlw	0
 23848  003F3A  6E15               	movwf	_atoi$7703^0,c
 23849  003F3C                     l14285:
 23850                           
 23851                           ; BSR set to: 0
 23852  003F3C  0060  F054  F011   	movff	_atoi$7703,_atoi$7702
 23853  003F42  6A12               	clrf	(_atoi$7702+1)^0,c
 23854                           
 23855                           ; BSR set to: 0
 23856  003F44  5011               	movf	_atoi$7702^0,w,c
 23857  003F46  1012               	iorwf	(_atoi$7702+1)^0,w,c
 23858  003F48  B4D8               	btfsc	status,2,c
 23859  003F4A  D008               	goto	l14295
 23860  003F4C  D7CC               	goto	l14275
 23861  003F4E                     l14291:
 23862                           
 23863                           ; BSR set to: 0
 23864  003F4E  0E00               	movlw	0
 23865  003F50  6E10               	movwf	(atoi@neg+1)^0,c
 23866  003F52  0E01               	movlw	1
 23867  003F54  6E0F               	movwf	atoi@neg^0,c
 23868  003F56                     l14293:
 23869  003F56  4A09               	infsnz	atoi@s^0,f,c
 23870  003F58  2A0A               	incf	(atoi@s+1)^0,f,c
 23871  003F5A  D036               	goto	l14301
 23872  003F5C                     l14295:
 23873                           
 23874                           ; BSR set to: 0
 23875  003F5C  0060  F027  FFF6   	movff	atoi@s,tblptrl
 23876  003F62  0060  F02B  FFF7   	movff	atoi@s+1,tblptrh
 23877  003F68                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 23878  003F68  6AF8               	clrf	tblptru,c
 23879  003F6A                     	endif
 23880  003F6A                     	if	0	;tblptru may be non-zero
 23881  003F6A                     	endif
 23882  003F6A  0008               	tblrd		*
 23883  003F6C  50F5               	movf	tablat,w,c
 23884  003F6E  6E0B               	movwf	??_atoi^0,c
 23885  003F70  6A0C               	clrf	(??_atoi+1)^0,c
 23886                           
 23887                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 23888                           ; Switch size 1, requested type "simple"
 23889                           ; Number of cases is 1, Range of values is 0 to 0
 23890                           ; switch strategies available:
 23891                           ; Name         Instructions Cycles
 23892                           ; simple_byte            4     3 (average)
 23893                           ;	Chosen strategy is simple_byte
 23894  003F72  500C               	movf	(??_atoi+1)^0,w,c
 23895  003F74  0A00               	xorlw	0	; case 0
 23896  003F76  A4D8               	btfss	status,2,c
 23897  003F78  D027               	goto	l14301
 23898                           
 23899                           ; BSR set to: 0
 23900                           ; Switch size 1, requested type "simple"
 23901                           ; Number of cases is 2, Range of values is 43 to 45
 23902                           ; switch strategies available:
 23903                           ; Name         Instructions Cycles
 23904                           ; simple_byte            7     4 (average)
 23905                           ;	Chosen strategy is simple_byte
 23906  003F7A  500B               	movf	??_atoi^0,w,c
 23907  003F7C  0A2B               	xorlw	43	; case 43
 23908  003F7E  B4D8               	btfsc	status,2,c
 23909  003F80  D7EA               	goto	l14293
 23910  003F82  0A06               	xorlw	6	; case 45
 23911  003F84  B4D8               	btfsc	status,2,c
 23912  003F86  D7E3               	goto	l14291
 23913  003F88  D01F               	goto	l14301
 23914  003F8A                     l14297:
 23915  003F8A  0060  F058  F002   	movff	atoi@n,___wmul@multiplier
 23916  003F90  0060  F05C  F003   	movff	atoi@n+1,___wmul@multiplier+1
 23917  003F96  0E00               	movlw	0
 23918  003F98  6E05               	movwf	(___wmul@multiplicand+1)^0,c
 23919  003F9A  0E0A               	movlw	10
 23920  003F9C  6E04               	movwf	___wmul@multiplicand^0,c
 23921  003F9E  EC39  F043         	call	___wmul	;wreg free
 23922  003FA2  0060  F027  FFF6   	movff	atoi@s,tblptrl
 23923  003FA8  0060  F02B  FFF7   	movff	atoi@s+1,tblptrh
 23924  003FAE                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 23925  003FAE  6AF8               	clrf	tblptru,c
 23926  003FB0                     	endif
 23927  003FB0                     	if	0	;tblptru may be non-zero
 23928  003FB0                     	endif
 23929  003FB0  0008               	tblrd		*
 23930  003FB2  50F5               	movf	tablat,w,c
 23931  003FB4  5E02               	subwf	?___wmul^0,f,c
 23932  003FB6  0E00               	movlw	0
 23933  003FB8  5A03               	subwfb	(?___wmul+1)^0,f,c
 23934  003FBA  0E30               	movlw	48
 23935  003FBC  2402               	addwf	?___wmul^0,w,c
 23936  003FBE  6E16               	movwf	atoi@n^0,c
 23937  003FC0  0E00               	movlw	0
 23938  003FC2  2003               	addwfc	(?___wmul+1)^0,w,c
 23939  003FC4  6E17               	movwf	(atoi@n+1)^0,c
 23940  003FC6  D7C7               	goto	l14293
 23941  003FC8                     l14301:
 23942  003FC8  0ED0               	movlw	208
 23943  003FCA  6E0B               	movwf	??_atoi^0,c
 23944  003FCC  0EFF               	movlw	255
 23945  003FCE  6E0C               	movwf	(??_atoi+1)^0,c
 23946  003FD0  0060  F027  FFF6   	movff	atoi@s,tblptrl
 23947  003FD6  0060  F02B  FFF7   	movff	atoi@s+1,tblptrh
 23948  003FDC                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 23949  003FDC  6AF8               	clrf	tblptru,c
 23950  003FDE                     	endif
 23951  003FDE                     	if	0	;tblptru may be non-zero
 23952  003FDE                     	endif
 23953  003FDE  0008               	tblrd		*
 23954  003FE0  50F5               	movf	tablat,w,c
 23955  003FE2  6E0D               	movwf	(??_atoi+2)^0,c
 23956  003FE4  6A0E               	clrf	(??_atoi+3)^0,c
 23957  003FE6  500B               	movf	??_atoi^0,w,c
 23958  003FE8  260D               	addwf	(??_atoi+2)^0,f,c
 23959  003FEA  500C               	movf	(??_atoi+1)^0,w,c
 23960  003FEC  220E               	addwfc	(??_atoi+3)^0,f,c
 23961  003FEE  500E               	movf	(??_atoi+3)^0,w,c
 23962  003FF0  E106               	bnz	u13760
 23963  003FF2  0E0A               	movlw	10
 23964  003FF4  5C0D               	subwf	(??_atoi+2)^0,w,c
 23965  003FF6  B0D8               	btfsc	status,0,c
 23966  003FF8  D002               	goto	u13760
 23967  003FFA  0E01               	movlw	1
 23968  003FFC  D001               	goto	u13770
 23969  003FFE                     u13760:
 23970  003FFE  0E00               	movlw	0
 23971  004000                     u13770:
 23972  004000  6E13               	movwf	_atoi$7704^0,c
 23973  004002  6A14               	clrf	(_atoi$7704+1)^0,c
 23974  004004  5013               	movf	_atoi$7704^0,w,c
 23975  004006  1014               	iorwf	(_atoi$7704+1)^0,w,c
 23976  004008  A4D8               	btfss	status,2,c
 23977  00400A  D7BF               	goto	l14297
 23978  00400C  500F               	movf	atoi@neg^0,w,c
 23979  00400E  1010               	iorwf	(atoi@neg+1)^0,w,c
 23980  004010  A4D8               	btfss	status,2,c
 23981  004012  D011               	goto	l3902
 23982  004014  0060  F058  F00B   	movff	atoi@n,??_atoi
 23983  00401A  0060  F05C  F00C   	movff	atoi@n+1,??_atoi+1
 23984  004020  1E0B               	comf	??_atoi^0,f,c
 23985  004022  1E0C               	comf	(??_atoi+1)^0,f,c
 23986  004024  4A0B               	infsnz	??_atoi^0,f,c
 23987  004026  2A0C               	incf	(??_atoi+1)^0,f,c
 23988  004028  0060  F02C  F009   	movff	??_atoi,?_atoi
 23989  00402E  0060  F030  F00A   	movff	??_atoi+1,?_atoi+1
 23990  004034  0012               	return	
 23991  004036                     l3902:
 23992  004036  0060  F058  F009   	movff	atoi@n,?_atoi
 23993  00403C  0060  F05C  F00A   	movff	atoi@n+1,?_atoi+1
 23994  004042  0012               	return		;funcret
 23995  004044                     __end_of_atoi:
 23996                           	opt callstack 0
 23997                           
 23998 ;; *************** function _isspace *****************
 23999 ;; Defined at:
 24000 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\isspace.c"
 24001 ;; Parameters:    Size  Location     Type
 24002 ;;  c               2    1[COMRAM] int 
 24003 ;; Auto vars:     Size  Location     Type
 24004 ;;		None
 24005 ;; Return value:  Size  Location     Type
 24006 ;;                  2    1[COMRAM] int 
 24007 ;; Registers used:
 24008 ;;		wreg, status,2, status,0
 24009 ;; Tracked objects:
 24010 ;;		On entry : 0/0
 24011 ;;		On exit  : 0/0
 24012 ;;		Unchanged: 0/0
 24013 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24014 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24015 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24016 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24017 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24018 ;;Total ram usage:        7 bytes
 24019 ;; Hardware stack levels used:    1
 24020 ;; Hardware stack levels required when called:    7
 24021 ;; This function calls:
 24022 ;;		Nothing
 24023 ;; This function is called by:
 24024 ;;		_atoi
 24025 ;;		___strtoxl
 24026 ;; This function uses a non-reentrant model
 24027 ;;
 24028                           
 24029                           	psect	text146
 24030  007F9C                     __ptext146:
 24031                           	opt callstack 0
 24032  007F9C                     _isspace:
 24033                           	opt callstack 16
 24034                           
 24035                           ;incstack = 0
 24036  007F9C  0E01               	movlw	1
 24037  007F9E  6E08               	movwf	_isspace$7729^0,c
 24038  007FA0  0E20               	movlw	32
 24039  007FA2  1802               	xorwf	isspace@c^0,w,c
 24040  007FA4  1003               	iorwf	(isspace@c+1)^0,w,c
 24041  007FA6  B4D8               	btfsc	status,2,c
 24042  007FA8  D016               	goto	l14063
 24043  007FAA  0EF7               	movlw	247
 24044  007FAC  6E04               	movwf	??_isspace^0,c
 24045  007FAE  0EFF               	movlw	255
 24046  007FB0  6E05               	movwf	(??_isspace+1)^0,c
 24047  007FB2  0060  F008  F006   	movff	isspace@c,??_isspace+2
 24048  007FB8  0060  F00C  F007   	movff	isspace@c+1,??_isspace+3
 24049  007FBE  5004               	movf	??_isspace^0,w,c
 24050  007FC0  2606               	addwf	(??_isspace+2)^0,f,c
 24051  007FC2  5005               	movf	(??_isspace+1)^0,w,c
 24052  007FC4  2207               	addwfc	(??_isspace+3)^0,f,c
 24053  007FC6  5007               	movf	(??_isspace+3)^0,w,c
 24054  007FC8  E104               	bnz	u13240
 24055  007FCA  0E05               	movlw	5
 24056  007FCC  5C06               	subwf	(??_isspace+2)^0,w,c
 24057  007FCE  A0D8               	btfss	status,0,c
 24058  007FD0  D002               	goto	l14063
 24059  007FD2                     u13240:
 24060  007FD2  0E00               	movlw	0
 24061  007FD4  6E08               	movwf	_isspace$7729^0,c
 24062  007FD6                     l14063:
 24063  007FD6  0060  F020  F002   	movff	_isspace$7729,?_isspace
 24064  007FDC  6A03               	clrf	(?_isspace+1)^0,c
 24065  007FDE  0012               	return		;funcret
 24066  007FE0                     __end_of_isspace:
 24067                           	opt callstack 0
 24068                           
 24069 ;; *************** function _isdigit *****************
 24070 ;; Defined at:
 24071 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\isdigit.c"
 24072 ;; Parameters:    Size  Location     Type
 24073 ;;  c               2    1[COMRAM] int 
 24074 ;; Auto vars:     Size  Location     Type
 24075 ;;		None
 24076 ;; Return value:  Size  Location     Type
 24077 ;;                  2    1[COMRAM] int 
 24078 ;; Registers used:
 24079 ;;		wreg, status,2, status,0
 24080 ;; Tracked objects:
 24081 ;;		On entry : 0/0
 24082 ;;		On exit  : 0/0
 24083 ;;		Unchanged: 0/0
